t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787985790.14,0,00,99.99,,,,0.0,0.0
1787985791.14,0,00,99.99,,,,0.0,0.0
1787985792.14,0,00,99.99,,,,0.0,0.0
1787985793.14,0,00,99.99,,,,0.0,0.0
1787985794.14,0,00,99.99,,,,0.0,0.0
1787985795.14,0,00,99.99,,,,0.0,0.0
1787985796.14,0,00,99.99,,,,0.0,0.0
1787985797.14,0,00,99.99,,,,0.0,0.0
1787985798.14,0,00,99.99,,,,0.0,0.0
1787985799.14,0,00,99.99,,,,0.0,0.0
1787985800.14,0,00,99.99,,,,0.0,0.0
1787985801.14,0,00,99.99,,,,0.0,0.0
1787985802.14,0,00,99.99,,,,0.0,0.0
1787985803.14,0,00,99.99,,,,0.0,0.0
1787985804.14,0,00,99.99,,,,0.0,0.0
1787985805.14,0,00,99.99,,,,0.0,0.0
1787985806.14,0,00,99.99,,,,0.0,0.0
1787985807.14,0,00,99.99,,,,0.0,0.0
1787985808.14,0,00,99.99,,,,0.0,0.0
1787985809.14,0,00,99.99,,,,0.0,0.0
1787985810.14,0,00,99.99,,,,0.0,0.0
1787985811.14,0,00,99.99,,,,0.0,0.0
1787985812.14,0,00,99.99,,,,0.0,0.0
1787985813.14,0,00,99.99,,,,0.0,0.0
1787985814.14,0,00,99.99,,,,0.0,0.0
1787985815.14,0,00,99.99,,,,0.0,0.0
1787985816.14,0,00,99.99,,,,0.0,0.0
1787985817.14,0,00,99.99,,,,0.0,0.0
1787985818.14,0,00,99.99,,,,0.0,0.0
1787985819.14,0,00,99.99,,,,0.0,0.0
1787985820.14,0,00,99.99,,,,0.0,0.0
1787985821.14,0,00,99.99,,,,0.0,0.0
1787985822.14,0,00,99.99,,,,0.0,0.0
1787985823.14,0,00,99.99,,,,0.0,0.0
1787985824.14,0,00,99.99,,,,0.0,0.0
1787985825.14,0,00,99.99,,,,0.0,0.0
1787985826.14,0,00,99.99,,,,0.0,0.0
1787985827.14,0,00,99.99,,,,0.0,0.0
1787985828.14,0,00,99.99,,,,0.0,0.0
1787985829.14,0,00,99.99,,,,0.0,0.0
1787985830.14,0,00,99.99,,,,0.0,0.0
1787985831.14,0,00,99.99,,,,0.0,0.0
1787985832.14,0,00,99.99,,,,0.0,0.0
1787985833.14,0,00,99.99,,,,0.0,0.0
1787985834.14,0,00,99.99,,,,0.0,0.0
1787985835.14,0,00,99.99,,,,0.0,0.0
1787985836.14,0,00,99.99,,,,0.0,0.0
1787985837.14,0,00,99.99,,,,0.0,0.0
1787985838.14,0,00,99.99,,,,0.0,0.0
1787985839.14,0,00,99.99,,,,0.0,0.0
1787985840.14,0,00,99.99,,,,0.0,0.0
1787985841.14,0,00,99.99,,,,0.0,0.0
1787985842.14,0,00,99.99,,,,0.0,0.0
1787985843.14,0,00,99.99,,,,0.0,0.0
1787985844.14,0,00,99.99,,,,0.0,0.0
1787985845.14,0,00,99.99,,,,0.0,0.0
1787985846.14,0,00,99.99,,,,0.0,0.0
1787985847.14,0,00,99.99,,,,0.0,0.0
1787985848.14,0,00,99.99,,,,0.0,0.0
1787985849.14,0,00,99.99,,,,0.0,0.0
1787985850.14,0,00,99.99,,,,0.0,0.0
1787985851.14,0,00,99.99,,,,0.0,0.0
1787985852.14,0,00,99.99,,,,0.0,0.0
1787985853.14,0,00,99.99,,,,0.0,0.0
1787985854.14,0,00,99.99,,,,0.0,0.0
1787985855.14,0,00,99.99,,,,0.0,0.0
1787985856.14,0,00,99.99,,,,0.0,0.0
1787985857.15,0,00,99.99,,,,0.0,0.0
1787985858.14,0,00,99.99,,,,0.0,0.0
1787985859.14,0,00,99.99,,,,0.0,0.0
1787985860.14,0,00,99.99,,,,0.0,0.0
1787985861.14,0,00,99.99,,,,0.0,0.0
1787985862.14,0,00,99.99,,,,0.0,0.0
1787985863.14,0,00,99.99,,,,0.0,0.0
1787985864.14,0,00,99.99,,,,0.0,0.0
1787985865.14,0,00,99.99,,,,0.0,0.0
1787985866.14,0,00,99.99,,,,0.0,0.0
1787985867.15,0,00,99.99,,,,0.0,0.0
1787985868.14,0,00,99.99,,,,0.0,0.0
1787985869.15,0,00,99.99,,,,0.0,0.0
1787985870.14,0,00,99.99,,,,0.0,0.0
1787985871.14,0,00,99.99,,,,0.0,0.0
1787985872.14,0,00,99.99,,,,0.0,0.0
1787985873.14,0,00,99.99,,,,0.0,0.0
1787985874.14,0,00,99.99,,,,0.0,0.0
1787985875.14,0,00,99.99,,,,0.0,0.0
1787985876.14,0,00,99.99,,,,0.0,0.0
1787985877.15,0,00,99.99,,,,0.0,0.0
1787985878.15,0,00,99.99,,,,0.0,0.0
1787985879.15,0,00,99.99,,,,0.0,0.0
1787985880.15,0,00,99.99,,,,0.0,0.0
1787985881.15,0,00,99.99,,,,0.0,0.0
1787985882.15,0,00,99.99,,,,0.0,0.0
1787985883.15,0,00,99.99,,,,0.0,0.0
1787985884.15,0,00,99.99,,,,0.0,0.0
1787985885.15,0,00,99.99,,,,0.0,0.0
1787985886.15,0,00,99.99,,,,0.0,0.0
1787985887.15,0,00,99.99,,,,0.0,0.0
1787985888.15,0,00,99.99,,,,0.0,0.0
1787985889.15,0,00,99.99,,,,0.0,0.0
1787985890.15,0,00,99.99,,,,0.0,0.0
1787985891.16,0,00,99.99,,,,0.0,0.0
1787985892.16,0,00,99.99,,,,0.0,0.0
1787985893.16,0,00,99.99,,,,0.0,0.0
1787985894.16,0,00,99.99,,,,0.0,0.0
1787985895.15,0,00,99.99,,,,0.0,0.0
1787985896.16,0,00,99.99,,,,0.0,0.0
1787985897.16,0,00,99.99,,,,0.0,0.0
1787985898.16,0,00,99.99,,,,0.0,0.0
1787985899.16,0,00,99.99,,,,0.0,0.0
1787985900.16,0,00,99.99,,,,0.0,0.0
1787985901.16,0,00,99.99,,,,0.0,0.0
1787985902.16,0,00,99.99,,,,0.0,0.0
1787985903.16,0,00,99.99,,,,0.0,0.0
1787985904.16,0,00,99.99,,,,0.0,0.0
1787985905.16,0,00,99.99,,,,0.0,0.0
1787985906.16,0,00,99.99,,,,0.0,0.0
1787985907.16,0,00,99.99,,,,0.0,0.0
1787985908.16,0,00,99.99,,,,0.0,0.0
1787985909.16,0,00,99.99,,,,0.0,0.0
1787985910.16,0,00,99.99,,,,0.0,0.0
1787985911.16,0,00,99.99,,,,0.0,0.0
1787985912.16,0,00,99.99,,,,0.0,0.0
1787985913.16,0,00,99.99,,,,0.0,0.0
1787985914.16,0,00,99.99,,,,0.0,0.0
1787985915.16,0,00,99.99,,,,0.0,0.0
1787985916.15,0,00,99.99,,,,0.0,0.0
1787985917.16,0,00,99.99,,,,0.0,0.0
1787985918.16,0,00,99.99,,,,0.0,0.0
1787985919.16,0,00,99.99,,,,0.0,0.0
1787985920.16,0,00,99.99,,,,0.0,0.0
1787985921.16,0,00,99.99,,,,0.0,0.0
1787985922.16,0,00,99.99,,,,0.0,0.0
1787985923.16,0,00,99.99,,,,0.0,0.0
1787985924.16,0,00,99.99,,,,0.0,0.0
1787985925.16,0,00,99.99,,,,0.0,0.0
1787985926.16,0,00,99.99,,,,0.0,0.0
1787985927.16,0,00,99.99,,,,0.0,0.0
1787985928.16,0,00,99.99,,,,0.0,0.0
1787985929.16,0,00,99.99,,,,0.0,0.0
1787985930.16,0,00,99.99,,,,0.0,0.0
1787985931.16,0,00,99.99,,,,0.0,0.0
1787985932.16,0,00,99.99,,,,0.0,0.0
1787985933.16,0,00,99.99,,,,0.0,0.0
1787985934.16,0,00,99.99,,,,0.0,0.0
1787985935.15,0,00,99.99,,,,0.0,0.0
1787985936.16,0,00,99.99,,,,0.0,0.0
1787985937.16,0,00,99.99,,,,0.0,0.0
1787985938.16,0,00,99.99,,,,0.0,0.0
1787985939.16,0,00,99.99,,,,0.0,0.0
1787985940.16,0,00,99.99,,,,0.0,0.0
1787985941.16,0,00,99.99,,,,0.0,0.0
1787985942.16,0,00,99.99,,,,0.0,0.0
1787985943.16,0,00,99.99,,,,0.0,0.0
1787985944.16,0,00,99.99,,,,0.0,0.0
1787985945.16,0,00,99.99,,,,0.0,0.0
1787985946.16,0,00,99.99,,,,0.0,0.0
1787985947.16,0,00,99.99,,,,0.0,0.0
1787985948.16,0,00,99.99,,,,0.0,0.0
1787985949.16,0,00,99.99,,,,0.0,0.0
1787985950.17,0,00,99.99,,,,0.0,0.0
1787985951.17,0,00,99.99,,,,0.0,0.0
1787985952.16,0,00,99.99,,,,0.0,0.0
1787985953.17,0,00,99.99,,,,0.0,0.0
1787985954.17,0,00,99.99,,,,0.0,0.0
1787985955.17,0,00,99.99,,,,0.0,0.0
1787985956.16,0,00,99.99,,,,0.0,0.0
1787985957.17,0,00,99.99,,,,0.0,0.0
1787985958.17,0,00,99.99,,,,0.0,0.0
1787985959.17,0,00,99.99,,,,0.0,0.0
1787985960.17,0,00,99.99,,,,0.0,0.0
1787985961.17,0,00,99.99,,,,0.0,0.0
1787985962.16,0,00,99.99,,,,0.0,0.0
1787985963.17,0,00,99.99,,,,0.0,0.0
1787985964.17,0,00,99.99,,,,0.0,0.0
1787985965.17,0,00,99.99,,,,0.0,0.0
1787985966.17,0,00,99.99,,,,0.0,0.0
1787985967.17,0,00,99.99,,,,0.0,0.0
1787985968.17,0,00,99.99,,,,0.0,0.0
1787985969.17,0,00,99.99,,,,0.0,0.0
1787985970.17,0,00,99.99,,,,0.0,0.0
1787985971.17,0,00,99.99,,,,0.0,0.0
1787985972.17,0,00,99.99,,,,0.0,0.0
1787985973.16,0,00,99.99,,,,0.0,0.0
1787985974.17,0,00,99.99,,,,0.0,0.0
1787985975.17,0,00,99.99,,,,0.0,0.0
1787985976.17,0,00,99.99,,,,0.0,0.0
1787985977.17,0,00,99.99,,,,0.0,0.0
1787985978.17,0,00,99.99,,,,0.0,0.0
1787985979.17,0,00,99.99,,,,0.0,0.0
1787985980.17,0,00,99.99,,,,0.0,0.0
1787985981.17,0,00,99.99,,,,0.0,0.0
1787985982.16,0,00,99.99,,,,0.0,0.0
1787985983.16,0,00,99.99,,,,0.0,0.0
1787985984.17,0,00,99.99,,,,0.0,0.0
1787985985.17,0,00,99.99,,,,0.0,0.0
1787985986.17,0,00,99.99,,,,0.0,0.0
1787985987.17,0,00,99.99,,,,0.0,0.0
1787985988.17,0,00,99.99,,,,0.0,0.0
1787985989.17,0,00,99.99,,,,0.0,0.0
1787985990.17,0,00,99.99,,,,0.0,0.0
1787985991.17,0,00,99.99,,,,0.0,0.0
1787985992.17,0,00,99.99,,,,0.0,0.0
1787985993.17,0,00,99.99,,,,0.0,0.0
1787985994.17,0,00,99.99,,,,0.0,0.0
1787985995.17,0,00,99.99,,,,0.0,0.0
1787985996.17,0,00,99.99,,,,0.0,0.0
1787985997.17,0,00,99.99,,,,0.0,0.0
1787985998.17,0,00,99.99,,,,0.0,0.0
1787985999.17,0,00,99.99,,,,0.0,0.0
1787986000.17,0,00,99.99,,,,0.0,0.0
1787986001.17,0,00,99.99,,,,0.0,0.0
1787986002.17,0,00,99.99,,,,0.0,0.0
1787986003.17,0,00,99.99,,,,0.0,0.0
1787986004.17,0,00,99.99,,,,0.0,0.0
1787986005.17,0,00,99.99,,,,0.0,0.0
1787986006.17,0,00,99.99,,,,0.0,0.0
1787986007.17,0,00,99.99,,,,0.0,0.0
1787986008.17,0,00,99.99,,,,0.0,0.0
1787986009.17,0,00,99.99,,,,0.0,0.0
1787986010.17,0,00,99.99,,,,0.0,0.0
1787986011.17,0,00,99.99,,,,0.0,0.0
1787986012.17,0,00,99.99,,,,0.0,0.0
1787986013.17,0,00,99.99,,,,0.0,0.0
1787986014.17,0,00,99.99,,,,0.0,0.0
1787986015.17,0,00,99.99,,,,0.0,0.0
1787986016.17,0,00,99.99,,,,0.0,0.0
1787986017.17,0,00,99.99,,,,0.0,0.0
1787986018.18,0,00,99.99,,,,0.0,0.0
1787986019.17,0,00,99.99,,,,0.0,0.0
1787986020.18,0,00,99.99,,,,0.0,0.0
1787986021.17,0,00,99.99,,,,0.0,0.0
1787986022.18,0,00,99.99,,,,0.0,0.0
1787986023.18,0,00,99.99,,,,0.0,0.0
1787986024.18,0,00,99.99,,,,0.0,0.0
1787986025.18,0,00,99.99,,,,0.0,0.0
1787986026.18,0,00,99.99,,,,0.0,0.0
1787986027.18,0,00,99.99,,,,0.0,0.0
1787986028.18,0,00,99.99,,,,0.0,0.0
1787986029.18,0,00,99.99,,,,0.0,0.0
1787986030.18,0,00,99.99,,,,0.0,0.0
1787986031.18,0,00,99.99,,,,0.0,0.0
1787986032.18,0,00,99.99,,,,0.0,0.0
1787986033.18,0,00,99.99,,,,0.0,0.0
1787986034.18,0,00,99.99,,,,0.0,0.0
1787986035.18,0,00,99.99,,,,0.0,0.0
1787986036.17,0,00,99.99,,,,0.0,0.0
1787986037.17,0,00,99.99,,,,0.0,0.0
1787986038.18,0,00,99.99,,,,0.0,0.0
1787986039.18,0,00,99.99,,,,0.0,0.0
1787986040.18,0,00,99.99,,,,0.0,0.0
1787986041.18,0,00,99.99,,,,0.0,0.0
1787986042.18,0,00,99.99,,,,0.0,0.0
1787986043.18,0,00,99.99,,,,0.0,0.0
1787986044.18,0,00,99.99,,,,0.0,0.0
1787986045.18,0,00,99.99,,,,0.0,0.0
1787986046.18,0,00,99.99,,,,0.0,0.0
1787986047.18,0,00,99.99,,,,0.0,0.0
1787986048.18,0,00,99.99,,,,0.0,0.0
1787986049.18,0,00,99.99,,,,0.0,0.0
1787986050.18,0,00,99.99,,,,0.0,0.0
1787986051.18,0,00,99.99,,,,0.0,0.0
1787986052.18,0,00,99.99,,,,0.0,0.0
1787986053.18,0,00,99.99,,,,0.0,0.0
1787986054.18,0,00,99.99,,,,0.0,0.0
1787986055.18,0,00,99.99,,,,0.0,0.0
1787986056.18,0,00,99.99,,,,0.0,0.0
1787986057.18,0,00,99.99,,,,0.0,0.0
1787986058.18,0,00,99.99,,,,0.0,0.0
1787986059.18,0,00,99.99,,,,0.0,0.0
1787986060.18,0,00,99.99,,,,0.0,0.0
1787986061.18,0,00,99.99,,,,0.0,0.0
1787986062.18,0,00,99.99,,,,0.0,0.0
1787986063.18,0,00,99.99,,,,0.0,0.0
1787986064.18,0,00,99.99,,,,0.0,0.0
1787986065.18,0,00,99.99,,,,0.0,0.0
1787986066.18,0,00,99.99,,,,0.0,0.0
1787986067.19,0,00,99.99,,,,0.0,0.0
1787986068.19,0,00,99.99,,,,0.0,0.0
1787986069.18,0,00,99.99,,,,0.0,0.0
1787986070.18,0,00,99.99,,,,0.0,0.0
1787986071.19,0,00,99.99,,,,0.0,0.0
1787986072.18,0,00,99.99,,,,0.0,0.0
1787986073.18,0,00,99.99,,,,0.0,0.0
1787986074.19,0,00,99.99,,,,0.0,0.0
1787986075.19,0,00,99.99,,,,0.0,0.0
1787986076.19,0,00,99.99,,,,0.0,0.0
1787986077.19,0,00,99.99,,,,0.0,0.0
1787986078.19,0,00,99.99,,,,0.0,0.0
1787986079.19,0,00,99.99,,,,0.0,0.0
1787986080.18,0,00,99.99,,,,0.0,0.0
1787986081.18,0,00,99.99,,,,0.0,0.0
1787986082.18,0,00,99.99,,,,0.0,0.0
1787986083.19,0,00,99.99,,,,0.0,0.0
1787986084.19,0,00,99.99,,,,0.0,0.0
1787986085.19,0,00,99.99,,,,0.0,0.0
1787986086.19,0,00,99.99,,,,0.0,0.0
1787986087.19,0,00,99.99,,,,0.0,0.0
1787986088.18,0,00,99.99,,,,0.0,0.0
1787986089.18,0,00,99.99,,,,0.0,0.0
1787986090.19,0,00,99.99,,,,0.0,0.0
1787986091.19,0,00,99.99,,,,0.0,0.0
1787986092.19,0,00,99.99,,,,0.0,0.0
1787986093.19,0,00,99.99,,,,0.0,0.0
1787986094.19,0,00,99.99,,,,0.0,0.0
1787986095.19,0,00,99.99,,,,0.0,0.0
1787986096.18,0,00,99.99,,,,0.0,0.0
1787986097.18,0,00,99.99,,,,0.0,0.0
1787986098.18,0,00,99.99,,,,0.0,0.0
1787986099.18,0,00,99.99,,,,0.0,0.0
1787986100.18,0,00,99.99,,,,0.0,0.0
1787986101.18,0,00,99.99,,,,0.0,0.0
1787986102.18,0,00,99.99,,,,0.0,0.0
1787986103.18,0,00,99.99,,,,0.0,0.0
1787986104.18,0,00,99.99,,,,0.0,0.0
1787986105.18,0,00,99.99,,,,0.0,0.0
1787986106.18,0,00,99.99,,,,0.0,0.0
1787986107.17,0,00,99.99,,,,0.0,0.0
1787986108.17,0,00,99.99,,,,0.0,0.0
1787986109.17,0,00,99.99,,,,0.0,0.0
1787986110.17,0,00,99.99,,,,0.0,0.0
1787986111.17,0,00,99.99,,,,0.0,0.0
1787986112.17,0,00,99.99,,,,0.0,0.0
1787986113.17,0,00,99.99,,,,0.0,0.0
1787986114.17,0,00,99.99,,,,0.0,0.0
1787986115.17,0,00,99.99,,,,0.0,0.0
1787986116.17,0,00,99.99,,,,0.0,0.0
1787986117.16,0,00,99.99,,,,0.0,0.0
1787986118.17,0,00,99.99,,,,0.0,0.0
1787986119.16,0,00,99.99,,,,0.0,0.0
1787986120.16,0,00,99.99,,,,0.0,0.0
1787986121.16,0,00,99.99,,,,0.0,0.0
1787986122.16,0,00,99.99,,,,0.0,0.0
1787986123.16,0,00,99.99,,,,0.0,0.0
1787986124.16,0,00,99.99,,,,0.0,0.0
1787986125.16,0,00,99.99,,,,0.0,0.0
1787986126.16,0,00,99.99,,,,0.0,0.0
1787986127.16,0,00,99.99,,,,0.0,0.0
1787986128.16,0,00,99.99,,,,0.0,0.0
1787986129.16,0,00,99.99,,,,0.0,0.0
1787986130.15,0,00,99.99,,,,0.0,0.0
1787986131.15,0,00,99.99,,,,0.0,0.0
1787986132.16,0,00,99.99,,,,0.0,0.0
1787986133.16,0,00,99.99,,,,0.0,0.0
1787986134.15,0,00,99.99,,,,0.0,0.0
1787986135.15,0,00,99.99,,,,0.0,0.0
1787986136.15,0,00,99.99,,,,0.0,0.0
1787986137.15,0,00,99.99,,,,0.0,0.0
1787986138.15,0,00,99.99,,,,0.0,0.0
1787986139.15,0,00,99.99,,,,0.0,0.0
1787986140.15,0,00,99.99,,,,0.0,0.0
1787986141.14,0,00,99.99,,,,0.0,0.0
1787986142.14,0,00,99.99,,,,0.0,0.0
1787986143.14,0,00,99.99,,,,0.0,0.0
1787986144.14,0,00,99.99,,,,0.0,0.0
1787986145.14,0,00,99.99,,,,0.0,0.0
1787986146.14,0,00,99.99,,,,0.0,0.0
1787986147.14,0,00,99.99,,,,0.0,0.0
1787986148.14,0,00,99.99,,,,0.0,0.0
1787986149.14,0,00,99.99,,,,0.0,0.0
1787986150.14,0,00,99.99,,,,0.0,0.0
1787986151.14,0,00,99.99,,,,0.0,0.0
1787986152.14,0,00,99.99,,,,0.0,0.0
1787986153.14,0,00,99.99,,,,0.0,0.0
1787986154.14,0,00,99.99,,,,0.0,0.0
1787986155.13,0,00,99.99,,,,0.0,0.0
1787986156.13,0,00,99.99,,,,0.0,0.0
1787986157.14,0,00,99.99,,,,0.0,0.0
1787986158.13,0,00,99.99,,,,0.0,0.0
1787986159.14,0,00,99.99,,,,0.0,0.0
1787986160.14,0,00,99.99,,,,0.0,0.0
1787986161.13,0,00,99.99,,,,0.0,0.0
1787986162.14,0,00,99.99,,,,0.0,0.0
1787986163.13,0,00,99.99,,,,0.0,0.0
1787986164.13,0,00,99.99,,,,0.0,0.0
1787986165.14,0,00,99.99,,,,0.0,0.0
1787986166.13,0,00,99.99,,,,0.0,0.0
1787986167.13,0,00,99.99,,,,0.0,0.0
1787986168.13,0,00,99.99,,,,0.0,0.0
1787986169.13,0,00,99.99,,,,0.0,0.0
1787986170.13,0,00,99.99,,,,0.0,0.0
1787986171.13,0,00,99.99,,,,0.0,0.0
1787986172.13,0,00,99.99,,,,0.0,0.0
1787986173.13,0,00,99.99,,,,0.0,0.0
1787986174.13,0,00,99.99,,,,0.0,0.0
1787986175.12,0,00,99.99,,,,0.0,0.0
1787986176.13,0,00,99.99,,,,0.0,0.0
1787986177.12,0,00,99.99,,,,0.0,0.0
1787986178.12,0,00,99.99,,,,0.0,0.0
1787986179.12,0,00,99.99,,,,0.0,0.0
1787986180.12,0,00,99.99,,,,0.0,0.0
1787986181.12,0,00,99.99,,,,0.0,0.0
1787986182.12,0,00,99.99,,,,0.0,0.0
1787986183.12,0,00,99.99,,,,0.0,0.0
1787986184.12,0,00,99.99,,,,0.0,0.0
1787986185.12,0,00,99.99,,,,0.0,0.0
1787986186.12,0,00,99.99,,,,0.0,0.0
1787986187.12,0,00,99.99,,,,0.0,0.0
1787986188.12,0,00,99.99,,,,0.0,0.0
1787986189.12,0,00,99.99,,,,0.0,0.0
1787986190.12,0,00,99.99,,,,0.0,0.0
1787986191.11,0,00,99.99,,,,0.0,0.0
1787986192.11,0,00,99.99,,,,0.0,0.0
1787986193.11,0,00,99.99,,,,0.0,0.0
1787986194.11,0,00,99.99,,,,0.0,0.0
1787986195.11,0,00,99.99,,,,0.0,0.0
1787986196.11,0,00,99.99,,,,0.0,0.0
1787986197.11,0,00,99.99,,,,0.0,0.0
1787986198.11,0,00,99.99,,,,0.0,0.0
1787986199.11,0,00,99.99,,,,0.0,0.0
1787986200.11,0,00,99.99,,,,0.0,0.0
1787986201.11,0,00,99.99,,,,0.0,0.0
1787986202.11,0,00,99.99,,,,0.0,0.0
1787986203.11,0,00,99.99,,,,0.0,0.0
1787986204.11,0,00,99.99,,,,0.0,0.0
1787986205.11,0,00,99.99,,,,0.0,0.0
1787986206.12,0,00,99.99,,,,0.0,0.0
1787986207.11,0,00,99.99,,,,0.0,0.0
1787986208.11,0,00,99.99,,,,0.0,0.0
1787986209.11,0,00,99.99,,,,0.0,0.0
1787986210.11,0,00,99.99,,,,0.0,0.0
1787986211.11,0,00,99.99,,,,0.0,0.0
1787986212.11,0,00,99.99,,,,0.0,0.0
1787986213.11,0,00,99.99,,,,0.0,0.0
1787986214.11,0,00,99.99,,,,0.0,0.0
1787986215.11,0,00,99.99,,,,0.0,0.0
1787986216.11,0,00,99.99,,,,0.0,0.0
1787986217.11,0,00,99.99,,,,0.0,0.0
1787986218.11,0,00,99.99,,,,0.0,0.0
1787986219.11,0,00,99.99,,,,0.0,0.0
1787986220.10,0,00,99.99,,,,0.0,0.0
1787986221.10,0,00,99.99,,,,0.0,0.0
1787986222.10,0,00,99.99,,,,0.0,0.0
1787986223.10,0,00,99.99,,,,0.0,0.0
1787986224.11,0,00,99.99,,,,0.0,0.0
1787986225.11,0,00,99.99,,,,0.0,0.0
1787986226.10,0,00,99.99,,,,0.0,0.0
1787986227.10,0,00,99.99,,,,0.0,0.0
1787986228.10,0,00,99.99,,,,0.0,0.0
1787986229.10,0,00,99.99,,,,0.0,0.0
1787986230.10,0,00,99.99,,,,0.0,0.0
1787986231.10,0,00,99.99,,,,0.0,0.0
1787986232.10,0,00,99.99,,,,0.0,0.0
1787986233.10,0,00,99.99,,,,0.0,0.0
1787986234.10,0,00,99.99,,,,0.0,0.0
1787986235.10,0,00,99.99,,,,0.0,0.0
1787986236.10,0,00,99.99,,,,0.0,0.0
1787986237.10,0,00,99.99,,,,0.0,0.0
1787986238.10,0,00,99.99,,,,0.0,0.0
1787986239.10,0,00,99.99,,,,0.0,0.0
1787986240.10,0,00,99.99,,,,0.0,0.0
1787986241.09,0,00,99.99,,,,0.0,0.0
1787986242.09,0,00,99.99,,,,0.0,0.0
1787986243.10,0,00,99.99,,,,0.0,0.0
1787986244.09,0,00,99.99,,,,0.0,0.0
1787986245.09,0,00,99.99,,,,0.0,0.0
1787986246.09,0,00,99.99,,,,0.0,0.0
1787986247.10,0,00,99.99,,,,0.0,0.0
1787986248.10,0,00,99.99,,,,0.0,0.0
1787986249.09,0,00,99.99,,,,0.0,0.0
1787986250.10,0,00,99.99,,,,0.0,0.0
1787986251.09,0,00,99.99,,,,0.0,0.0
1787986252.09,0,00,99.99,,,,0.0,0.0
1787986253.09,0,00,99.99,,,,0.0,0.0
1787986254.09,0,00,99.99,,,,0.0,0.0
1787986255.09,0,00,99.99,,,,0.0,0.0
1787986256.09,0,00,99.99,,,,0.0,0.0
1787986257.09,0,00,99.99,,,,0.0,0.0
1787986258.09,0,00,99.99,,,,0.0,0.0
1787986259.09,0,00,99.99,,,,0.0,0.0
1787986260.09,0,00,99.99,,,,0.0,0.0
1787986261.09,0,00,99.99,,,,0.0,0.0
1787986262.09,0,00,99.99,,,,0.0,0.0
1787986263.09,0,00,99.99,,,,0.0,0.0
1787986264.09,0,00,99.99,,,,0.0,0.0
1787986265.09,0,00,99.99,,,,0.0,0.0
1787986266.09,0,00,99.99,,,,0.0,0.0
1787986267.09,0,00,99.99,,,,0.0,0.0
1787986268.09,0,00,99.99,,,,0.0,0.0
1787986269.09,0,00,99.99,,,,0.0,0.0
1787986270.09,0,00,99.99,,,,0.0,0.0
1787986271.09,0,00,99.99,,,,0.0,0.0
1787986272.09,0,00,99.99,,,,0.0,0.0
1787986273.09,0,00,99.99,,,,0.0,0.0
1787986274.09,0,00,99.99,,,,0.0,0.0
1787986275.09,0,00,99.99,,,,0.0,0.0
1787986276.09,0,00,99.99,,,,0.0,0.0
1787986277.09,0,00,99.99,,,,0.0,0.0
1787986278.09,0,00,99.99,,,,0.0,0.0
1787986279.09,0,00,99.99,,,,0.0,0.0
1787986280.09,0,00,99.99,,,,0.0,0.0
1787986281.09,0,00,99.99,,,,0.0,0.0
1787986282.09,0,00,99.99,,,,0.0,0.0
1787986283.09,0,00,99.99,,,,0.0,0.0
1787986284.09,0,00,99.99,,,,0.0,0.0
1787986285.10,0,00,99.99,,,,0.0,0.0
1787986286.09,0,00,99.99,,,,0.0,0.0
1787986287.09,0,00,99.99,,,,0.0,0.0
1787986288.09,0,00,99.99,,,,0.0,0.0
1787986289.09,0,00,99.99,,,,0.0,0.0
1787986290.09,0,00,99.99,,,,0.0,0.0
1787986291.09,0,00,99.99,,,,0.0,0.0
1787986292.09,0,00,99.99,,,,0.0,0.0
1787986293.09,0,00,99.99,,,,0.0,0.0
1787986294.09,0,00,99.99,,,,0.0,0.0
1787986295.09,0,00,99.99,,,,0.0,0.0
1787986296.09,0,00,99.99,,,,0.0,0.0
1787986297.09,0,00,99.99,,,,0.0,0.0
1787986298.09,0,00,99.99,,,,0.0,0.0
1787986299.09,0,00,99.99,,,,0.0,0.0
1787986300.09,0,00,99.99,,,,0.0,0.0
1787986301.08,0,00,99.99,,,,0.0,0.0
1787986302.09,0,00,99.99,,,,0.0,0.0
1787986303.09,0,00,99.99,,,,0.0,0.0
1787986304.08,0,00,99.99,,,,0.0,0.0
1787986305.08,0,00,99.99,,,,0.0,0.0
1787986306.08,0,00,99.99,,,,0.0,0.0
1787986307.08,0,00,99.99,,,,0.0,0.0
1787986308.08,0,00,99.99,,,,0.0,0.0
1787986309.08,0,00,99.99,,,,0.0,0.0
1787986310.08,0,00,99.99,,,,0.0,0.0
1787986311.08,0,00,99.99,,,,0.0,0.0
1787986312.08,0,00,99.99,,,,0.0,0.0
1787986313.08,0,00,99.99,,,,0.0,0.0
1787986314.08,0,00,99.99,,,,0.0,0.0
1787986315.08,0,00,99.99,,,,0.0,0.0
1787986316.08,0,00,99.99,,,,0.0,0.0
1787986317.08,0,00,99.99,,,,0.0,0.0
1787986318.08,0,00,99.99,,,,0.0,0.0
1787986319.08,0,00,99.99,,,,0.0,0.0
1787986320.08,0,00,99.99,,,,0.0,0.0
1787986321.08,0,00,99.99,,,,0.0,0.0
1787986322.08,0,00,99.99,,,,0.0,0.0
1787986323.08,0,00,99.99,,,,0.0,0.0
1787986324.08,0,00,99.99,,,,0.0,0.0
1787986325.08,0,00,99.99,,,,0.0,0.0
1787986326.08,0,00,99.99,,,,0.0,0.0
