t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788071860.62,0,00,99.99,,,,0.0,0.0
1788071861.62,0,00,99.99,,,,0.0,0.0
1788071862.62,0,00,99.99,,,,0.0,0.0
1788071863.62,0,00,99.99,,,,0.0,0.0
1788071864.62,0,00,99.99,,,,0.0,0.0
1788071865.62,0,00,99.99,,,,0.0,0.0
1788071866.62,0,00,99.99,,,,0.0,0.0
1788071867.62,0,00,99.99,,,,0.0,0.0
1788071868.62,0,00,99.99,,,,0.0,0.0
1788071869.62,0,00,99.99,,,,0.0,0.0
1788071870.62,0,00,99.99,,,,0.0,0.0
1788071871.62,0,00,99.99,,,,0.0,0.0
1788071872.62,0,00,99.99,,,,0.0,0.0
1788071873.62,0,00,99.99,,,,0.0,0.0
1788071874.62,0,00,99.99,,,,0.0,0.0
1788071875.63,0,00,99.99,,,,0.0,0.0
1788071876.62,0,00,99.99,,,,0.0,0.0
1788071877.62,0,00,99.99,,,,0.0,0.0
1788071878.63,0,00,99.99,,,,0.0,0.0
1788071879.62,0,00,99.99,,,,0.0,0.0
1788071880.62,0,00,99.99,,,,0.0,0.0
1788071881.62,0,00,99.99,,,,0.0,0.0
1788071882.62,0,00,99.99,,,,0.0,0.0
1788071883.62,0,00,99.99,,,,0.0,0.0
1788071884.62,0,00,99.99,,,,0.0,0.0
1788071885.62,0,00,99.99,,,,0.0,0.0
1788071886.62,0,00,99.99,,,,0.0,0.0
1788071887.62,0,00,99.99,,,,0.0,0.0
1788071888.62,0,00,99.99,,,,0.0,0.0
1788071889.63,0,00,99.99,,,,0.0,0.0
1788071890.62,0,00,99.99,,,,0.0,0.0
1788071891.62,0,00,99.99,,,,0.0,0.0
1788071892.62,0,00,99.99,,,,0.0,0.0
1788071893.62,0,00,99.99,,,,0.0,0.0
1788071894.62,0,00,99.99,,,,0.0,0.0
1788071895.62,0,00,99.99,,,,0.0,0.0
1788071896.62,0,00,99.99,,,,0.0,0.0
1788071897.63,0,00,99.99,,,,0.0,0.0
1788071898.62,0,00,99.99,,,,0.0,0.0
1788071899.62,0,00,99.99,,,,0.0,0.0
1788071900.62,0,00,99.99,,,,0.0,0.0
1788071901.62,0,00,99.99,,,,0.0,0.0
1788071902.62,0,00,99.99,,,,0.0,0.0
1788071903.62,0,00,99.99,,,,0.0,0.0
1788071904.63,0,00,99.99,,,,0.0,0.0
1788071905.62,0,00,99.99,,,,0.0,0.0
1788071906.62,0,00,99.99,,,,0.0,0.0
1788071907.62,0,00,99.99,,,,0.0,0.0
1788071908.62,0,00,99.99,,,,0.0,0.0
1788071909.62,0,00,99.99,,,,0.0,0.0
1788071910.62,0,00,99.99,,,,0.0,0.0
1788071911.62,0,00,99.99,,,,0.0,0.0
1788071912.62,0,00,99.99,,,,0.0,0.0
1788071913.62,0,00,99.99,,,,0.0,0.0
1788071914.62,0,00,99.99,,,,0.0,0.0
1788071915.62,0,00,99.99,,,,0.0,0.0
1788071916.62,0,00,99.99,,,,0.0,0.0
1788071917.62,0,00,99.99,,,,0.0,0.0
1788071918.62,0,00,99.99,,,,0.0,0.0
1788071919.62,0,00,99.99,,,,0.0,0.0
1788071920.62,0,00,99.99,,,,0.0,0.0
1788071921.62,0,00,99.99,,,,0.0,0.0
1788071922.62,0,00,99.99,,,,0.0,0.0
1788071923.61,0,00,99.99,,,,0.0,0.0
1788071924.61,0,00,99.99,,,,0.0,0.0
1788071925.61,0,00,99.99,,,,0.0,0.0
1788071926.61,0,00,99.99,,,,0.0,0.0
1788071927.61,0,00,99.99,,,,0.0,0.0
1788071928.61,0,00,99.99,,,,0.0,0.0
1788071929.62,0,00,99.99,,,,0.0,0.0
1788071930.61,0,00,99.99,,,,0.0,0.0
1788071931.61,0,00,99.99,,,,0.0,0.0
1788071932.61,0,00,99.99,,,,0.0,0.0
1788071933.61,0,00,99.99,,,,0.0,0.0
1788071934.61,0,00,99.99,,,,0.0,0.0
1788071935.61,0,00,99.99,,,,0.0,0.0
1788071936.61,0,00,99.99,,,,0.0,0.0
1788071937.61,0,00,99.99,,,,0.0,0.0
1788071938.61,0,00,99.99,,,,0.0,0.0
1788071939.61,0,00,99.99,,,,0.0,0.0
1788071940.61,0,00,99.99,,,,0.0,0.0
1788071941.61,0,00,99.99,,,,0.0,0.0
1788071942.61,0,00,99.99,,,,0.0,0.0
1788071943.61,0,00,99.99,,,,0.0,0.0
1788071944.61,0,00,99.99,,,,0.0,0.0
1788071945.61,0,00,99.99,,,,0.0,0.0
1788071946.61,0,00,99.99,,,,0.0,0.0
1788071947.61,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                              
