t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788064291.41,0,00,99.99,,,,0.0,0.0
1788064292.40,0,00,99.99,,,,0.0,0.0
1788064293.40,0,00,99.99,,,,0.0,0.0
1788064294.40,0,00,99.99,,,,0.0,0.0
1788064295.41,0,00,99.99,,,,0.0,0.0
1788064296.40,0,00,99.99,,,,0.0,0.0
1788064297.40,0,00,99.99,,,,0.0,0.0
1788064298.41,0,00,99.99,,,,0.0,0.0
1788064299.40,0,00,99.99,,,,0.0,0.0
1788064300.41,0,00,99.99,,,,0.0,0.0
1788064301.41,0,00,99.99,,,,0.0,0.0
1788064302.41,0,00,99.99,,,,0.0,0.0
1788064303.40,0,00,99.99,,,,0.0,0.0
1788064304.40,0,00,99.99,,,,0.0,0.0
1788064305.41,0,00,99.99,,,,0.0,0.0
1788064306.41,0,00,99.99,,,,0.0,0.0
1788064307.41,0,00,99.99,,,,0.0,0.0
1788064308.41,0,00,99.99,,,,0.0,0.0
1788064309.40,0,00,99.99,,,,0.0,0.0
1788064310.41,0,00,99.99,,,,0.0,0.0
1788064311.40,0,00,99.99,,,,0.0,0.0
1788064312.41,0,00,99.99,,,,0.0,0.0
1788064313.40,0,00,99.99,,,,0.0,0.0
1788064314.40,0,00,99.99,,,,0.0,0.0
1788064315.41,0,00,99.99,,,,0.0,0.0
1788064316.40,0,00,99.99,,,,0.0,0.0
1788064317.41,0,00,99.99,,,,0.0,0.0
1788064318.41,0,00,99.99,,,,0.0,0.0
1788064319.41,0,00,99.99,,,,0.0,0.0
1788064320.41,0,00,99.99,,,,0.0,0.0
1788064321.41,0,00,99.99,,,,0.0,0.0
1788064322.41,0,00,99.99,,,,0.0,0.0
1788064323.41,0,00,99.99,,,,0.0,0.0
1788064324.41,0,00,99.99,,,,0.0,0.0
1788064325.41,0,00,99.99,,,,0.0,0.0
1788064326.41,0,00,99.99,,,,0.0,0.0
1788064327.41,0,00,99.99,,,,0.0,0.0
1788064328.41,0,00,99.99,,,,0.0,0.0
1788064329.41,0,00,99.99,,,,0.0,0.0
1788064330.41,0,00,99.99,,,,0.0,0.0
1788064331.41,0,00,99.99,,,,0.0,0.0
1788064332.41,0,00,99.99,,,,0.0,0.0
1788064333.41,0,00,99.99,,,,0.0,0.0
1788064334.41,0,00,99.99,,,,0.0,0.0
1788064335.41,0,00,99.99,,,,0.0,0.0
1788064336.41,0,00,99.99,,,,0.0,0.0
1788064337.41,0,00,99.99,,,,0.0,0.0
1788064338.41,0,00,99.99,,,,0.0,0.0
1788064339.41,0,00,99.99,,,,0.0,0.0
1788064340.41,0,00,99.99,,,,0.0,0.0
1788064341.41,0,00,99.99,,,,0.0,0.0
1788064342.41,0,00,99.99,,,,0.0,0.0
1788064343.41,0,00,99.99,,,,0.0,0.0
1788064344.41,0,00,99.99,,,,0.0,0.0
1788064345.41,0,00,99.99,,,,0.0,0.0
1788064346.41,0,00,99.99,,,,0.0,0.0
1788064347.41,0,00,99.99,,,,0.0,0.0
1788064348.42,0,00,99.99,,,,0.0,0.0
1788064349.42,0,00,99.99,,,,0.0,0.0
1788064350.42,0,00,99.99,,,,0.0,0.0
1788064351.41,0,00,99.99,,,,0.0,0.0
1788064352.41,0,00,99.99,,,,0.0,0.0
1788064353.41,0,00,99.99,,,,0.0,0.0
1788064354.41,0,00,99.99,,,,0.0,0.0
1788064355.42,0,00,99.99,,,,0.0,0.0
1788064356.42,0,00,99.99,,,,0.0,0.0
1788064357.42,0,00,99.99,,,,0.0,0.0
1788064358.42,0,00,99.99,,,,0.0,0.0
1788064359.42,0,00,99.99,,,,0.0,0.0
1788064360.41,0,00,99.99,,,,0.0,0.0
1788064361.42,0,00,99.99,,,,0.0,0.0
1788064362.42,0,00,99.99,,,,0.0,0.0
1788064363.42,0,00,99.99,,,,0.0,0.0
1788064364.42,0,00,99.99,,,,0.0,0.0
1788064365.42,0,00,99.99,,,,0.0,0.0
1788064366.41,0,00,99.99,,,,0.0,0.0
1788064367.41,0,00,99.99,,,,0.0,0.0
1788064368.41,0,00,99.99,,,,0.0,0.0
1788064369.42,0,00,99.99,,,,0.0,0.0
1788064370.42,0,00,99.99,,,,0.0,0.0
1788064371.41,0,00,99.99,,,,0.0,0.0
1788064372.41,0,00,99.99,,,,0.0,0.0
1788064373.42,0,00,99.99,,,,0.0,0.0
1788064374.42,0,00,99.99,,,,0.0,0.0
1788064375.42,0,00,99.99,,,,0.0,0.0
1788064376.41,0,00,99.99,,,,0.0,0.0
1788064377.41,0,00,99.99,,,,0.0,0.0
1788064378.41,0,00,99.99,,,,0.0,0.0
1788064379.42,0,00,99.99,,,,0.0,0.0
1788064380.41,0,00,99.99,,,,0.0,0.0
1788064381.41,0,00,99.99,,,,0.0,0.0
1788064382.41,0,00,99.99,,,,0.0,0.0
1788064383.41,0,00,99.99,,,,0.0,0.0
1788064384.41,0,00,99.99,,,,0.0,0.0
1788064385.41,0,00,99.99,,,,0.0,0.0
1788064386.41,0,00,99.99,,,,0.0,0.0
1788064387.41,0,00,99.99,,,,0.0,0.0
1788064388.41,0,00,99.99,,,,0.0,0.0
1788064389.41,0,00,99.99,,,,0.0,0.0
1788064390.41,0,00,99.99,,,,0.0,0.0
1788064391.41,0,00,99.99,,,,0.0,0.0
1788064392.41,0,00,99.99,,,,0.0,0.0
1788064393.41,0,00,99.99,,,,0.0,0.0
1788064394.41,0,00,99.99,,,,0.0,0.0
1788064395.41,0,00,99.99,,,,0.0,0.0
1788064396.41,0,00,99.99,,,,0.0,0.0
1788064397.42,0,00,99.99,,,,0.0,0.0
1788064398.42,0,00,99.99,,,,0.0,0.0
1788064399.41,0,00,99.99,,,,0.0,0.0
1788064400.41,0,00,99.99,,,,0.0,0.0
1788064401.41,0,00,99.99,,,,0.0,0.0
1788064402.42,0,00,99.99,,,,0.0,0.0
1788064403.41,0,00,99.99,,,,0.0,0.0
1788064404.41,0,00,99.99,,,,0.0,0.0
1788064405.41,0,00,99.99,,,,0.0,0.0
1788064406.41,0,00,99.99,,,,0.0,0.0
1788064407.42,0,00,99.99,,,,0.0,0.0
1788064408.42,0,00,99.99,,,,0.0,0.0
1788064409.42,0,00,99.99,,,,0.0,0.0
1788064410.42,0,00,99.99,,,,0.0,0.0
1788064411.42,0,00,99.99,,,,0.0,0.0
1788064412.42,0,00,99.99,,,,0.0,0.0
1788064413.42,0,00,99.99,,,,0.0,0.0
1788064414.42,0,00,99.99,,,,0.0,0.0
1788064415.42,0,00,99.99,,,,0.0,0.0
1788064416.42,0,00,99.99,,,,0.0,0.0
1788064417.42,0,00,99.99,,,,0.0,0.0
1788064418.42,0,00,99.99,,,,0.0,0.0
1788064419.42,0,00,99.99,,,,0.0,0.0
1788064420.42,0,00,99.99,,,,0.0,0.0
1788064421.42,0,00,99.99,,,,0.0,0.0
1788064422.42,0,00,99.99,,,,0.0,0.0
1788064423.42,0,00,99.99,,,,0.0,0.0
1788064424.42,0,00,99.99,,,,0.0,0.0
1788064425.42,0,00,99.99,,,,0.0,0.0
1788064426.42,0,00,99.99,,,,0.0,0.0
1788064427.42,0,00,99.99,,,,0.0,0.0
1788064428.42,0,00,99.99,,,,0.0,0.0
1788064429.42,0,00,99.99,,,,0.0,0.0
1788064430.42,0,00,99.99,,,,0.0,0.0
1788064431.42,0,00,99.99,,,,0.0,0.0
1788064432.42,0,00,99.99,,,,0.0,0.0
1788064433.42,0,00,99.99,,,,0.0,0.0
1788064434.42,0,00,99.99,,,,0.0,0.0
1788064435.42,0,00,99.99,,,,0.0,0.0
1788064436.41,0,00,99.99,,,,0.0,0.0
1788064437.42,0,00,99.99,,,,0.0,0.0
1788064438.43,0,00,99.99,,,,0.0,0.0
1788064439.42,0,00,99.99,,,,0.0,0.0
1788064440.42,0,00,99.99,,,,0.0,0.0
1788064441.42,0,00,99.99,,,,0.0,0.0
1788064442.42,0,00,99.99,,,,0.0,0.0
1788064443.42,0,00,99.99,,,,0.0,0.0
1788064444.42,0,00,99.99,,,,0.0,0.0
1788064445.42,0,00,99.99,,,,0.0,0.0
1788064446.42,0,00,99.99,,,,0.0,0.0
1788064447.42,0,00,99.99,,,,0.0,0.0
1788064448.42,0,00,99.99,,,,0.0,0.0
1788064449.42,0,00,99.99,,,,0.0,0.0
1788064450.42,0,00,99.99,,,,0.0,0.0
1788064451.42,0,00,99.99,,,,0.0,0.0
1788064452.42,0,00,99.99,,,,0.0,0.0
1788064453.42,0,00,99.99,,,,0.0,0.0
1788064454.42,0,00,99.99,,,,0.0,0.0
1788064455.42,0,00,99.99,,,,0.0,0.0
1788064456.42,0,00,99.99,,,,0.0,0.0
1788064457.42,0,00,99.99,,,,0.0,0.0
1788064458.42,0,00,99.99,,,,0.0,0.0
1788064459.41,0,00,99.99,,,,0.0,0.0
1788064460.41,0,00,99.99,,,,0.0,0.0
1788064461.41,0,00,99.99,,,,0.0,0.0
1788064462.41,0,00,99.99,,,,0.0,0.0
1788064463.41,0,00,99.99,,,,0.0,0.0
1788064464.41,0,00,99.99,,,,0.0,0.0
1788064465.41,0,00,99.99,,,,0.0,0.0
1788064466.41,0,00,99.99,,,,0.0,0.0
1788064467.41,0,00,99.99,,,,0.0,0.0
1788064468.41,0,00,99.99,,,,0.0,0.0
1788064469.41,0,00,99.99,,,,0.0,0.0
1788064470.41,0,00,99.99,,,,0.0,0.0
1788064471.41,0,00,99.99,,,,0.0,0.0
1788064472.41,0,00,99.99,,,,0.0,0.0
1788064473.41,0,00,99.99,,,,0.0,0.0
1788064474.41,0,00,99.99,,,,0.0,0.0
1788064475.42,0,00,99.99,,,,0.0,0.0
1788064476.42,0,00,99.99,,,,0.0,0.0
1788064477.41,0,00,99.99,,,,0.0,0.0
1788064478.42,0,00,99.99,,,,0.0,0.0
1788064479.42,0,00,99.99,,,,0.0,0.0
1788064480.41,0,00,99.99,,,,0.0,0.0
1788064481.41,0,00,99.99,,,,0.0,0.0
1788064482.41,0,00,99.99,,,,0.0,0.0
1788064483.42,0,00,99.99,,,,0.0,0.0
1788064484.42,0,00,99.99,,,,0.0,0.0
1788064485.41,0,00,99.99,,,,0.0,0.0
1788064486.42,0,00,99.99,,,,0.0,0.0
1788064487.42,0,00,99.99,,,,0.0,0.0
1788064488.42,0,00,99.99,,,,0.0,0.0
1788064489.43,0,00,99.99,,,,0.0,0.0
1788064490.42,0,00,99.99,,,,0.0,0.0
1788064491.42,0,00,99.99,,,,0.0,0.0
1788064492.42,0,00,99.99,,,,0.0,0.0
1788064493.42,0,00,99.99,,,,0.0,0.0
1788064494.42,0,00,99.99,,,,0.0,0.0
1788064495.42,0,00,99.99,,,,0.0,0.0
1788064496.43,0,00,99.99,,,,0.0,0.0
1788064497.42,0,00,99.99,,,,0.0,0.0
1788064498.43,0,00,99.99,,,,0.0,0.0
1788064499.42,0,00,99.99,,,,0.0,0.0
1788064500.42,0,00,99.99,,,,0.0,0.0
1788064501.42,0,00,99.99,,,,0.0,0.0
1788064502.42,0,00,99.99,,,,0.0,0.0
1788064503.42,0,00,99.99,,,,0.0,0.0
1788064504.42,0,00,99.99,,,,0.0,0.0
1788064505.42,0,00,99.99,,,,0.0,0.0
1788064506.42,0,00,99.99,,,,0.0,0.0
1788064507.42,0,00,99.99,,,,0.0,0.0
1788064508.42,0,00,99.99,,,,0.0,0.0
1788064509.42,0,00,99.99,,,,0.0,0.0
1788064510.42,0,00,99.99,,,,0.0,0.0
1788064511.42,0,00,99.99,,,,0.0,0.0
1788064512.42,0,00,99.99,,,,0.0,0.0
1788064513.42,0,00,99.99,,,,0.0,0.0
1788064514.42,0,00,99.99,,,,0.0,0.0
1788064515.42,0,00,99.99,,,,0.0,0.0
1788064516.42,0,00,99.99,,,,0.0,0.0
1788064517.42,0,00,99.99,,,,0.0,0.0
1788064518.42,0,00,99.99,,,,0.0,0.0
1788064519.42,0,00,99.99,,,,0.0,0.0
1788064520.42,0,00,99.99,,,,0.0,0.0
1788064521.42,0,00,99.99,,,,0.0,0.0
1788064522.42,0,00,99.99,,,,0.0,0.0
1788064523.42,0,00,99.99,,,,0.0,0.0
1788064524.42,0,00,99.99,,,,0.0,0.0
1788064525.42,0,00,99.99,,,,0.0,0.0
1788064526.42,0,00,99.99,,,,0.0,0.0
1788064527.42,0,00,99.99,,,,0.0,0.0
1788064528.42,0,00,99.99,,,,0.0,0.0
1788064529.42,0,00,99.99,,,,0.0,0.0
1788064530.42,0,00,99.99,,,,0.0,0.0
1788064531.42,0,00,99.99,,,,0.0,0.0
1788064532.42,0,00,99.99,,,,0.0,0.0
1788064533.42,0,00,99.99,,,,0.0,0.0
1788064534.42,0,00,99.99,,,,0.0,0.0
1788064535.42,0,00,99.99,,,,0.0,0.0
1788064536.42,0,00,99.99,,,,0.0,0.0
1788064537.42,0,00,99.99,,,,0.0,0.0
1788064538.42,0,00,99.99,,,,0.0,0.0
1788064539.42,0,00,99.99,,,,0.0,0.0
1788064540.42,0,00,99.99,,,,0.0,0.0
1788064541.42,0,00,99.99,,,,0.0,0.0
1788064542.42,0,00,99.99,,,,0.0,0.0
1788064543.42,0,00,99.99,,,,0.0,0.0
1788064544.42,0,00,99.99,,,,0.0,0.0
1788064545.42,0,00,99.99,,,,0.0,0.0
1788064546.42,0,00,99.99,,,,0.0,0.0
1788064547.42,0,00,99.99,,,,0.0,0.0
1788064548.42,0,00,99.99,,,,0.0,0.0
1788064549.42,0,00,99.99,,,,0.0,0.0
1788064550.42,0,00,99.99,,,,0.0,0.0
1788064551.42,0,00,99.99,,,,0.0,0.0
1788064552.42,0,00,99.99,,,,0.0,0.0
1788064553.42,0,00,99.99,,,,0.0,0.0
1788064554.42,0,00,99.99,,,,0.0,0.0
1788064555.42,0,00,99.99,,,,0.0,0.0
1788064556.42,0,00,99.99,,,,0.0,0.0
1788064557.42,0,00,99.99,,,,0.0,0.0
1788064558.42,0,00,99.99,,,,0.0,0.0
1788064559.42,0,00,99.99,,,,0.0,0.0
1788064560.42,0,00,99.99,,,,0.0,0.0
1788064561.42,0,00,99.99,,,,0.0,0.0
1788064562.42,0,00,99.99,,,,0.0,0.0
1788064563.42,0,00,99.99,,,,0.0,0.0
1788064564.42,0,00,99.99,,,,0.0,0.0
1788064565.42,0,00,99.99,,,,0.0,0.0
1788064566.42,0,00,99.99,,,,0.0,0.0
1788064567.42,0,00,99.99,,,,0.0,0.0
1788064568.42,0,00,99.99,,,,0.0,0.0
1788064569.42,0,00,99.99,,,,0.0,0.0
1788064570.42,0,00,99.99,,,,0.0,0.0
1788064571.42,0,00,99.99,,,,0.0,0.0
1788064572.42,0,00,99.99,,,,0.0,0.0
1788064573.42,0,00,99.99,,,,0.0,0.0
1788064574.42,0,00,99.99,,,,0.0,0.0
1788064575.42,0,00,99.99,,,,0.0,0.0
1788064576.42,0,00,99.99,,,,0.0,0.0
1788064577.42,0,00,99.99,,,,0.0,0.0
1788064578.42,0,00,99.99,,,,0.0,0.0
1788064579.42,0,00,99.99,,,,0.0,0.0
1788064580.42,0,00,99.99,,,,0.0,0.0
1788064581.42,0,00,99.99,,,,0.0,0.0
1788064582.42,0,00,99.99,,,,0.0,0.0
1788064583.42,0,00,99.99,,,,0.0,0.0
1788064584.42,0,00,99.99,,,,0.0,0.0
1788064585.42,0,00,99.99,,,,0.0,0.0
1788064586.42,0,00,99.99,,,,0.0,0.0
1788064587.42,0,00,99.99,,,,0.0,0.0
1788064588.42,0,00,99.99,,,,0.0,0.0
1788064589.42,0,00,99.99,,,,0.0,0.0
1788064590.42,0,00,99.99,,,,0.0,0.0
1788064591.42,0,00,99.99,,,,0.0,0.0
1788064592.42,0,00,99.99,,,,0.0,0.0
1788064593.42,0,00,99.99,,,,0.0,0.0
1788064594.42,0,00,99.99,,,,0.0,0.0
1788064595.41,0,00,99.99,,,,0.0,0.0
1788064596.42,0,00,99.99,,,,0.0,0.0
1788064597.42,0,00,99.99,,,,0.0,0.0
1788064598.42,0,00,99.99,,,,0.0,0.0
1788064599.41,0,00,99.99,,,,0.0,0.0
1788064600.42,0,00,99.99,,,,0.0,0.0
1788064601.42,0,00,99.99,,,,0.0,0.0
1788064602.42,0,00,99.99,,,,0.0,0.0
1788064603.42,0,00,99.99,,,,0.0,0.0
1788064604.42,0,00,99.99,,,,0.0,0.0
1788064605.42,0,00,99.99,,,,0.0,0.0
1788064606.42,0,00,99.99,,,,0.0,0.0
1788064607.42,0,00,99.99,,,,0.0,0.0
1788064608.42,0,00,99.99,,,,0.0,0.0
1788064609.42,0,00,99.99,,,,0.0,0.0
1788064610.42,0,00,99.99,,,,0.0,0.0
1788064611.42,0,00,99.99,,,,0.0,0.0
1788064612.42,0,00,99.99,,,,0.0,0.0
1788064613.42,0,00,99.99,,,,0.0,0.0
1788064614.42,0,00,99.99,,,,0.0,0.0
1788064615.42,0,00,99.99,,,,0.0,0.0
1788064616.42,0,00,99.99,,,,0.0,0.0
1788064617.42,0,00,99.99,,,,0.0,0.0
1788064618.42,0,00,99.99,,,,0.0,0.0
1788064619.42,0,00,99.99,,,,0.0,0.0
1788064620.42,0,00,99.99,,,,0.0,0.0
1788064621.42,0,00,99.99,,,,0.0,0.0
1788064622.42,0,00,99.99,,,,0.0,0.0
1788064623.42,0,00,99.99,,,,0.0,0.0
1788064624.42,0,00,99.99,,,,0.0,0.0
1788064625.41,0,00,99.99,,,,0.0,0.0
1788064626.41,0,00,99.99,,,,0.0,0.0
1788064627.41,0,00,99.99,,,,0.0,0.0
1788064628.41,0,00,99.99,,,,0.0,0.0
1788064629.42,0,00,99.99,,,,0.0,0.0
1788064630.42,0,00,99.99,,,,0.0,0.0
1788064631.42,0,00,99.99,,,,0.0,0.0
1788064632.42,0,00,99.99,,,,0.0,0.0
1788064633.43,0,00,99.99,,,,0.0,0.0
1788064634.42,0,00,99.99,,,,0.0,0.0
1788064635.42,0,00,99.99,,,,0.0,0.0
1788064636.42,0,00,99.99,,,,0.0,0.0
1788064637.42,0,00,99.99,,,,0.0,0.0
1788064638.42,0,00,99.99,,,,0.0,0.0
1788064639.42,0,00,99.99,,,,0.0,0.0
1788064640.42,0,00,99.99,,,,0.0,0.0
1788064641.42,0,00,99.99,,,,0.0,0.0
1788064642.42,0,00,99.99,,,,0.0,0.0
1788064643.42,0,00,99.99,,,,0.0,0.0
1788064644.42,0,00,99.99,,,,0.0,0.0
1788064645.42,0,00,99.99,,,,0.0,0.0
1788064646.42,0,00,99.99,,,,0.0,0.0
1788064647.42,0,00,99.99,,,,0.0,0.0
1788064648.42,0,00,99.99,,,,0.0,0.0
1788064649.42,0,00,99.99,,,,0.0,0.0
1788064650.42,0,00,99.99,,,,0.0,0.0
1788064651.42,0,00,99.99,,,,0.0,0.0
1788064652.42,0,00,99.99,,,,0.0,0.0
1788064653.42,0,00,99.99,,,,0.0,0.0
1788064654.42,0,00,99.99,,,,0.0,0.0
1788064655.42,0,00,99.99,,,,0.0,0.0
1788064656.42,0,00,99.99,,,,0.0,0.0
1788064657.42,0,00,99.99,,,,0.0,0.0
1788064658.42,0,00,99.99,,,,0.0,0.0
1788064659.42,0,00,99.99,,,,0.0,0.0
1788064660.42,0,00,99.99,,,,0.0,0.0
1788064661.42,0,00,99.99,,,,0.0,0.0
1788064662.42,0,00,99.99,,,,0.0,0.0
1788064663.42,0,00,99.99,,,,0.0,0.0
1788064664.42,0,00,99.99,,,,0.0,0.0
1788064665.42,0,00,99.99,,,,0.0,0.0
1788064666.42,0,00,99.99,,,,0.0,0.0
1788064667.42,0,00,99.99,,,,0.0,0.0
1788064668.42,0,00,99.99,,,,0.0,0.0
1788064669.42,0,00,99.99,,,,0.0,0.0
1788064670.42,0,00,99.99,,,,0.0,0.0
1788064671.41,0,00,99.99,,,,0.0,0.0
1788064672.42,0,00,99.99,,,,0.0,0.0
1788064673.42,0,00,99.99,,,,0.0,0.0
1788064674.42,0,00,99.99,,,,0.0,0.0
1788064675.42,0,00,99.99,,,,0.0,0.0
1788064676.42,0,00,99.99,,,,0.0,0.0
1788064677.42,0,00,99.99,,,,0.0,0.0
1788064678.42,0,00,99.99,,,,0.0,0.0
1788064679.42,0,00,99.99,,,,0.0,0.0
1788064680.42,0,00,99.99,,,,0.0,0.0
1788064681.42,0,00,99.99,,,,0.0,0.0
1788064682.42,0,00,99.99,,,,0.0,0.0
1788064683.42,0,00,99.99,,,,0.0,0.0
1788064684.43,0,00,99.99,,,,0.0,0.0
1788064685.42,0,00,99.99,,,,0.0,0.0
1788064686.42,0,00,99.99,,,,0.0,0.0
1788064687.42,0,00,99.99,,,,0.0,0.0
1788064688.42,0,00,99.99,,,,0.0,0.0
1788064689.42,0,00,99.99,,,,0.0,0.0
1788064690.42,0,00,99.99,,,,0.0,0.0
1788064691.42,0,00,99.99,,,,0.0,0.0
1788064692.42,0,00,99.99,,,,0.0,0.0
1788064693.42,0,00,99.99,,,,0.0,0.0
1788064694.42,0,00,99.99,,,,0.0,0.0
1788064695.42,0,00,99.99,,,,0.0,0.0
1788064696.42,0,00,99.99,,,,0.0,0.0
1788064697.42,0,00,99.99,,,,0.0,0.0
1788064698.42,0,00,99.99,,,,0.0,0.0
1788064699.42,0,00,99.99,,,,0.0,0.0
1788064700.42,0,00,99.99,,,,0.0,0.0
1788064701.42,0,00,99.99,,,,0.0,0.0
1788064702.42,0,00,99.99,,,,0.0,0.0
1788064703.42,0,00,99.99,,,,0.0,0.0
1788064704.42,0,00,99.99,,,,0.0,0.0
1788064705.42,0,00,99.99,,,,0.0,0.0
1788064706.42,0,00,99.99,,,,0.0,0.0
1788064707.43,0,00,99.99,,,,0.0,0.0
1788064708.43,0,00,99.99,,,,0.0,0.0
1788064709.42,0,00,99.99,,,,0.0,0.0
1788064710.42,0,00,99.99,,,,0.0,0.0
1788064711.42,0,00,99.99,,,,0.0,0.0
1788064712.43,0,00,99.99,,,,0.0,0.0
1788064713.42,0,00,99.99,,,,0.0,0.0
1788064714.43,0,00,99.99,,,,0.0,0.0
1788064715.42,0,00,99.99,,,,0.0,0.0
1788064716.42,0,00,99.99,,,,0.0,0.0
1788064717.42,0,00,99.99,,,,0.0,0.0
1788064718.42,0,00,99.99,,,,0.0,0.0
1788064719.42,0,00,99.99,,,,0.0,0.0
1788064720.42,0,00,99.99,,,,0.0,0.0
1788064721.43,0,00,99.99,,,,0.0,0.0
1788064722.42,0,00,99.99,,,,0.0,0.0
1788064723.42,0,00,99.99,,,,0.0,0.0
1788064724.42,0,00,99.99,,,,0.0,0.0
1788064725.42,0,00,99.99,,,,0.0,0.0
1788064726.42,0,00,99.99,,,,0.0,0.0
1788064727.42,0,00,99.99,,,,0.0,0.0
1788064728.42,0,00,99.99,,,,0.0,0.0
1788064729.42,0,00,99.99,,,,0.0,0.0
1788064730.42,0,00,99.99,,,,0.0,0.0
1788064731.42,0,00,99.99,,,,0.0,0.0
1788064732.42,0,00,99.99,,,,0.0,0.0
1788064733.42,0,00,99.99,,,,0.0,0.0
1788064734.43,0,00,99.99,,,,0.0,0.0
1788064735.42,0,00,99.99,,,,0.0,0.0
1788064736.42,0,00,99.99,,,,0.0,0.0
1788064737.42,0,00,99.99,,,,0.0,0.0
1788064738.43,0,00,99.99,,,,0.0,0.0
1788064739.43,0,00,99.99,,,,0.0,0.0
1788064740.42,0,00,99.99,,,,0.0,0.0
1788064741.43,0,00,99.99,,,,0.0,0.0
1788064742.43,0,00,99.99,,,,0.0,0.0
1788064743.43,0,00,99.99,,,,0.0,0.0
1788064744.43,0,00,99.99,,,,0.0,0.0
1788064745.42,0,00,99.99,,,,0.0,0.0
1788064746.42,0,00,99.99,,,,0.0,0.0
1788064747.42,0,00,99.99,,,,0.0,0.0
1788064748.42,0,00,99.99,,,,0.0,0.0
1788064749.42,0,00,99.99,,,,0.0,0.0
1788064750.42,0,00,99.99,,,,0.0,0.0
1788064751.42,0,00,99.99,,,,0.0,0.0
1788064752.42,0,00,99.99,,,,0.0,0.0
1788064753.42,0,00,99.99,,,,0.0,0.0
1788064754.42,0,00,99.99,,,,0.0,0.0
1788064755.42,0,00,99.99,,,,0.0,0.0
1788064756.42,0,00,99.99,,,,0.0,0.0
1788064757.42,0,00,99.99,,,,0.0,0.0
1788064758.42,0,00,99.99,,,,0.0,0.0
1788064759.42,0,00,99.99,,,,0.0,0.0
1788064760.42,0,00,99.99,,,,0.0,0.0
1788064761.42,0,00,99.99,,,,0.0,0.0
1788064762.41,0,00,99.99,,,,0.0,0.0
1788064763.42,0,00,99.99,,,,0.0,0.0
1788064764.42,0,00,99.99,,,,0.0,0.0
1788064765.42,0,00,99.99,,,,0.0,0.0
1788064766.42,0,00,99.99,,,,0.0,0.0
1788064767.42,0,00,99.99,,,,0.0,0.0
1788064768.42,0,00,99.99,,,,0.0,0.0
1788064769.42,0,00,99.99,,,,0.0,0.0
1788064770.42,0,00,99.99,,,,0.0,0.0
1788064771.42,0,00,99.99,,,,0.0,0.0
1788064772.42,0,00,99.99,,,,0.0,0.0
1788064773.42,0,00,99.99,,,,0.0,0.0
1788064774.42,0,00,99.99,,,,0.0,0.0
1788064775.42,0,00,99.99,,,,0.0,0.0
1788064776.42,0,00,99.99,,,,0.0,0.0
1788064777.42,0,00,99.99,,,,0.0,0.0
1788064778.42,0,00,99.99,,,,0.0,0.0
1788064779.42,0,00,99.99,,,,0.0,0.0
1788064780.42,0,00,99.99,,,,0.0,0.0
1788064781.42,0,00,99.99,,,,0.0,0.0
1788064782.42,0,00,99.99,,,,0.0,0.0
1788064783.42,0,00,99.99,,,,0.0,0.0
1788064784.42,0,00,99.99,,,,0.0,0.0
1788064785.42,0,00,99.99,,,,0.0,0.0
1788064786.42,0,00,99.99,,,,0.0,0.0
1788064787.42,0,00,99.99,,,,0.0,0.0
1788064788.42,0,00,99.99,,,,0.0,0.0
1788064789.42,0,00,99.99,,,,0.0,0.0
1788064790.42,0,00,99.99,,,,0.0,0.0
1788064791.42,0,00,99.99,,,,0.0,0.0
1788064792.42,0,00,99.99,,,,0.0,0.0
1788064793.42,0,00,99.99,,,,0.0,0.0
1788064794.42,0,00,99.99,,,,0.0,0.0
1788064795.42,0,00,99.99,,,,0.0,0.0
1788064796.42,0,00,99.99,,,,0.0,0.0
1788064797.42,0,00,99.99,,,,0.0,0.0
1788064798.42,0,00,99.99,,,,0.0,0.0
1788064799.42,0,00,99.99,,,,0.0,0.0
1788064800.42,0,00,99.99,,,,0.0,0.0
1788064801.42,0,00,99.99,,,,0.0,0.0
1788064802.42,0,00,99.99,,,,0.0,0.0
1788064803.42,0,00,99.99,,,,0.0,0.0
1788064804.42,0,00,99.99,,,,0.0,0.0
1788064805.42,0,00,99.99,,,,0.0,0.0
1788064806.42,0,00,99.99,,,,0.0,0.0
1788064807.42,0,00,99.99,,,,0.0,0.0
1788064808.42,0,00,99.99,,,,0.0,0.0
1788064809.42,0,00,99.99,,,,0.0,0.0
1788064810.42,0,00,99.99,,,,0.0,0.0
1788064811.42,0,00,99.99,,,,0.0,0.0
1788064812.41,0,00,99.99,,,,0.0,0.0
1788064813.42,0,00,99.99,,,,0.0,0.0
1788064814.42,0,00,99.99,,,,0.0,0.0
1788064815.42,0,00,99.99,,,,0.0,0.0
1788064816.42,0,00,99.99,,,,0.0,0.0
1788064817.42,0,00,99.99,,,,0.0,0.0
1788064818.41,0,00,99.99,,,,0.0,0.0
1788064819.41,0,00,99.99,,,,0.0,0.0
1788064820.41,0,00,99.99,,,,0.0,0.0
1788064821.41,0,00,99.99,,,,0.0,0.0
1788064822.42,0,00,99.99,,,,0.0,0.0
1788064823.42,0,00,99.99,,,,0.0,0.0
1788064824.42,0,00,99.99,,,,0.0,0.0
1788064825.41,0,00,99.99,,,,0.0,0.0
1788064826.41,0,00,99.99,,,,0.0,0.0
1788064827.41,0,00,99.99,,,,0.0,0.0
