t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787970446.64,0,00,99.99,,,,0.0,0.0
1787970447.64,0,00,99.99,,,,0.0,0.0
1787970448.64,0,00,99.99,,,,0.0,0.0
1787970449.64,0,00,99.99,,,,0.0,0.0
1787970450.64,0,00,99.99,,,,0.0,0.0
1787970451.64,0,00,99.99,,,,0.0,0.0
1787970452.64,0,00,99.99,,,,0.0,0.0
1787970453.64,0,00,99.99,,,,0.0,0.0
1787970454.64,0,00,99.99,,,,0.0,0.0
1787970455.64,0,00,99.99,,,,0.0,0.0
1787970456.64,0,00,99.99,,,,0.0,0.0
1787970457.64,0,00,99.99,,,,0.0,0.0
1787970458.64,0,00,99.99,,,,0.0,0.0
1787970459.64,0,00,99.99,,,,0.0,0.0
1787970460.64,0,00,99.99,,,,0.0,0.0
1787970461.64,0,00,99.99,,,,0.0,0.0
1787970462.64,0,00,99.99,,,,0.0,0.0
1787970463.64,0,00,99.99,,,,0.0,0.0
1787970464.64,0,00,99.99,,,,0.0,0.0
1787970465.64,0,00,99.99,,,,0.0,0.0
1787970466.64,0,00,99.99,,,,0.0,0.0
1787970467.64,0,00,99.99,,,,0.0,0.0
1787970468.64,0,00,99.99,,,,0.0,0.0
1787970469.64,0,00,99.99,,,,0.0,0.0
1787970470.64,0,00,99.99,,,,0.0,0.0
1787970471.64,0,00,99.99,,,,0.0,0.0
1787970472.64,0,00,99.99,,,,0.0,0.0
1787970473.64,0,00,99.99,,,,0.0,0.0
1787970474.64,0,00,99.99,,,,0.0,0.0
1787970475.64,0,00,99.99,,,,0.0,0.0
1787970476.64,0,00,99.99,,,,0.0,0.0
1787970477.64,0,00,99.99,,,,0.0,0.0
1787970478.64,0,00,99.99,,,,0.0,0.0
1787970479.64,0,00,99.99,,,,0.0,0.0
1787970480.64,0,00,99.99,,,,0.0,0.0
1787970481.64,0,00,99.99,,,,0.0,0.0
1787970482.64,0,00,99.99,,,,0.0,0.0
1787970483.64,0,00,99.99,,,,0.0,0.0
1787970484.64,0,00,99.99,,,,0.0,0.0
1787970485.64,0,00,99.99,,,,0.0,0.0
1787970486.64,0,00,99.99,,,,0.0,0.0
1787970487.64,0,00,99.99,,,,0.0,0.0
1787970488.64,0,00,99.99,,,,0.0,0.0
1787970489.64,0,00,99.99,,,,0.0,0.0
1787970490.64,0,00,99.99,,,,0.0,0.0
1787970491.64,0,00,99.99,,,,0.0,0.0
1787970492.64,0,00,99.99,,,,0.0,0.0
1787970493.64,0,00,99.99,,,,0.0,0.0
1787970494.65,0,00,99.99,,,,0.0,0.0
1787970495.64,0,00,99.99,,,,0.0,0.0
1787970496.64,0,00,99.99,,,,0.0,0.0
1787970497.64,0,00,99.99,,,,0.0,0.0
1787970498.64,0,00,99.99,,,,0.0,0.0
1787970499.64,0,00,99.99,,,,0.0,0.0
1787970500.64,0,00,99.99,,,,0.0,0.0
1787970501.64,0,00,99.99,,,,0.0,0.0
1787970502.64,0,00,99.99,,,,0.0,0.0
1787970503.65,0,00,99.99,,,,0.0,0.0
1787970504.64,0,00,99.99,,,,0.0,0.0
1787970505.64,0,00,99.99,,,,0.0,0.0
1787970506.64,0,00,99.99,,,,0.0,0.0
1787970507.64,0,00,99.99,,,,0.0,0.0
1787970508.64,0,00,99.99,,,,0.0,0.0
1787970509.64,0,00,99.99,,,,0.0,0.0
1787970510.64,0,00,99.99,,,,0.0,0.0
1787970511.64,0,00,99.99,,,,0.0,0.0
1787970512.64,0,00,99.99,,,,0.0,0.0
1787970513.64,0,00,99.99,,,,0.0,0.0
1787970514.64,0,00,99.99,,,,0.0,0.0
1787970515.64,0,00,99.99,,,,0.0,0.0
1787970516.64,0,00,99.99,,,,0.0,0.0
1787970517.64,0,00,99.99,,,,0.0,0.0
1787970518.64,0,00,99.99,,,,0.0,0.0
1787970519.64,0,00,99.99,,,,0.0,0.0
1787970520.64,0,00,99.99,,,,0.0,0.0
1787970521.64,0,00,99.99,,,,0.0,0.0
1787970522.64,0,00,99.99,,,,0.0,0.0
1787970523.64,0,00,99.99,,,,0.0,0.0
1787970524.64,0,00,99.99,,,,0.0,0.0
1787970525.64,0,00,99.99,,,,0.0,0.0
1787970526.65,0,00,99.99,,,,0.0,0.0
1787970527.64,0,00,99.99,,,,0.0,0.0
1787970528.64,0,00,99.99,,,,0.0,0.0
1787970529.64,0,00,99.99,,,,0.0,0.0
1787970530.65,0,00,99.99,,,,0.0,0.0
1787970531.64,0,00,99.99,,,,0.0,0.0
1787970532.64,0,00,99.99,,,,0.0,0.0
1787970533.65,0,00,99.99,,,,0.0,0.0
1787970534.64,0,00,99.99,,,,0.0,0.0
1787970535.65,0,00,99.99,,,,0.0,0.0
1787970536.65,0,00,99.99,,,,0.0,0.0
1787970537.65,0,00,99.99,,,,0.0,0.0
1787970538.64,0,00,99.99,,,,0.0,0.0
1787970539.65,0,00,99.99,,,,0.0,0.0
1787970540.64,0,00,99.99,,,,0.0,0.0
1787970541.65,0,00,99.99,,,,0.0,0.0
1787970542.64,0,00,99.99,,,,0.0,0.0
1787970543.65,0,00,99.99,,,,0.0,0.0
1787970544.65,0,00,99.99,,,,0.0,0.0
1787970545.65,0,00,99.99,,,,0.0,0.0
1787970546.65,0,00,99.99,,,,0.0,0.0
1787970547.65,0,00,99.99,,,,0.0,0.0
1787970548.65,0,00,99.99,,,,0.0,0.0
1787970549.65,0,00,99.99,,,,0.0,0.0
1787970550.65,0,00,99.99,,,,0.0,0.0
1787970551.65,0,00,99.99,,,,0.0,0.0
1787970552.65,0,00,99.99,,,,0.0,0.0
1787970553.65,0,00,99.99,,,,0.0,0.0
1787970554.65,0,00,99.99,,,,0.0,0.0
1787970555.65,0,00,99.99,,,,0.0,0.0
1787970556.65,0,00,99.99,,,,0.0,0.0
1787970557.65,0,00,99.99,,,,0.0,0.0
1787970558.65,0,00,99.99,,,,0.0,0.0
1787970559.65,0,00,99.99,,,,0.0,0.0
1787970560.64,0,00,99.99,,,,0.0,0.0
1787970561.64,0,00,99.99,,,,0.0,0.0
1787970562.64,0,00,99.99,,,,0.0,0.0
1787970563.64,0,00,99.99,,,,0.0,0.0
1787970564.64,0,00,99.99,,,,0.0,0.0
1787970565.65,0,00,99.99,,,,0.0,0.0
1787970566.65,0,00,99.99,,,,0.0,0.0
1787970567.64,0,00,99.99,,,,0.0,0.0
1787970568.64,0,00,99.99,,,,0.0,0.0
1787970569.64,0,00,99.99,,,,0.0,0.0
1787970570.64,0,00,99.99,,,,0.0,0.0
1787970571.65,0,00,99.99,,,,0.0,0.0
1787970572.64,0,00,99.99,,,,0.0,0.0
1787970573.64,0,00,99.99,,,,0.0,0.0
1787970574.64,0,00,99.99,,,,0.0,0.0
1787970575.65,0,00,99.99,,,,0.0,0.0
1787970576.65,0,00,99.99,,,,0.0,0.0
1787970577.65,0,00,99.99,,,,0.0,0.0
1787970578.65,0,00,99.99,,,,0.0,0.0
1787970579.64,0,00,99.99,,,,0.0,0.0
1787970580.64,0,00,99.99,,,,0.0,0.0
1787970581.64,0,00,99.99,,,,0.0,0.0
1787970582.64,0,00,99.99,,,,0.0,0.0
1787970583.64,0,00,99.99,,,,0.0,0.0
1787970584.64,0,00,99.99,,,,0.0,0.0
1787970585.65,0,00,99.99,,,,0.0,0.0
1787970586.65,0,00,99.99,,,,0.0,0.0
1787970587.64,0,00,99.99,,,,0.0,0.0
1787970588.64,0,00,99.99,,,,0.0,0.0
1787970589.64,0,00,99.99,,,,0.0,0.0
1787970590.64,0,00,99.99,,,,0.0,0.0
1787970591.64,0,00,99.99,,,,0.0,0.0
1787970592.64,0,00,99.99,,,,0.0,0.0
1787970593.65,0,00,99.99,,,,0.0,0.0
1787970594.64,0,00,99.99,,,,0.0,0.0
1787970595.64,0,00,99.99,,,,0.0,0.0
1787970596.65,0,00,99.99,,,,0.0,0.0
1787970597.65,0,00,99.99,,,,0.0,0.0
1787970598.64,0,00,99.99,,,,0.0,0.0
1787970599.64,0,00,99.99,,,,0.0,0.0
1787970600.64,0,00,99.99,,,,0.0,0.0
1787970601.64,0,00,99.99,,,,0.0,0.0
1787970602.64,0,00,99.99,,,,0.0,0.0
1787970603.64,0,00,99.99,,,,0.0,0.0
1787970605.64,0,00,99.99,,,,0.0,0.0
1787970606.64,0,00,99.99,,,,0.0,0.0
1787970607.64,0,00,99.99,,,,0.0,0.0
1787970608.64,0,00,99.99,,,,0.0,0.0
1787970609.64,0,00,99.99,,,,0.0,0.0
1787970610.65,0,00,99.99,,,,0.0,0.0
1787970611.65,0,00,99.99,,,,0.0,0.0
1787970612.65,0,00,99.99,,,,0.0,0.0
1787970613.64,0,00,99.99,,,,0.0,0.0
1787970614.64,0,00,99.99,,,,0.0,0.0
1787970615.64,0,00,99.99,,,,0.0,0.0
1787970616.64,0,00,99.99,,,,0.0,0.0
1787970617.64,0,00,99.99,,,,0.0,0.0
1787970618.64,0,00,99.99,,,,0.0,0.0
1787970619.65,0,00,99.99,,,,0.0,0.0
1787970620.64,0,00,99.99,,,,0.0,0.0
1787970621.65,0,00,99.99,,,,0.0,0.0
1787970622.64,0,00,99.99,,,,0.0,0.0
1787970623.64,0,00,99.99,,,,0.0,0.0
1787970624.64,0,00,99.99,,,,0.0,0.0
1787970625.65,0,00,99.99,,,,0.0,0.0
1787970626.65,0,00,99.99,,,,0.0,0.0
1787970627.65,0,00,99.99,,,,0.0,0.0
1787970628.64,0,00,99.99,,,,0.0,0.0
1787970629.64,0,00,99.99,,,,0.0,0.0
1787970630.64,0,00,99.99,,,,0.0,0.0
1787970631.64,0,00,99.99,,,,0.0,0.0
1787970632.64,0,00,99.99,,,,0.0,0.0
1787970633.65,0,00,99.99,,,,0.0,0.0
1787970634.64,0,00,99.99,,,,0.0,0.0
1787970635.64,0,00,99.99,,,,0.0,0.0
1787970636.64,0,00,99.99,,,,0.0,0.0
1787970637.64,0,00,99.99,,,,0.0,0.0
1787970638.64,0,00,99.99,,,,0.0,0.0
1787970639.64,0,00,99.99,,,,0.0,0.0
1787970640.64,0,00,99.99,,,,0.0,0.0
1787970641.64,0,00,99.99,,,,0.0,0.0
1787970642.64,0,00,99.99,,,,0.0,0.0
1787970643.64,0,00,99.99,,,,0.0,0.0
1787970644.64,0,00,99.99,,,,0.0,0.0
1787970645.64,0,00,99.99,,,,0.0,0.0
1787970646.64,0,00,99.99,,,,0.0,0.0
1787970647.64,0,00,99.99,,,,0.0,0.0
1787970648.64,0,00,99.99,,,,0.0,0.0
1787970649.64,0,00,99.99,,,,0.0,0.0
1787970650.64,0,00,99.99,,,,0.0,0.0
1787970651.64,0,00,99.99,,,,0.0,0.0
1787970652.64,0,00,99.99,,,,0.0,0.0
1787970653.64,0,00,99.99,,,,0.0,0.0
1787970654.64,0,00,99.99,,,,0.0,0.0
1787970655.64,0,00,99.99,,,,0.0,0.0
1787970656.64,0,00,99.99,,,,0.0,0.0
1787970657.64,0,00,99.99,,,,0.0,0.0
1787970658.64,0,00,99.99,,,,0.0,0.0
1787970659.64,0,00,99.99,,,,0.0,0.0
1787970660.64,0,00,99.99,,,,0.0,0.0
1787970661.64,0,00,99.99,,,,0.0,0.0
1787970662.64,0,00,99.99,,,,0.0,0.0
1787970663.64,0,00,99.99,,,,0.0,0.0
1787970664.64,0,00,99.99,,,,0.0,0.0
1787970665.64,0,00,99.99,,,,0.0,0.0
1787970666.64,0,00,99.99,,,,0.0,0.0
1787970667.64,0,00,99.99,,,,0.0,0.0
1787970668.64,0,00,99.99,,,,0.0,0.0
1787970669.64,0,00,99.99,,,,0.0,0.0
1787970670.64,0,00,99.99,,,,0.0,0.0
1787970671.64,0,00,99.99,,,,0.0,0.0
1787970672.64,0,00,99.99,,,,0.0,0.0
1787970673.64,0,00,99.99,,,,0.0,0.0
1787970674.64,0,00,99.99,,,,0.0,0.0
1787970675.64,0,00,99.99,,,,0.0,0.0
1787970676.64,0,00,99.99,,,,0.0,0.0
1787970677.65,0,00,99.99,,,,0.0,0.0
1787970678.65,0,00,99.99,,,,0.0,0.0
1787970679.65,0,00,99.99,,,,0.0,0.0
1787970680.64,0,00,99.99,,,,0.0,0.0
1787970681.64,0,00,99.99,,,,0.0,0.0
1787970682.64,0,00,99.99,,,,0.0,0.0
1787970683.64,0,00,99.99,,,,0.0,0.0
1787970684.64,0,00,99.99,,,,0.0,0.0
1787970685.64,0,00,99.99,,,,0.0,0.0
1787970686.64,0,00,99.99,,,,0.0,0.0
1787970687.64,0,00,99.99,,,,0.0,0.0
1787970688.65,0,00,99.99,,,,0.0,0.0
1787970689.65,0,00,99.99,,,,0.0,0.0
1787970690.64,0,00,99.99,,,,0.0,0.0
1787970691.64,0,00,99.99,,,,0.0,0.0
1787970692.64,0,00,99.99,,,,0.0,0.0
1787970693.65,0,00,99.99,,,,0.0,0.0
1787970694.64,0,00,99.99,,,,0.0,0.0
1787970695.64,0,00,99.99,,,,0.0,0.0
1787970696.64,0,00,99.99,,,,0.0,0.0
1787970697.64,0,00,99.99,,,,0.0,0.0
1787970698.64,0,00,99.99,,,,0.0,0.0
1787970699.65,0,00,99.99,,,,0.0,0.0
1787970700.65,0,00,99.99,,,,0.0,0.0
1787970701.65,0,00,99.99,,,,0.0,0.0
1787970702.64,0,00,99.99,,,,0.0,0.0
1787970703.64,0,00,99.99,,,,0.0,0.0
1787970704.65,0,00,99.99,,,,0.0,0.0
1787970705.65,0,00,99.99,,,,0.0,0.0
1787970706.65,0,00,99.99,,,,0.0,0.0
1787970707.65,0,00,99.99,,,,0.0,0.0
1787970708.65,0,00,99.99,,,,0.0,0.0
1787970709.64,0,00,99.99,,,,0.0,0.0
1787970710.64,0,00,99.99,,,,0.0,0.0
1787970711.64,0,00,99.99,,,,0.0,0.0
1787970712.65,0,00,99.99,,,,0.0,0.0
1787970713.64,0,00,99.99,,,,0.0,0.0
1787970714.64,0,00,99.99,,,,0.0,0.0
1787970715.64,0,00,99.99,,,,0.0,0.0
1787970716.65,0,00,99.99,,,,0.0,0.0
1787970717.64,0,00,99.99,,,,0.0,0.0
1787970718.64,0,00,99.99,,,,0.0,0.0
1787970719.64,0,00,99.99,,,,0.0,0.0
1787970720.64,0,00,99.99,,,,0.0,0.0
1787970721.64,0,00,99.99,,,,0.0,0.0
1787970722.64,0,00,99.99,,,,0.0,0.0
1787970723.64,0,00,99.99,,,,0.0,0.0
1787970724.64,0,00,99.99,,,,0.0,0.0
1787970725.64,0,00,99.99,,,,0.0,0.0
1787970726.64,0,00,99.99,,,,0.0,0.0
1787970727.64,0,00,99.99,,,,0.0,0.0
1787970728.64,0,00,99.99,,,,0.0,0.0
1787970729.65,0,00,99.99,,,,0.0,0.0
1787970730.65,0,00,99.99,,,,0.0,0.0
1787970731.65,0,00,99.99,,,,0.0,0.0
1787970732.65,0,00,99.99,,,,0.0,0.0
1787970733.65,0,00,99.99,,,,0.0,0.0
1787970734.65,0,00,99.99,,,,0.0,0.0
1787970735.65,0,00,99.99,,,,0.0,0.0
1787970736.65,0,00,99.99,,,,0.0,0.0
1787970737.65,0,00,99.99,,,,0.0,0.0
1787970738.65,0,00,99.99,,,,0.0,0.0
1787970739.65,0,00,99.99,,,,0.0,0.0
1787970740.65,0,00,99.99,,,,0.0,0.0
1787970741.65,0,00,99.99,,,,0.0,0.0
1787970742.64,0,00,99.99,,,,0.0,0.0
1787970743.65,0,00,99.99,,,,0.0,0.0
1787970744.64,0,00,99.99,,,,0.0,0.0
1787970745.64,0,00,99.99,,,,0.0,0.0
1787970746.64,0,00,99.99,,,,0.0,0.0
1787970747.64,0,00,99.99,,,,0.0,0.0
1787970748.64,0,00,99.99,,,,0.0,0.0
1787970749.64,0,00,99.99,,,,0.0,0.0
1787970750.64,0,00,99.99,,,,0.0,0.0
1787970751.65,0,00,99.99,,,,0.0,0.0
1787970752.64,0,00,99.99,,,,0.0,0.0
1787970753.64,0,00,99.99,,,,0.0,0.0
1787970754.64,0,00,99.99,,,,0.0,0.0
1787970755.64,0,00,99.99,,,,0.0,0.0
1787970756.64,0,00,99.99,,,,0.0,0.0
1787970757.64,0,00,99.99,,,,0.0,0.0
1787970758.64,0,00,99.99,,,,0.0,0.0
1787970759.64,0,00,99.99,,,,0.0,0.0
1787970760.64,0,00,99.99,,,,0.0,0.0
1787970761.64,0,00,99.99,,,,0.0,0.0
1787970762.64,0,00,99.99,,,,0.0,0.0
1787970763.64,0,00,99.99,,,,0.0,0.0
1787970764.64,0,00,99.99,,,,0.0,0.0
1787970765.65,0,00,99.99,,,,0.0,0.0
1787970766.65,0,00,99.99,,,,0.0,0.0
1787970767.65,0,00,99.99,,,,0.0,0.0
1787970768.64,0,00,99.99,,,,0.0,0.0
1787970769.64,0,00,99.99,,,,0.0,0.0
1787970770.64,0,00,99.99,,,,0.0,0.0
1787970771.64,0,00,99.99,,,,0.0,0.0
1787970772.64,0,00,99.99,,,,0.0,0.0
1787970773.64,0,00,99.99,,,,0.0,0.0
1787970774.64,0,00,99.99,,,,0.0,0.0
1787970775.64,0,00,99.99,,,,0.0,0.0
1787970776.64,0,00,99.99,,,,0.0,0.0
1787970777.64,0,00,99.99,,,,0.0,0.0
1787970778.64,0,00,99.99,,,,0.0,0.0
1787970779.64,0,00,99.99,,,,0.0,0.0
1787970780.64,0,00,99.99,,,,0.0,0.0
1787970781.64,0,00,99.99,,,,0.0,0.0
1787970782.64,0,00,99.99,,,,0.0,0.0
1787970783.65,0,00,99.99,,,,0.0,0.0
1787970784.65,0,00,99.99,,,,0.0,0.0
1787970785.65,0,00,99.99,,,,0.0,0.0
1787970786.64,0,00,99.99,,,,0.0,0.0
1787970787.64,0,00,99.99,,,,0.0,0.0
1787970788.64,0,00,99.99,,,,0.0,0.0
1787970789.64,0,00,99.99,,,,0.0,0.0
1787970790.64,0,00,99.99,,,,0.0,0.0
1787970791.65,0,00,99.99,,,,0.0,0.0
1787970792.64,0,00,99.99,,,,0.0,0.0
1787970793.64,0,00,99.99,,,,0.0,0.0
1787970794.65,0,00,99.99,,,,0.0,0.0
1787970795.65,0,00,99.99,,,,0.0,0.0
1787970796.65,0,00,99.99,,,,0.0,0.0
1787970797.65,0,00,99.99,,,,0.0,0.0
1787970798.65,0,00,99.99,,,,0.0,0.0
1787970799.65,0,00,99.99,,,,0.0,0.0
1787970800.65,0,00,99.99,,,,0.0,0.0
1787970801.65,0,00,99.99,,,,0.0,0.0
1787970802.65,0,00,99.99,,,,0.0,0.0
1787970803.65,0,00,99.99,,,,0.0,0.0
1787970804.65,0,00,99.99,,,,0.0,0.0
1787970805.64,0,00,99.99,,,,0.0,0.0
1787970806.64,0,00,99.99,,,,0.0,0.0
1787970807.64,0,00,99.99,,,,0.0,0.0
1787970808.64,0,00,99.99,,,,0.0,0.0
1787970809.65,0,00,99.99,,,,0.0,0.0
1787970810.65,0,00,99.99,,,,0.0,0.0
1787970811.64,0,00,99.99,,,,0.0,0.0
1787970812.65,0,00,99.99,,,,0.0,0.0
1787970813.65,0,00,99.99,,,,0.0,0.0
1787970814.64,0,00,99.99,,,,0.0,0.0
1787970815.64,0,00,99.99,,,,0.0,0.0
1787970816.64,0,00,99.99,,,,0.0,0.0
1787970817.65,0,00,99.99,,,,0.0,0.0
1787970818.64,0,00,99.99,,,,0.0,0.0
1787970819.65,0,00,99.99,,,,0.0,0.0
1787970820.64,0,00,99.99,,,,0.0,0.0
1787970821.64,0,00,99.99,,,,0.0,0.0
1787970822.64,0,00,99.99,,,,0.0,0.0
1787970823.65,0,00,99.99,,,,0.0,0.0
1787970824.65,0,00,99.99,,,,0.0,0.0
1787970825.65,0,00,99.99,,,,0.0,0.0
1787970826.64,0,00,99.99,,,,0.0,0.0
1787970827.65,0,00,99.99,,,,0.0,0.0
1787970828.64,0,00,99.99,,,,0.0,0.0
1787970829.64,0,00,99.99,,,,0.0,0.0
1787970830.64,0,00,99.99,,,,0.0,0.0
1787970831.65,0,00,99.99,,,,0.0,0.0
1787970832.65,0,00,99.99,,,,0.0,0.0
1787970833.65,0,00,99.99,,,,0.0,0.0
1787970834.65,0,00,99.99,,,,0.0,0.0
1787970835.64,0,00,99.99,,,,0.0,0.0
1787970836.64,0,00,99.99,,,,0.0,0.0
1787970837.64,0,00,99.99,,,,0.0,0.0
1787970838.64,0,00,99.99,,,,0.0,0.0
1787970839.65,0,00,99.99,,,,0.0,0.0
1787970840.65,0,00,99.99,,,,0.0,0.0
1787970841.65,0,00,99.99,,,,0.0,0.0
1787970842.65,0,00,99.99,,,,0.0,0.0
1787970843.65,0,00,99.99,,,,0.0,0.0
1787970844.65,0,00,99.99,,,,0.0,0.0
1787970845.64,0,00,99.99,,,,0.0,0.0
1787970846.64,0,00,99.99,,,,0.0,0.0
1787970847.64,0,00,99.99,,,,0.0,0.0
1787970848.64,0,00,99.99,,,,0.0,0.0
1787970849.64,0,00,99.99,,,,0.0,0.0
1787970850.64,0,00,99.99,,,,0.0,0.0
1787970851.64,0,00,99.99,,,,0.0,0.0
1787970852.64,0,00,99.99,,,,0.0,0.0
1787970853.65,0,00,99.99,,,,0.0,0.0
1787970854.64,0,00,99.99,,,,0.0,0.0
1787970855.65,0,00,99.99,,,,0.0,0.0
1787970856.64,0,00,99.99,,,,0.0,0.0
1787970857.65,0,00,99.99,,,,0.0,0.0
1787970858.64,0,00,99.99,,,,0.0,0.0
1787970859.64,0,00,99.99,,,,0.0,0.0
1787970860.64,0,00,99.99,,,,0.0,0.0
1787970861.65,0,00,99.99,,,,0.0,0.0
1787970862.64,0,00,99.99,,,,0.0,0.0
1787970863.64,0,00,99.99,,,,0.0,0.0
1787970864.65,0,00,99.99,,,,0.0,0.0
1787970865.64,0,00,99.99,,,,0.0,0.0
1787970866.64,0,00,99.99,,,,0.0,0.0
1787970867.64,0,00,99.99,,,,0.0,0.0
1787970868.65,0,00,99.99,,,,0.0,0.0
1787970870.64,0,00,99.99,,,,0.0,0.0
1787970871.64,0,00,99.99,,,,0.0,0.0
1787970872.64,0,00,99.99,,,,0.0,0.0
1787970873.65,0,00,99.99,,,,0.0,0.0
1787970874.65,0,00,99.99,,,,0.0,0.0
1787970875.64,0,00,99.99,,,,0.0,0.0
1787970876.64,0,00,99.99,,,,0.0,0.0
1787970877.64,0,00,99.99,,,,0.0,0.0
1787970878.64,0,00,99.99,,,,0.0,0.0
1787970879.64,0,00,99.99,,,,0.0,0.0
1787970880.64,0,00,99.99,,,,0.0,0.0
1787970881.65,0,00,99.99,,,,0.0,0.0
1787970882.64,0,00,99.99,,,,0.0,0.0
1787970883.64,0,00,99.99,,,,0.0,0.0
1787970884.64,0,00,99.99,,,,0.0,0.0
1787970885.65,0,00,99.99,,,,0.0,0.0
1787970886.64,0,00,99.99,,,,0.0,0.0
1787970887.64,0,00,99.99,,,,0.0,0.0
1787970888.64,0,00,99.99,,,,0.0,0.0
1787970889.65,0,00,99.99,,,,0.0,0.0
1787970890.65,0,00,99.99,,,,0.0,0.0
1787970891.64,0,00,99.99,,,,0.0,0.0
1787970892.65,0,00,99.99,,,,0.0,0.0
1787970893.64,0,00,99.99,,,,0.0,0.0
1787970894.64,0,00,99.99,,,,0.0,0.0
1787970895.64,0,00,99.99,,,,0.0,0.0
1787970896.64,0,00,99.99,,,,0.0,0.0
1787970897.64,0,00,99.99,,,,0.0,0.0
1787970898.64,0,00,99.99,,,,0.0,0.0
1787970899.65,0,00,99.99,,,,0.0,0.0
1787970900.64,0,00,99.99,,,,0.0,0.0
1787970901.64,0,00,99.99,,,,0.0,0.0
1787970902.64,0,00,99.99,,,,0.0,0.0
1787970903.64,0,00,99.99,,,,0.0,0.0
1787970904.64,0,00,99.99,,,,0.0,0.0
1787970905.64,0,00,99.99,,,,0.0,0.0
1787970906.64,0,00,99.99,,,,0.0,0.0
1787970907.64,0,00,99.99,,,,0.0,0.0
1787970908.64,0,00,99.99,,,,0.0,0.0
1787970909.65,0,00,99.99,,,,0.0,0.0
1787970910.64,0,00,99.99,,,,0.0,0.0
1787970911.64,0,00,99.99,,,,0.0,0.0
1787970912.64,0,00,99.99,,,,0.0,0.0
1787970913.65,0,00,99.99,,,,0.0,0.0
1787970914.65,0,00,99.99,,,,0.0,0.0
1787970915.65,0,00,99.99,,,,0.0,0.0
1787970916.65,0,00,99.99,,,,0.0,0.0
1787970917.65,0,00,99.99,,,,0.0,0.0
1787970918.65,0,00,99.99,,,,0.0,0.0
1787970919.65,0,00,99.99,,,,0.0,0.0
1787970920.65,0,00,99.99,,,,0.0,0.0
1787970921.65,0,00,99.99,,,,0.0,0.0
1787970922.65,0,00,99.99,,,,0.0,0.0
1787970923.65,0,00,99.99,,,,0.0,0.0
1787970924.65,0,00,99.99,,,,0.0,0.0
1787970925.64,0,00,99.99,,,,0.0,0.0
1787970926.64,0,00,99.99,,,,0.0,0.0
1787970927.64,0,00,99.99,,,,0.0,0.0
1787970928.64,0,00,99.99,,,,0.0,0.0
1787970929.64,0,00,99.99,,,,0.0,0.0
1787970930.64,0,00,99.99,,,,0.0,0.0
1787970931.64,0,00,99.99,,,,0.0,0.0
1787970932.65,0,00,99.99,,,,0.0,0.0
1787970933.65,0,00,99.99,,,,0.0,0.0
1787970934.65,0,00,99.99,,,,0.0,0.0
1787970935.64,0,00,99.99,,,,0.0,0.0
1787970936.64,0,00,99.99,,,,0.0,0.0
1787970937.64,0,00,99.99,,,,0.0,0.0
1787970938.64,0,00,99.99,,,,0.0,0.0
1787970939.65,0,00,99.99,,,,0.0,0.0
1787970940.64,0,00,99.99,,,,0.0,0.0
1787970941.65,0,00,99.99,,,,0.0,0.0
1787970942.64,0,00,99.99,,,,0.0,0.0
1787970943.65,0,00,99.99,,,,0.0,0.0
1787970944.64,0,00,99.99,,,,0.0,0.0
1787970945.64,0,00,99.99,,,,0.0,0.0
1787970946.64,0,00,99.99,,,,0.0,0.0
1787970947.64,0,00,99.99,,,,0.0,0.0
1787970948.64,0,00,99.99,,,,0.0,0.0
1787970949.64,0,00,99.99,,,,0.0,0.0
1787970950.65,0,00,99.99,,,,0.0,0.0
1787970951.65,0,00,99.99,,,,0.0,0.0
1787970952.65,0,00,99.99,,,,0.0,0.0
1787970953.64,0,00,99.99,,,,0.0,0.0
1787970954.64,0,00,99.99,,,,0.0,0.0
1787970955.64,0,00,99.99,,,,0.0,0.0
1787970956.64,0,00,99.99,,,,0.0,0.0
1787970957.64,0,00,99.99,,,,0.0,0.0
1787970958.64,0,00,99.99,,,,0.0,0.0
1787970959.64,0,00,99.99,,,,0.0,0.0
1787970960.64,0,00,99.99,,,,0.0,0.0
1787970961.65,0,00,99.99,,,,0.0,0.0
1787970962.65,0,00,99.99,,,,0.0,0.0
1787970963.65,0,00,99.99,,,,0.0,0.0
1787970964.65,0,00,99.99,,,,0.0,0.0
1787970965.65,0,00,99.99,,,,0.0,0.0
1787970966.65,0,00,99.99,,,,0.0,0.0
1787970967.65,0,00,99.99,,,,0.0,0.0
1787970968.65,0,00,99.99,,,,0.0,0.0
1787970969.65,0,00,99.99,,,,0.0,0.0
1787970970.65,0,00,99.99,,,,0.0,0.0
1787970971.64,0,00,99.99,,,,0.0,0.0
1787970972.64,0,00,99.99,,,,0.0,0.0
1787970973.65,0,00,99.99,,,,0.0,0.0
1787970974.65,0,00,99.99,,,,0.0,0.0
1787970975.64,0,00,99.99,,,,0.0,0.0
1787970976.65,0,00,99.99,,,,0.0,0.0
1787970977.65,0,00,99.99,,,,0.0,0.0
1787970978.65,0,00,99.99,,,,0.0,0.0
1787970979.65,0,00,99.99,,,,0.0,0.0
1787970980.64,0,00,99.99,,,,0.0,0.0
1787970981.64,0,00,99.99,,,,0.0,0.0
1787970982.65,0,00,99.99,,,,0.0,0.0
1787970983.65,0,00,99.99,,,,0.0,0.0
1787970984.65,0,00,99.99,,,,0.0,0.0
