t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787975927.27,0,00,99.99,,,,0.0,0.0
1787975928.27,0,00,99.99,,,,0.0,0.0
1787975929.27,0,00,99.99,,,,0.0,0.0
1787975930.27,0,00,99.99,,,,0.0,0.0
1787975931.27,0,00,99.99,,,,0.0,0.0
1787975932.27,0,00,99.99,,,,0.0,0.0
1787975933.27,0,00,99.99,,,,0.0,0.0
1787975934.27,0,00,99.99,,,,0.0,0.0
1787975935.27,0,00,99.99,,,,0.0,0.0
1787975936.27,0,00,99.99,,,,0.0,0.0
1787975937.27,0,00,99.99,,,,0.0,0.0
1787975938.27,0,00,99.99,,,,0.0,0.0
1787975939.27,0,00,99.99,,,,0.0,0.0
1787975940.26,0,00,99.99,,,,0.0,0.0
1787975941.27,0,00,99.99,,,,0.0,0.0
1787975942.26,0,00,99.99,,,,0.0,0.0
1787975943.27,0,00,99.99,,,,0.0,0.0
1787975944.26,0,00,99.99,,,,0.0,0.0
1787975945.27,0,00,99.99,,,,0.0,0.0
1787975946.27,0,00,99.99,,,,0.0,0.0
1787975947.27,0,00,99.99,,,,0.0,0.0
1787975948.27,0,00,99.99,,,,0.0,0.0
1787975949.27,0,00,99.99,,,,0.0,0.0
1787975950.27,0,00,99.99,,,,0.0,0.0
1787975951.27,0,00,99.99,,,,0.0,0.0
1787975952.27,0,00,99.99,,,,0.0,0.0
1787975953.27,0,00,99.99,,,,0.0,0.0
1787975954.27,0,00,99.99,,,,0.0,0.0
1787975955.26,0,00,99.99,,,,0.0,0.0
1787975956.27,0,00,99.99,,,,0.0,0.0
1787975957.26,0,00,99.99,,,,0.0,0.0
1787975958.27,0,00,99.99,,,,0.0,0.0
1787975959.26,0,00,99.99,,,,0.0,0.0
1787975960.26,0,00,99.99,,,,0.0,0.0
1787975961.26,0,00,99.99,,,,0.0,0.0
1787975962.26,0,00,99.99,,,,0.0,0.0
1787975963.26,0,00,99.99,,,,0.0,0.0
1787975964.26,0,00,99.99,,,,0.0,0.0
1787975965.26,0,00,99.99,,,,0.0,0.0
1787975966.26,0,00,99.99,,,,0.0,0.0
1787975967.26,0,00,99.99,,,,0.0,0.0
1787975968.26,0,00,99.99,,,,0.0,0.0
1787975969.26,0,00,99.99,,,,0.0,0.0
1787975970.26,0,00,99.99,,,,0.0,0.0
1787975971.26,0,00,99.99,,,,0.0,0.0
1787975972.26,0,00,99.99,,,,0.0,0.0
1787975973.26,0,00,99.99,,,,0.0,0.0
1787975974.26,0,00,99.99,,,,0.0,0.0
1787975975.26,0,00,99.99,,,,0.0,0.0
1787975976.26,0,00,99.99,,,,0.0,0.0
1787975977.26,0,00,99.99,,,,0.0,0.0
1787975978.26,0,00,99.99,,,,0.0,0.0
1787975979.26,0,00,99.99,,,,0.0,0.0
1787975980.26,0,00,99.99,,,,0.0,0.0
1787975981.26,0,00,99.99,,,,0.0,0.0
1787975982.26,0,00,99.99,,,,0.0,0.0
1787975983.26,0,00,99.99,,,,0.0,0.0
1787975984.26,0,00,99.99,,,,0.0,0.0
1787975985.26,0,00,99.99,,,,0.0,0.0
1787975986.26,0,00,99.99,,,,0.0,0.0
1787975987.26,0,00,99.99,,,,0.0,0.0
1787975988.26,0,00,99.99,,,,0.0,0.0
1787975989.26,0,00,99.99,,,,0.0,0.0
1787975990.26,0,00,99.99,,,,0.0,0.0
1787975991.25,0,00,99.99,,,,0.0,0.0
1787975992.26,0,00,99.99,,,,0.0,0.0
1787975993.26,0,00,99.99,,,,0.0,0.0
1787975994.26,0,00,99.99,,,,0.0,0.0
1787975995.25,0,00,99.99,,,,0.0,0.0
1787975996.26,0,00,99.99,,,,0.0,0.0
1787975997.26,0,00,99.99,,,,0.0,0.0
1787975998.25,0,00,99.99,,,,0.0,0.0
1787975999.26,0,00,99.99,,,,0.0,0.0
1787976000.25,0,00,99.99,,,,0.0,0.0
1787976001.25,0,00,99.99,,,,0.0,0.0
1787976002.26,0,00,99.99,,,,0.0,0.0
1787976003.26,0,00,99.99,,,,0.0,0.0
1787976004.26,0,00,99.99,,,,0.0,0.0
1787976005.26,0,00,99.99,,,,0.0,0.0
1787976006.25,0,00,99.99,,,,0.0,0.0
1787976007.25,0,00,99.99,,,,0.0,0.0
1787976008.26,0,00,99.99,,,,0.0,0.0
1787976009.26,0,00,99.99,,,,0.0,0.0
1787976010.25,0,00,99.99,,,,0.0,0.0
1787976011.25,0,00,99.99,,,,0.0,0.0
1787976012.25,0,00,99.99,,,,0.0,0.0
1787976013.25,0,00,99.99,,,,0.0,0.0
1787976014.25,0,00,99.99,,,,0.0,0.0
1787976015.25,0,00,99.99,,,,0.0,0.0
1787976016.25,0,00,99.99,,,,0.0,0.0
1787976017.26,0,00,99.99,,,,0.0,0.0
1787976018.25,0,00,99.99,,,,0.0,0.0
1787976019.25,0,00,99.99,,,,0.0,0.0
1787976020.25,0,00,99.99,,,,0.0,0.0
1787976021.25,0,00,99.99,,,,0.0,0.0
1787976022.25,0,00,99.99,,,,0.0,0.0
1787976023.26,0,00,99.99,,,,0.0,0.0
1787976024.25,0,00,99.99,,,,0.0,0.0
1787976025.25,0,00,99.99,,,,0.0,0.0
1787976026.25,0,00,99.99,,,,0.0,0.0
1787976027.25,0,00,99.99,,,,0.0,0.0
1787976028.25,0,00,99.99,,,,0.0,0.0
1787976029.26,0,00,99.99,,,,0.0,0.0
1787976030.26,0,00,99.99,,,,0.0,0.0
1787976031.25,0,00,99.99,,,,0.0,0.0
1787976032.26,0,00,99.99,,,,0.0,0.0
1787976033.26,0,00,99.99,,,,0.0,0.0
1787976034.25,0,00,99.99,,,,0.0,0.0
1787976035.25,0,00,99.99,,,,0.0,0.0
1787976036.25,0,00,99.99,,,,0.0,0.0
1787976037.25,0,00,99.99,,,,0.0,0.0
1787976038.25,0,00,99.99,,,,0.0,0.0
1787976039.26,0,00,99.99,,,,0.0,0.0
1787976040.25,0,00,99.99,,,,0.0,0.0
1787976041.25,0,00,99.99,,,,0.0,0.0
1787976042.25,0,00,99.99,,,,0.0,0.0
1787976043.26,0,00,99.99,,,,0.0,0.0
1787976044.25,0,00,99.99,,,,0.0,0.0
1787976045.26,0,00,99.99,,,,0.0,0.0
1787976046.26,0,00,99.99,,,,0.0,0.0
1787976047.26,0,00,99.99,,,,0.0,0.0
1787976048.25,0,00,99.99,,,,0.0,0.0
1787976049.25,0,00,99.99,,,,0.0,0.0
1787976050.25,0,00,99.99,,,,0.0,0.0
1787976051.26,0,00,99.99,,,,0.0,0.0
1787976052.25,0,00,99.99,,,,0.0,0.0
1787976053.25,0,00,99.99,,,,0.0,0.0
1787976054.25,0,00,99.99,,,,0.0,0.0
1787976055.25,0,00,99.99,,,,0.0,0.0
1787976056.25,0,00,99.99,,,,0.0,0.0
1787976057.25,0,00,99.99,,,,0.0,0.0
1787976058.25,0,00,99.99,,,,0.0,0.0
1787976059.25,0,00,99.99,,,,0.0,0.0
1787976060.25,0,00,99.99,,,,0.0,0.0
1787976061.25,0,00,99.99,,,,0.0,0.0
1787976062.25,0,00,99.99,,,,0.0,0.0
1787976063.25,0,00,99.99,,,,0.0,0.0
1787976064.25,0,00,99.99,,,,0.0,0.0
1787976065.25,0,00,99.99,,,,0.0,0.0
1787976066.25,0,00,99.99,,,,0.0,0.0
1787976067.25,0,00,99.99,,,,0.0,0.0
1787976068.25,0,00,99.99,,,,0.0,0.0
1787976069.25,0,00,99.99,,,,0.0,0.0
1787976070.25,0,00,99.99,,,,0.0,0.0
1787976071.25,0,00,99.99,,,,0.0,0.0
1787976072.25,0,00,99.99,,,,0.0,0.0
1787976073.25,0,00,99.99,,,,0.0,0.0
1787976074.25,0,00,99.99,,,,0.0,0.0
1787976075.25,0,00,99.99,,,,0.0,0.0
1787976076.25,0,00,99.99,,,,0.0,0.0
1787976077.25,0,00,99.99,,,,0.0,0.0
1787976078.25,0,00,99.99,,,,0.0,0.0
1787976079.25,0,00,99.99,,,,0.0,0.0
1787976080.25,0,00,99.99,,,,0.0,0.0
1787976081.25,0,00,99.99,,,,0.0,0.0
1787976082.25,0,00,99.99,,,,0.0,0.0
1787976083.25,0,00,99.99,,,,0.0,0.0
1787976084.25,0,00,99.99,,,,0.0,0.0
1787976085.25,0,00,99.99,,,,0.0,0.0
1787976086.25,0,00,99.99,,,,0.0,0.0
1787976087.25,0,00,99.99,,,,0.0,0.0
1787976088.25,0,00,99.99,,,,0.0,0.0
1787976089.25,0,00,99.99,,,,0.0,0.0
1787976090.25,0,00,99.99,,,,0.0,0.0
1787976091.25,0,00,99.99,,,,0.0,0.0
1787976092.25,0,00,99.99,,,,0.0,0.0
1787976093.25,0,00,99.99,,,,0.0,0.0
1787976094.25,0,00,99.99,,,,0.0,0.0
1787976095.25,0,00,99.99,,,,0.0,0.0
1787976096.25,0,00,99.99,,,,0.0,0.0
1787976097.25,0,00,99.99,,,,0.0,0.0
1787976098.25,0,00,99.99,,,,0.0,0.0
1787976099.25,0,00,99.99,,,,0.0,0.0
1787976100.25,0,00,99.99,,,,0.0,0.0
1787976101.25,0,00,99.99,,,,0.0,0.0
1787976102.25,0,00,99.99,,,,0.0,0.0
1787976103.25,0,00,99.99,,,,0.0,0.0
1787976104.25,0,00,99.99,,,,0.0,0.0
1787976105.25,0,00,99.99,,,,0.0,0.0
1787976106.25,0,00,99.99,,,,0.0,0.0
1787976107.25,0,00,99.99,,,,0.0,0.0
1787976108.25,0,00,99.99,,,,0.0,0.0
1787976109.25,0,00,99.99,,,,0.0,0.0
1787976110.25,0,00,99.99,,,,0.0,0.0
1787976111.25,0,00,99.99,,,,0.0,0.0
1787976112.25,0,00,99.99,,,,0.0,0.0
1787976113.25,0,00,99.99,,,,0.0,0.0
1787976114.25,0,00,99.99,,,,0.0,0.0
1787976115.25,0,00,99.99,,,,0.0,0.0
1787976116.25,0,00,99.99,,,,0.0,0.0
1787976117.25,0,00,99.99,,,,0.0,0.0
1787976118.25,0,00,99.99,,,,0.0,0.0
1787976119.25,0,00,99.99,,,,0.0,0.0
1787976120.24,0,00,99.99,,,,0.0,0.0
1787976121.25,0,00,99.99,,,,0.0,0.0
1787976122.25,0,00,99.99,,,,0.0,0.0
1787976123.25,0,00,99.99,,,,0.0,0.0
1787976124.25,0,00,99.99,,,,0.0,0.0
1787976125.24,0,00,99.99,,,,0.0,0.0
1787976126.25,0,00,99.99,,,,0.0,0.0
1787976127.24,0,00,99.99,,,,0.0,0.0
1787976128.24,0,00,99.99,,,,0.0,0.0
1787976129.24,0,00,99.99,,,,0.0,0.0
1787976130.24,0,00,99.99,,,,0.0,0.0
1787976131.24,0,00,99.99,,,,0.0,0.0
1787976132.24,0,00,99.99,,,,0.0,0.0
1787976133.24,0,00,99.99,,,,0.0,0.0
1787976134.24,0,00,99.99,,,,0.0,0.0
1787976135.24,0,00,99.99,,,,0.0,0.0
1787976136.24,0,00,99.99,,,,0.0,0.0
1787976137.24,0,00,99.99,,,,0.0,0.0
1787976138.24,0,00,99.99,,,,0.0,0.0
1787976139.25,0,00,99.99,,,,0.0,0.0
1787976140.24,0,00,99.99,,,,0.0,0.0
1787976141.24,0,00,99.99,,,,0.0,0.0
1787976142.24,0,00,99.99,,,,0.0,0.0
1787976143.24,0,00,99.99,,,,0.0,0.0
1787976144.24,0,00,99.99,,,,0.0,0.0
1787976145.24,0,00,99.99,,,,0.0,0.0
1787976146.24,0,00,99.99,,,,0.0,0.0
1787976147.24,0,00,99.99,,,,0.0,0.0
1787976148.24,0,00,99.99,,,,0.0,0.0
1787976149.24,0,00,99.99,,,,0.0,0.0
1787976150.24,0,00,99.99,,,,0.0,0.0
1787976151.24,0,00,99.99,,,,0.0,0.0
1787976152.24,0,00,99.99,,,,0.0,0.0
1787976153.25,0,00,99.99,,,,0.0,0.0
1787976154.24,0,00,99.99,,,,0.0,0.0
1787976155.24,0,00,99.99,,,,0.0,0.0
1787976156.24,0,00,99.99,,,,0.0,0.0
1787976157.25,0,00,99.99,,,,0.0,0.0
1787976158.24,0,00,99.99,,,,0.0,0.0
1787976159.24,0,00,99.99,,,,0.0,0.0
1787976160.24,0,00,99.99,,,,0.0,0.0
1787976161.24,0,00,99.99,,,,0.0,0.0
1787976162.25,0,00,99.99,,,,0.0,0.0
1787976163.25,0,00,99.99,,,,0.0,0.0
1787976164.25,0,00,99.99,,,,0.0,0.0
1787976165.24,0,00,99.99,,,,0.0,0.0
1787976166.24,0,00,99.99,,,,0.0,0.0
1787976167.24,0,00,99.99,,,,0.0,0.0
1787976168.24,0,00,99.99,,,,0.0,0.0
1787976169.24,0,00,99.99,,,,0.0,0.0
1787976170.24,0,00,99.99,,,,0.0,0.0
1787976171.24,0,00,99.99,,,,0.0,0.0
1787976172.24,0,00,99.99,,,,0.0,0.0
1787976173.25,0,00,99.99,,,,0.0,0.0
1787976174.24,0,00,99.99,,,,0.0,0.0
1787976175.24,0,00,99.99,,,,0.0,0.0
1787976176.25,0,00,99.99,,,,0.0,0.0
1787976177.25,0,00,99.99,,,,0.0,0.0
1787976178.25,0,00,99.99,,,,0.0,0.0
1787976179.25,0,00,99.99,,,,0.0,0.0
1787976180.25,0,00,99.99,,,,0.0,0.0
1787976181.25,0,00,99.99,,,,0.0,0.0
1787976182.24,0,00,99.99,,,,0.0,0.0
1787976183.25,0,00,99.99,,,,0.0,0.0
1787976184.25,0,00,99.99,,,,0.0,0.0
1787976185.25,0,00,99.99,,,,0.0,0.0
1787976186.24,0,00,99.99,,,,0.0,0.0
1787976187.24,0,00,99.99,,,,0.0,0.0
1787976188.24,0,00,99.99,,,,0.0,0.0
1787976189.24,0,00,99.99,,,,0.0,0.0
1787976190.25,0,00,99.99,,,,0.0,0.0
1787976191.25,0,00,99.99,,,,0.0,0.0
1787976192.25,0,00,99.99,,,,0.0,0.0
1787976193.24,0,00,99.99,,,,0.0,0.0
1787976194.24,0,00,99.99,,,,0.0,0.0
1787976195.24,0,00,99.99,,,,0.0,0.0
1787976196.24,0,00,99.99,,,,0.0,0.0
1787976197.25,0,00,99.99,,,,0.0,0.0
1787976198.24,0,00,99.99,,,,0.0,0.0
1787976199.24,0,00,99.99,,,,0.0,0.0
1787976200.24,0,00,99.99,,,,0.0,0.0
1787976201.24,0,00,99.99,,,,0.0,0.0
1787976202.24,0,00,99.99,,,,0.0,0.0
1787976203.25,0,00,99.99,,,,0.0,0.0
1787976204.25,0,00,99.99,,,,0.0,0.0
1787976205.25,0,00,99.99,,,,0.0,0.0
1787976206.25,0,00,99.99,,,,0.0,0.0
1787976207.25,0,00,99.99,,,,0.0,0.0
1787976208.24,0,00,99.99,,,,0.0,0.0
1787976209.25,0,00,99.99,,,,0.0,0.0
1787976210.25,0,00,99.99,,,,0.0,0.0
1787976211.24,0,00,99.99,,,,0.0,0.0
1787976212.24,0,00,99.99,,,,0.0,0.0
1787976213.24,0,00,99.99,,,,0.0,0.0
1787976214.25,0,00,99.99,,,,0.0,0.0
1787976215.25,0,00,99.99,,,,0.0,0.0
1787976216.24,0,00,99.99,,,,0.0,0.0
1787976217.24,0,00,99.99,,,,0.0,0.0
1787976218.24,0,00,99.99,,,,0.0,0.0
1787976219.24,0,00,99.99,,,,0.0,0.0
1787976220.24,0,00,99.99,,,,0.0,0.0
1787976221.24,0,00,99.99,,,,0.0,0.0
1787976222.25,0,00,99.99,,,,0.0,0.0
1787976223.25,0,00,99.99,,,,0.0,0.0
1787976224.25,0,00,99.99,,,,0.0,0.0
1787976225.24,0,00,99.99,,,,0.0,0.0
1787976226.24,0,00,99.99,,,,0.0,0.0
1787976227.24,0,00,99.99,,,,0.0,0.0
1787976228.24,0,00,99.99,,,,0.0,0.0
1787976229.24,0,00,99.99,,,,0.0,0.0
1787976230.24,0,00,99.99,,,,0.0,0.0
1787976231.24,0,00,99.99,,,,0.0,0.0
1787976232.24,0,00,99.99,,,,0.0,0.0
1787976233.24,0,00,99.99,,,,0.0,0.0
1787976234.24,0,00,99.99,,,,0.0,0.0
1787976235.24,0,00,99.99,,,,0.0,0.0
1787976236.24,0,00,99.99,,,,0.0,0.0
1787976237.24,0,00,99.99,,,,0.0,0.0
1787976238.24,0,00,99.99,,,,0.0,0.0
1787976239.24,0,00,99.99,,,,0.0,0.0
1787976240.24,0,00,99.99,,,,0.0,0.0
1787976241.24,0,00,99.99,,,,0.0,0.0
1787976242.24,0,00,99.99,,,,0.0,0.0
1787976243.24,0,00,99.99,,,,0.0,0.0
1787976244.24,0,00,99.99,,,,0.0,0.0
1787976245.24,0,00,99.99,,,,0.0,0.0
1787976246.24,0,00,99.99,,,,0.0,0.0
1787976247.24,0,00,99.99,,,,0.0,0.0
1787976248.24,0,00,99.99,,,,0.0,0.0
1787976249.24,0,00,99.99,,,,0.0,0.0
1787976250.24,0,00,99.99,,,,0.0,0.0
1787976251.24,0,00,99.99,,,,0.0,0.0
1787976252.24,0,00,99.99,,,,0.0,0.0
1787976253.24,0,00,99.99,,,,0.0,0.0
1787976254.24,0,00,99.99,,,,0.0,0.0
1787976255.24,0,00,99.99,,,,0.0,0.0
1787976256.24,0,00,99.99,,,,0.0,0.0
1787976257.24,0,00,99.99,,,,0.0,0.0
1787976258.24,0,00,99.99,,,,0.0,0.0
1787976259.24,0,00,99.99,,,,0.0,0.0
1787976260.24,0,00,99.99,,,,0.0,0.0
1787976261.24,0,00,99.99,,,,0.0,0.0
1787976262.24,0,00,99.99,,,,0.0,0.0
1787976263.24,0,00,99.99,,,,0.0,0.0
1787976264.24,0,00,99.99,,,,0.0,0.0
1787976265.24,0,00,99.99,,,,0.0,0.0
1787976266.24,0,00,99.99,,,,0.0,0.0
1787976267.24,0,00,99.99,,,,0.0,0.0
1787976268.24,0,00,99.99,,,,0.0,0.0
1787976269.24,0,00,99.99,,,,0.0,0.0
1787976270.24,0,00,99.99,,,,0.0,0.0
1787976271.24,0,00,99.99,,,,0.0,0.0
1787976272.24,0,00,99.99,,,,0.0,0.0
1787976273.24,0,00,99.99,,,,0.0,0.0
1787976274.24,0,00,99.99,,,,0.0,0.0
1787976275.24,0,00,99.99,,,,0.0,0.0
1787976276.24,0,00,99.99,,,,0.0,0.0
1787976277.24,0,00,99.99,,,,0.0,0.0
1787976278.24,0,00,99.99,,,,0.0,0.0
1787976279.25,0,00,99.99,,,,0.0,0.0
1787976280.24,0,00,99.99,,,,0.0,0.0
1787976281.24,0,00,99.99,,,,0.0,0.0
1787976282.24,0,00,99.99,,,,0.0,0.0
1787976283.24,0,00,99.99,,,,0.0,0.0
1787976284.24,0,00,99.99,,,,0.0,0.0
1787976285.24,0,00,99.99,,,,0.0,0.0
1787976286.24,0,00,99.99,,,,0.0,0.0
1787976287.24,0,00,99.99,,,,0.0,0.0
1787976288.24,0,00,99.99,,,,0.0,0.0
1787976289.24,0,00,99.99,,,,0.0,0.0
1787976290.24,0,00,99.99,,,,0.0,0.0
1787976291.24,0,00,99.99,,,,0.0,0.0
1787976292.24,0,00,99.99,,,,0.0,0.0
1787976293.24,0,00,99.99,,,,0.0,0.0
1787976294.24,0,00,99.99,,,,0.0,0.0
1787976295.24,0,00,99.99,,,,0.0,0.0
1787976296.24,0,00,99.99,,,,0.0,0.0
1787976297.24,0,00,99.99,,,,0.0,0.0
1787976298.24,0,00,99.99,,,,0.0,0.0
1787976299.24,0,00,99.99,,,,0.0,0.0
1787976300.24,0,00,99.99,,,,0.0,0.0
1787976301.24,0,00,99.99,,,,0.0,0.0
1787976302.24,0,00,99.99,,,,0.0,0.0
1787976303.24,0,00,99.99,,,,0.0,0.0
1787976304.24,0,00,99.99,,,,0.0,0.0
1787976305.25,0,00,99.99,,,,0.0,0.0
1787976306.24,0,00,99.99,,,,0.0,0.0
1787976307.24,0,00,99.99,,,,0.0,0.0
1787976308.25,0,00,99.99,,,,0.0,0.0
1787976309.25,0,00,99.99,,,,0.0,0.0
1787976310.24,0,00,99.99,,,,0.0,0.0
1787976311.24,0,00,99.99,,,,0.0,0.0
1787976312.24,0,00,99.99,,,,0.0,0.0
1787976313.25,0,00,99.99,,,,0.0,0.0
1787976314.25,0,00,99.99,,,,0.0,0.0
1787976315.24,0,00,99.99,,,,0.0,0.0
1787976316.25,0,00,99.99,,,,0.0,0.0
1787976317.25,0,00,99.99,,,,0.0,0.0
1787976318.24,0,00,99.99,,,,0.0,0.0
1787976319.24,0,00,99.99,,,,0.0,0.0
1787976320.25,0,00,99.99,,,,0.0,0.0
1787976321.24,0,00,99.99,,,,0.0,0.0
1787976322.25,0,00,99.99,,,,0.0,0.0
1787976323.25,0,00,99.99,,,,0.0,0.0
1787976324.24,0,00,99.99,,,,0.0,0.0
1787976325.24,0,00,99.99,,,,0.0,0.0
1787976326.24,0,00,99.99,,,,0.0,0.0
1787976327.24,0,00,99.99,,,,0.0,0.0
1787976328.25,0,00,99.99,,,,0.0,0.0
1787976329.24,0,00,99.99,,,,0.0,0.0
1787976330.25,0,00,99.99,,,,0.0,0.0
1787976331.24,0,00,99.99,,,,0.0,0.0
1787976332.24,0,00,99.99,,,,0.0,0.0
1787976333.24,0,00,99.99,,,,0.0,0.0
1787976334.24,0,00,99.99,,,,0.0,0.0
1787976335.24,0,00,99.99,,,,0.0,0.0
1787976336.24,0,00,99.99,,,,0.0,0.0
1787976337.24,0,00,99.99,,,,0.0,0.0
1787976338.24,0,00,99.99,,,,0.0,0.0
1787976339.25,0,00,99.99,,,,0.0,0.0
1787976340.24,0,00,99.99,,,,0.0,0.0
1787976341.24,0,00,99.99,,,,0.0,0.0
1787976342.24,0,00,99.99,,,,0.0,0.0
1787976343.24,0,00,99.99,,,,0.0,0.0
1787976344.24,0,00,99.99,,,,0.0,0.0
1787976345.24,0,00,99.99,,,,0.0,0.0
1787976346.25,0,00,99.99,,,,0.0,0.0
1787976347.25,0,00,99.99,,,,0.0,0.0
1787976348.25,0,00,99.99,,,,0.0,0.0
1787976349.24,0,00,99.99,,,,0.0,0.0
1787976350.24,0,00,99.99,,,,0.0,0.0
1787976351.24,0,00,99.99,,,,0.0,0.0
1787976352.24,0,00,99.99,,,,0.0,0.0
1787976353.24,0,00,99.99,,,,0.0,0.0
1787976354.24,0,00,99.99,,,,0.0,0.0
1787976355.24,0,00,99.99,,,,0.0,0.0
1787976356.24,0,00,99.99,,,,0.0,0.0
1787976357.24,0,00,99.99,,,,0.0,0.0
1787976358.24,0,00,99.99,,,,0.0,0.0
1787976359.24,0,00,99.99,,,,0.0,0.0
1787976360.24,0,00,99.99,,,,0.0,0.0
1787976361.24,0,00,99.99,,,,0.0,0.0
1787976362.24,0,00,99.99,,,,0.0,0.0
1787976363.23,0,00,99.99,,,,0.0,0.0
1787976364.23,0,00,99.99,,,,0.0,0.0
1787976365.24,0,00,99.99,,,,0.0,0.0
1787976366.23,0,00,99.99,,,,0.0,0.0
1787976367.24,0,00,99.99,,,,0.0,0.0
1787976368.24,0,00,99.99,,,,0.0,0.0
1787976369.24,0,00,99.99,,,,0.0,0.0
1787976370.24,0,00,99.99,,,,0.0,0.0
1787976371.24,0,00,99.99,,,,0.0,0.0
1787976372.24,0,00,99.99,,,,0.0,0.0
1787976373.24,0,00,99.99,,,,0.0,0.0
1787976374.23,0,00,99.99,,,,0.0,0.0
1787976375.23,0,00,99.99,,,,0.0,0.0
1787976376.23,0,00,99.99,,,,0.0,0.0
1787976377.23,0,00,99.99,,,,0.0,0.0
1787976378.23,0,00,99.99,,,,0.0,0.0
1787976379.24,0,00,99.99,,,,0.0,0.0
1787976380.24,0,00,99.99,,,,0.0,0.0
1787976381.24,0,00,99.99,,,,0.0,0.0
1787976382.23,0,00,99.99,,,,0.0,0.0
1787976383.23,0,00,99.99,,,,0.0,0.0
1787976384.23,0,00,99.99,,,,0.0,0.0
1787976385.23,0,00,99.99,,,,0.0,0.0
1787976386.23,0,00,99.99,,,,0.0,0.0
1787976387.23,0,00,99.99,,,,0.0,0.0
1787976388.23,0,00,99.99,,,,0.0,0.0
1787976389.24,0,00,99.99,,,,0.0,0.0
1787976390.23,0,00,99.99,,,,0.0,0.0
1787976391.23,0,00,99.99,,,,0.0,0.0
1787976392.23,0,00,99.99,,,,0.0,0.0
1787976393.23,0,00,99.99,,,,0.0,0.0
1787976394.23,0,00,99.99,,,,0.0,0.0
1787976395.24,0,00,99.99,,,,0.0,0.0
1787976396.23,0,00,99.99,,,,0.0,0.0
1787976397.23,0,00,99.99,,,,0.0,0.0
1787976398.24,0,00,99.99,,,,0.0,0.0
1787976399.24,0,00,99.99,,,,0.0,0.0
1787976400.24,0,00,99.99,,,,0.0,0.0
1787976401.24,0,00,99.99,,,,0.0,0.0
1787976402.24,0,00,99.99,,,,0.0,0.0
1787976403.24,0,00,99.99,,,,0.0,0.0
1787976404.24,0,00,99.99,,,,0.0,0.0
1787976405.23,0,00,99.99,,,,0.0,0.0
1787976406.24,0,00,99.99,,,,0.0,0.0
1787976407.24,0,00,99.99,,,,0.0,0.0
1787976408.24,0,00,99.99,,,,0.0,0.0
1787976409.24,0,00,99.99,,,,0.0,0.0
1787976410.24,0,00,99.99,,,,0.0,0.0
1787976411.24,0,00,99.99,,,,0.0,0.0
1787976412.24,0,00,99.99,,,,0.0,0.0
1787976413.24,0,00,99.99,,,,0.0,0.0
1787976414.24,0,00,99.99,,,,0.0,0.0
1787976415.24,0,00,99.99,,,,0.0,0.0
1787976416.24,0,00,99.99,,,,0.0,0.0
1787976417.24,0,00,99.99,,,,0.0,0.0
1787976418.24,0,00,99.99,,,,0.0,0.0
1787976419.24,0,00,99.99,,,,0.0,0.0
1787976420.24,0,00,99.99,,,,0.0,0.0
1787976421.24,0,00,99.99,,,,0.0,0.0
1787976422.24,0,00,99.99,,,,0.0,0.0
1787976423.24,0,00,99.99,,,,0.0,0.0
1787976424.24,0,00,99.99,,,,0.0,0.0
1787976425.24,0,00,99.99,,,,0.0,0.0
1787976426.24,0,00,99.99,,,,0.0,0.0
1787976427.24,0,00,99.99,,,,0.0,0.0
1787976428.24,0,00,99.99,,,,0.0,0.0
1787976429.25,0,00,99.99,,,,0.0,0.0
1787976430.24,0,00,99.99,,,,0.0,0.0
1787976431.24,0,00,99.99,,,,0.0,0.0
1787976432.23,0,00,99.99,,,,0.0,0.0
1787976433.24,0,00,99.99,,,,0.0,0.0
1787976434.24,0,00,99.99,,,,0.0,0.0
1787976435.24,0,00,99.99,,,,0.0,0.0
1787976436.24,0,00,99.99,,,,0.0,0.0
1787976437.25,0,00,99.99,,,,0.0,0.0
1787976438.24,0,00,99.99,,,,0.0,0.0
1787976439.24,0,00,99.99,,,,0.0,0.0
1787976440.25,0,00,99.99,,,,0.0,0.0
1787976441.24,0,00,99.99,,,,0.0,0.0
1787976442.24,0,00,99.99,,,,0.0,0.0
1787976443.25,0,00,99.99,,,,0.0,0.0
1787976444.25,0,00,99.99,,,,0.0,0.0
1787976445.24,0,00,99.99,,,,0.0,0.0
1787976446.24,0,00,99.99,,,,0.0,0.0
1787976447.25,0,00,99.99,,,,0.0,0.0
1787976448.25,0,00,99.99,,,,0.0,0.0
1787976449.24,0,00,99.99,,,,0.0,0.0
1787976450.24,0,00,99.99,,,,0.0,0.0
1787976451.25,0,00,99.99,,,,0.0,0.0
1787976452.24,0,00,99.99,,,,0.0,0.0
1787976453.24,0,00,99.99,,,,0.0,0.0
1787976454.24,0,00,99.99,,,,0.0,0.0
1787976455.25,0,00,99.99,,,,0.0,0.0
1787976456.24,0,00,99.99,,,,0.0,0.0
1787976457.25,0,00,99.99,,,,0.0,0.0
1787976458.24,0,00,99.99,,,,0.0,0.0
1787976459.24,0,00,99.99,,,,0.0,0.0
1787976460.24,0,00,99.99,,,,0.0,0.0
1787976461.24,0,00,99.99,,,,0.0,0.0
1787976462.24,0,00,99.99,,,,0.0,0.0
1787976463.24,0,00,99.99,,,,0.0,0.0
