t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788105153.34,0,00,99.99,,,,0.0,0.0
1788105154.34,0,00,99.99,,,,0.0,0.0
1788105155.34,0,00,99.99,,,,0.0,0.0
1788105156.34,0,00,99.99,,,,0.0,0.0
1788105157.34,0,00,99.99,,,,0.0,0.0
1788105158.34,0,00,99.99,,,,0.0,0.0
1788105159.34,0,00,99.99,,,,0.0,0.0
1788105160.34,0,00,99.99,,,,0.0,0.0
1788105161.34,0,00,99.99,,,,0.0,0.0
1788105162.34,0,00,99.99,,,,0.0,0.0
1788105163.34,0,00,99.99,,,,0.0,0.0
1788105164.34,0,00,99.99,,,,0.0,0.0
1788105165.34,0,00,99.99,,,,0.0,0.0
1788105166.34,0,00,99.99,,,,0.0,0.0
1788105167.34,0,00,99.99,,,,0.0,0.0
1788105168.34,0,00,99.99,,,,0.0,0.0
1788105169.34,0,00,99.99,,,,0.0,0.0
1788105170.34,0,00,99.99,,,,0.0,0.0
1788105171.34,0,00,99.99,,,,0.0,0.0
1788105172.34,0,00,99.99,,,,0.0,0.0
1788105173.34,0,00,99.99,,,,0.0,0.0
1788105174.34,0,00,99.99,,,,0.0,0.0
1788105175.34,0,00,99.99,,,,0.0,0.0
1788105176.34,0,00,99.99,,,,0.0,0.0
1788105177.34,0,00,99.99,,,,0.0,0.0
1788105178.34,0,00,99.99,,,,0.0,0.0
1788105179.34,0,00,99.99,,,,0.0,0.0
1788105180.34,0,00,99.99,,,,0.0,0.0
1788105181.34,0,00,99.99,,,,0.0,0.0
1788105182.34,0,00,99.99,,,,0.0,0.0
1788105183.34,0,00,99.99,,,,0.0,0.0
1788105184.34,0,00,99.99,,,,0.0,0.0
1788105185.34,0,00,99.99,,,,0.0,0.0
1788105186.34,0,00,99.99,,,,0.0,0.0
1788105187.34,0,00,99.99,,,,0.0,0.0
1788105188.34,0,00,99.99,,,,0.0,0.0
1788105189.34,0,00,99.99,,,,0.0,0.0
1788105190.34,0,00,99.99,,,,0.0,0.0
1788105191.34,0,00,99.99,,,,0.0,0.0
1788105192.34,0,00,99.99,,,,0.0,0.0
1788105193.34,0,00,99.99,,,,0.0,0.0
1788105194.34,0,00,99.99,,,,0.0,0.0
1788105195.34,0,00,99.99,,,,0.0,0.0
1788105196.34,0,00,99.99,,,,0.0,0.0
1788105197.34,0,00,99.99,,,,0.0,0.0
1788105198.34,0,00,99.99,,,,0.0,0.0
1788105199.34,0,00,99.99,,,,0.0,0.0
1788105200.34,0,00,99.99,,,,0.0,0.0
1788105201.34,0,00,99.99,,,,0.0,0.0
1788105202.34,0,00,99.99,,,,0.0,0.0
1788105203.34,0,00,99.99,,,,0.0,0.0
1788105204.34,0,00,99.99,,,,0.0,0.0
1788105205.34,0,00,99.99,,,,0.0,0.0
1788105206.34,0,00,99.99,,,,0.0,0.0
1788105207.34,0,00,99.99,,,,0.0,0.0
1788105208.34,0,00,99.99,,,,0.0,0.0
1788105209.34,0,00,99.99,,,,0.0,0.0
1788105210.34,0,00,99.99,,,,0.0,0.0
1788105211.34,0,00,99.99,,,,0.0,0.0
1788105212.34,0,00,99.99,,,,0.0,0.0
1788105213.34,0,00,99.99,,,,0.0,0.0
1788105214.34,0,00,99.99,,,,0.0,0.0
1788105215.34,0,00,99.99,,,,0.0,0.0
1788105216.34,0,00,99.99,,,,0.0,0.0
1788105217.34,0,00,99.99,,,,0.0,0.0
1788105218.34,0,00,99.99,,,,0.0,0.0
1788105219.34,0,00,99.99,,,,0.0,0.0
1788105220.34,0,00,99.99,,,,0.0,0.0
1788105221.34,0,00,99.99,,,,0.0,0.0
1788105222.34,0,00,99.99,,,,0.0,0.0
1788105223.34,0,00,99.99,,,,0.0,0.0
1788105224.34,0,00,99.99,,,,0.0,0.0
1788105225.34,0,00,99.99,,,,0.0,0.0
1788105226.34,0,00,99.99,,,,0.0,0.0
1788105227.34,0,00,99.99,,,,0.0,0.0
1788105228.34,0,00,99.99,,,,0.0,0.0
1788105229.34,0,00,99.99,,,,0.0,0.0
1788105230.34,0,00,99.99,,,,0.0,0.0
1788105231.34,0,00,99.99,,,,0.0,0.0
1788105232.34,0,00,99.99,,,,0.0,0.0
1788105233.34,0,00,99.99,,,,0.0,0.0
1788105234.34,0,00,99.99,,,,0.0,0.0
1788105235.34,0,00,99.99,,,,0.0,0.0
1788105236.34,0,00,99.99,,,,0.0,0.0
1788105237.34,0,00,99.99,,,,0.0,0.0
1788105238.34,0,00,99.99,,,,0.0,0.0
1788105239.34,0,00,99.99,,,,0.0,0.0
1788105240.34,0,00,99.99,,,,0.0,0.0
1788105241.34,0,00,99.99,,,,0.0,0.0
1788105242.34,0,00,99.99,,,,0.0,0.0
1788105243.34,0,00,99.99,,,,0.0,0.0
1788105244.34,0,00,99.99,,,,0.0,0.0
1788105245.34,0,00,99.99,,,,0.0,0.0
1788105246.35,0,00,99.99,,,,0.0,0.0
1788105247.34,0,00,99.99,,,,0.0,0.0
1788105248.34,0,00,99.99,,,,0.0,0.0
1788105249.34,0,00,99.99,,,,0.0,0.0
1788105250.34,0,00,99.99,,,,0.0,0.0
1788105251.34,0,00,99.99,,,,0.0,0.0
1788105252.34,0,00,99.99,,,,0.0,0.0
1788105253.34,0,00,99.99,,,,0.0,0.0
1788105254.34,0,00,99.99,,,,0.0,0.0
1788105255.34,0,00,99.99,,,,0.0,0.0
1788105256.34,0,00,99.99,,,,0.0,0.0
1788105257.34,0,00,99.99,,,,0.0,0.0
1788105258.35,0,00,99.99,,,,0.0,0.0
1788105259.34,0,00,99.99,,,,0.0,0.0
1788105260.34,0,00,99.99,,,,0.0,0.0
1788105261.34,0,00,99.99,,,,0.0,0.0
1788105262.34,0,00,99.99,,,,0.0,0.0
1788105263.34,0,00,99.99,,,,0.0,0.0
1788105264.34,0,00,99.99,,,,0.0,0.0
1788105265.34,0,00,99.99,,,,0.0,0.0
1788105266.34,0,00,99.99,,,,0.0,0.0
1788105267.34,0,00,99.99,,,,0.0,0.0
1788105268.34,0,00,99.99,,,,0.0,0.0
1788105269.34,0,00,99.99,,,,0.0,0.0
1788105270.34,0,00,99.99,,,,0.0,0.0
1788105271.34,0,00,99.99,,,,0.0,0.0
1788105272.34,0,00,99.99,,,,0.0,0.0
1788105273.34,0,00,99.99,,,,0.0,0.0
1788105274.34,0,00,99.99,,,,0.0,0.0
1788105275.34,0,00,99.99,,,,0.0,0.0
1788105276.34,0,00,99.99,,,,0.0,0.0
1788105277.34,0,00,99.99,,,,0.0,0.0
1788105278.34,0,00,99.99,,,,0.0,0.0
1788105279.34,0,00,99.99,,,,0.0,0.0
1788105280.34,0,00,99.99,,,,0.0,0.0
1788105281.34,0,00,99.99,,,,0.0,0.0
1788105282.34,0,00,99.99,,,,0.0,0.0
1788105283.34,0,00,99.99,,,,0.0,0.0
1788105284.34,0,00,99.99,,,,0.0,0.0
1788105285.34,0,00,99.99,,,,0.0,0.0
1788105286.34,0,00,99.99,,,,0.0,0.0
1788105287.34,0,00,99.99,,,,0.0,0.0
1788105288.34,0,00,99.99,,,,0.0,0.0
1788105289.34,0,00,99.99,,,,0.0,0.0
1788105290.34,0,00,99.99,,,,0.0,0.0
1788105291.34,0,00,99.99,,,,0.0,0.0
1788105292.34,0,00,99.99,,,,0.0,0.0
1788105293.34,0,00,99.99,,,,0.0,0.0
1788105294.34,0,00,99.99,,,,0.0,0.0
1788105295.34,0,00,99.99,,,,0.0,0.0
1788105296.34,0,00,99.99,,,,0.0,0.0
1788105297.34,0,00,99.99,,,,0.0,0.0
1788105298.34,0,00,99.99,,,,0.0,0.0
1788105299.34,0,00,99.99,,,,0.0,0.0
1788105300.34,0,00,99.99,,,,0.0,0.0
1788105301.34,0,00,99.99,,,,0.0,0.0
1788105302.34,0,00,99.99,,,,0.0,0.0
1788105303.34,0,00,99.99,,,,0.0,0.0
1788105304.34,0,00,99.99,,,,0.0,0.0
1788105305.34,0,00,99.99,,,,0.0,0.0
1788105306.34,0,00,99.99,,,,0.0,0.0
1788105307.34,0,00,99.99,,,,0.0,0.0
1788105308.34,0,00,99.99,,,,0.0,0.0
1788105309.34,0,00,99.99,,,,0.0,0.0
1788105310.34,0,00,99.99,,,,0.0,0.0
1788105311.34,0,00,99.99,,,,0.0,0.0
1788105312.34,0,00,99.99,,,,0.0,0.0
1788105313.34,0,00,99.99,,,,0.0,0.0
1788105314.34,0,00,99.99,,,,0.0,0.0
1788105315.34,0,00,99.99,,,,0.0,0.0
1788105316.34,0,00,99.99,,,,0.0,0.0
1788105317.34,0,00,99.99,,,,0.0,0.0
1788105318.34,0,00,99.99,,,,0.0,0.0
1788105319.34,0,00,99.99,,,,0.0,0.0
1788105320.34,0,00,99.99,,,,0.0,0.0
1788105321.34,0,00,99.99,,,,0.0,0.0
1788105322.34,0,00,99.99,,,,0.0,0.0
1788105323.34,0,00,99.99,,,,0.0,0.0
1788105324.34,0,00,99.99,,,,0.0,0.0
1788105325.34,0,00,99.99,,,,0.0,0.0
1788105326.34,0,00,99.99,,,,0.0,0.0
1788105327.34,0,00,99.99,,,,0.0,0.0
1788105328.34,0,00,99.99,,,,0.0,0.0
1788105329.34,0,00,99.99,,,,0.0,0.0
1788105330.34,0,00,99.99,,,,0.0,0.0
1788105331.34,0,00,99.99,,,,0.0,0.0
1788105332.34,0,00,99.99,,,,0.0,0.0
1788105333.34,0,00,99.99,,,,0.0,0.0
1788105334.34,0,00,99.99,,,,0.0,0.0
1788105335.34,0,00,99.99,,,,0.0,0.0
1788105336.34,0,00,99.99,,,,0.0,0.0
1788105337.34,0,00,99.99,,,,0.0,0.0
1788105338.34,0,00,99.99,,,,0.0,0.0
1788105339.34,0,00,99.99,,,,0.0,0.0
1788105340.34,0,00,99.99,,,,0.0,0.0
1788105341.34,0,00,99.99,,,,0.0,0.0
1788105342.34,0,00,99.99,,,,0.0,0.0
1788105343.34,0,00,99.99,,,,0.0,0.0
1788105344.34,0,00,99.99,,,,0.0,0.0
1788105345.34,0,00,99.99,,,,0.0,0.0
1788105346.34,0,00,99.99,,,,0.0,0.0
1788105347.34,0,00,99.99,,,,0.0,0.0
1788105348.34,0,00,99.99,,,,0.0,0.0
1788105349.34,0,00,99.99,,,,0.0,0.0
1788105350.34,0,00,99.99,,,,0.0,0.0
1788105351.34,0,00,99.99,,,,0.0,0.0
1788105352.34,0,00,99.99,,,,0.0,0.0
1788105353.34,0,00,99.99,,,,0.0,0.0
1788105354.34,0,00,99.99,,,,0.0,0.0
1788105355.34,0,00,99.99,,,,0.0,0.0
1788105356.34,0,00,99.99,,,,0.0,0.0
1788105357.34,0,00,99.99,,,,0.0,0.0
1788105358.34,0,00,99.99,,,,0.0,0.0
1788105359.34,0,00,99.99,,,,0.0,0.0
1788105360.34,0,00,99.99,,,,0.0,0.0
1788105361.34,0,00,99.99,,,,0.0,0.0
1788105362.34,0,00,99.99,,,,0.0,0.0
1788105363.34,0,00,99.99,,,,0.0,0.0
1788105364.34,0,00,99.99,,,,0.0,0.0
1788105365.34,0,00,99.99,,,,0.0,0.0
1788105366.34,0,00,99.99,,,,0.0,0.0
1788105367.34,0,00,99.99,,,,0.0,0.0
1788105368.34,0,00,99.99,,,,0.0,0.0
1788105369.34,0,00,99.99,,,,0.0,0.0
1788105370.34,0,00,99.99,,,,0.0,0.0
1788105371.34,0,00,99.99,,,,0.0,0.0
1788105372.34,0,00,99.99,,,,0.0,0.0
1788105373.34,0,00,99.99,,,,0.0,0.0
1788105374.34,0,00,99.99,,,,0.0,0.0
1788105375.34,0,00,99.99,,,,0.0,0.0
1788105376.34,0,00,99.99,,,,0.0,0.0
1788105377.34,0,00,99.99,,,,0.0,0.0
1788105378.34,0,00,99.99,,,,0.0,0.0
1788105379.34,0,00,99.99,,,,0.0,0.0
1788105380.34,0,00,99.99,,,,0.0,0.0
1788105381.34,0,00,99.99,,,,0.0,0.0
1788105382.34,0,00,99.99,,,,0.0,0.0
1788105383.34,0,00,99.99,,,,0.0,0.0
1788105384.34,0,00,99.99,,,,0.0,0.0
1788105385.34,0,00,99.99,,,,0.0,0.0
1788105386.34,0,00,99.99,,,,0.0,0.0
1788105387.34,0,00,99.99,,,,0.0,0.0
1788105388.34,0,00,99.99,,,,0.0,0.0
1788105389.35,0,00,99.99,,,,0.0,0.0
1788105390.34,0,00,99.99,,,,0.0,0.0
1788105391.34,0,00,99.99,,,,0.0,0.0
1788105392.34,0,00,99.99,,,,0.0,0.0
1788105393.34,0,00,99.99,,,,0.0,0.0
1788105394.34,0,00,99.99,,,,0.0,0.0
1788105395.35,0,00,99.99,,,,0.0,0.0
1788105396.34,0,00,99.99,,,,0.0,0.0
1788105397.34,0,00,99.99,,,,0.0,0.0
1788105398.34,0,00,99.99,,,,0.0,0.0
1788105399.34,0,00,99.99,,,,0.0,0.0
1788105400.34,0,00,99.99,,,,0.0,0.0
1788105401.34,0,00,99.99,,,,0.0,0.0
1788105402.34,0,00,99.99,,,,0.0,0.0
1788105403.34,0,00,99.99,,,,0.0,0.0
1788105404.34,0,00,99.99,,,,0.0,0.0
1788105405.34,0,00,99.99,,,,0.0,0.0
1788105406.34,0,00,99.99,,,,0.0,0.0
1788105407.34,0,00,99.99,,,,0.0,0.0
1788105408.34,0,00,99.99,,,,0.0,0.0
1788105409.34,0,00,99.99,,,,0.0,0.0
1788105410.34,0,00,99.99,,,,0.0,0.0
1788105411.34,0,00,99.99,,,,0.0,0.0
1788105412.34,0,00,99.99,,,,0.0,0.0
1788105413.34,0,00,99.99,,,,0.0,0.0
1788105414.34,0,00,99.99,,,,0.0,0.0
1788105415.34,0,00,99.99,,,,0.0,0.0
1788105416.34,0,00,99.99,,,,0.0,0.0
1788105417.34,0,00,99.99,,,,0.0,0.0
1788105418.34,0,00,99.99,,,,0.0,0.0
1788105419.34,0,00,99.99,,,,0.0,0.0
1788105420.34,0,00,99.99,,,,0.0,0.0
1788105421.34,0,00,99.99,,,,0.0,0.0
1788105422.34,0,00,99.99,,,,0.0,0.0
1788105423.34,0,00,99.99,,,,0.0,0.0
1788105424.34,0,00,99.99,,,,0.0,0.0
1788105425.34,0,00,99.99,,,,0.0,0.0
1788105426.34,0,00,99.99,,,,0.0,0.0
1788105427.34,0,00,99.99,,,,0.0,0.0
1788105428.34,0,00,99.99,,,,0.0,0.0
1788105429.34,0,00,99.99,,,,0.0,0.0
1788105430.34,0,00,99.99,,,,0.0,0.0
1788105431.34,0,00,99.99,,,,0.0,0.0
1788105432.34,0,00,99.99,,,,0.0,0.0
1788105433.34,0,00,99.99,,,,0.0,0.0
1788105434.34,0,00,99.99,,,,0.0,0.0
1788105435.34,0,00,99.99,,,,0.0,0.0
1788105436.34,0,00,99.99,,,,0.0,0.0
1788105437.34,0,00,99.99,,,,0.0,0.0
1788105438.34,0,00,99.99,,,,0.0,0.0
1788105439.34,0,00,99.99,,,,0.0,0.0
1788105440.34,0,00,99.99,,,,0.0,0.0
1788105441.34,0,00,99.99,,,,0.0,0.0
1788105442.34,0,00,99.99,,,,0.0,0.0
1788105443.34,0,00,99.99,,,,0.0,0.0
1788105444.34,0,00,99.99,,,,0.0,0.0
1788105445.34,0,00,99.99,,,,0.0,0.0
1788105446.34,0,00,99.99,,,,0.0,0.0
1788105447.34,0,00,99.99,,,,0.0,0.0
1788105448.34,0,00,99.99,,,,0.0,0.0
1788105449.34,0,00,99.99,,,,0.0,0.0
1788105450.34,0,00,99.99,,,,0.0,0.0
1788105451.34,0,00,99.99,,,,0.0,0.0
1788105452.34,0,00,99.99,,,,0.0,0.0
1788105453.34,0,00,99.99,,,,0.0,0.0
1788105454.34,0,00,99.99,,,,0.0,0.0
1788105455.34,0,00,99.99,,,,0.0,0.0
1788105456.34,0,00,99.99,,,,0.0,0.0
1788105457.34,0,00,99.99,,,,0.0,0.0
1788105458.35,0,00,99.99,,,,0.0,0.0
1788105459.34,0,00,99.99,,,,0.0,0.0
1788105460.34,0,00,99.99,,,,0.0,0.0
1788105461.34,0,00,99.99,,,,0.0,0.0
1788105462.34,0,00,99.99,,,,0.0,0.0
1788105463.34,0,00,99.99,,,,0.0,0.0
1788105464.35,0,00,99.99,,,,0.0,0.0
1788105465.34,0,00,99.99,,,,0.0,0.0
1788105466.34,0,00,99.99,,,,0.0,0.0
1788105467.34,0,00,99.99,,,,0.0,0.0
1788105468.35,0,00,99.99,,,,0.0,0.0
1788105469.34,0,00,99.99,,,,0.0,0.0
1788105470.35,0,00,99.99,,,,0.0,0.0
1788105471.34,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                             
