t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788093920.33,0,00,99.99,,,,0.0,0.0
1788093921.32,0,00,99.99,,,,0.0,0.0
1788093922.33,0,00,99.99,,,,0.0,0.0
1788093923.33,0,00,99.99,,,,0.0,0.0
1788093924.32,0,00,99.99,,,,0.0,0.0
1788093925.32,0,00,99.99,,,,0.0,0.0
1788093926.32,0,00,99.99,,,,0.0,0.0
1788093927.32,0,00,99.99,,,,0.0,0.0
1788093928.32,0,00,99.99,,,,0.0,0.0
1788093929.32,0,00,99.99,,,,0.0,0.0
1788093930.33,0,00,99.99,,,,0.0,0.0
1788093931.33,0,00,99.99,,,,0.0,0.0
1788093932.33,0,00,99.99,,,,0.0,0.0
1788093933.33,0,00,99.99,,,,0.0,0.0
1788093934.33,0,00,99.99,,,,0.0,0.0
1788093935.33,0,00,99.99,,,,0.0,0.0
1788093936.33,0,00,99.99,,,,0.0,0.0
1788093937.33,0,00,99.99,,,,0.0,0.0
1788093938.33,0,00,99.99,,,,0.0,0.0
1788093939.33,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
