t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788339905.07,1,07,1.20,35.742284,139.600110,46.9,0.1,233.8
1788339906.07,1,07,1.20,35.742284,139.600110,46.9,0.1,233.8
1788339907.07,1,07,1.20,35.742284,139.600109,47.0,0.0,233.8
1788339908.07,1,07,1.20,35.742284,139.600108,47.0,0.1,233.8
1788339909.07,1,07,1.20,35.742284,139.600108,47.0,0.1,233.8
1788339910.07,1,07,1.20,35.742284,139.600108,47.0,0.0,233.8
1788339911.07,1,07,1.20,35.742283,139.600107,47.0,0.0,233.8
1788339912.07,1,07,1.20,35.742283,139.600107,47.0,0.1,233.8
1788339913.07,1,07,1.20,35.742283,139.600106,46.9,0.1,233.8
1788339914.07,1,07,1.20,35.742283,139.600106,46.9,0.0,233.8
1788339915.07,1,07,1.20,35.742283,139.600105,47.0,0.0,233.8
1788339916.07,1,07,1.20,35.742283,139.600105,46.8,0.1,233.8
1788339917.07,1,07,1.20,35.742283,139.600105,46.8,0.1,233.8
1788339918.07,1,07,1.20,35.742283,139.600104,46.7,0.1,233.8
1788339919.07,1,07,1.20,35.742283,139.600104,46.8,0.1,233.8
1788339920.07,1,07,1.20,35.742284,139.600104,46.8,0.1,233.8
1788339921.07,1,07,1.20,35.742284,139.600103,46.8,0.0,233.8
1788339922.07,1,07,1.20,35.742284,139.600104,46.7,0.0,233.8
1788339923.07,1,07,1.20,35.742283,139.600104,46.6,0.1,233.8
1788339924.07,1,07,1.20,35.742283,139.600104,46.7,0.0,233.8
1788339925.07,1,07,1.20,35.742283,139.600104,46.7,0.1,233.8
1788339926.07,1,07,1.20,35.742283,139.600103,46.8,0.0,233.8
1788339927.07,1,07,1.20,35.742283,139.600103,46.7,0.0,233.8
1788339928.07,1,07,1.20,35.742282,139.600103,46.7,0.1,233.8
1788339929.07,1,07,1.20,35.742282,139.600103,46.7,0.2,233.8
1788339930.07,1,07,1.20,35.742281,139.600103,46.7,0.0,233.8
1788339931.07,1,07,1.20,35.742281,139.600103,46.8,0.1,233.8
1788339932.07,1,07,1.20,35.742280,139.600102,46.9,0.0,233.8
1788339933.07,1,07,1.20,35.742280,139.600102,47.0,0.1,233.8
1788339934.06,1,07,1.20,35.742279,139.600101,47.1,0.2,233.8
1788339935.07,1,07,1.20,35.742279,139.600101,47.3,0.1,233.8
1788339936.07,1,07,1.20,35.742278,139.600100,47.4,0.0,233.8
1788339937.07,1,07,1.20,35.742277,139.600100,47.7,0.0,233.8
1788339938.07,1,07,1.20,35.742277,139.600100,47.8,0.2,233.8
1788339939.07,1,07,1.20,35.742275,139.600099,48.0,0.1,233.8
1788339940.07,1,07,1.20,35.742275,139.600098,48.2,0.1,233.8
1788339941.07,1,07,1.20,35.742274,139.600098,48.4,0.0,233.8
1788339942.07,1,07,1.20,35.742274,139.600098,48.5,0.0,233.8
1788339943.07,1,07,1.20,35.742274,139.600098,48.6,0.0,233.8
1788339944.07,1,07,1.20,35.742273,139.600097,48.8,0.0,233.8
1788339945.07,1,07,1.20,35.742274,139.600097,48.9,0.0,233.8
1788339946.07,1,07,1.20,35.742274,139.600097,49.1,0.1,233.8
1788339947.07,1,07,1.20,35.742274,139.600096,49.2,0.1,233.8
1788339948.07,1,07,1.20,35.742273,139.600096,49.3,0.1,233.8
1788339949.07,1,07,1.20,35.742273,139.600096,49.5,0.0,233.8
1788339950.07,1,07,1.20,35.742273,139.600095,49.7,0.0,233.8
1788339951.07,1,07,1.20,35.742273,139.600095,49.8,0.0,233.8
1788339952.07,1,07,1.20,35.742273,139.600095,49.9,0.0,233.8
1788339953.07,1,07,1.20,35.742273,139.600094,50.1,0.1,233.8
1788339954.07,1,07,1.20,35.742274,139.600094,50.1,0.0,233.8
1788339955.07,1,07,1.20,35.742274,139.600094,50.1,0.1,233.8
1788339956.07,1,07,1.20,35.742275,139.600094,50.1,0.0,233.8
1788339957.07,1,07,1.20,35.742275,139.600094,50.2,0.0,233.8
1788339958.07,1,07,1.20,35.742275,139.600094,50.3,0.0,233.8
1788339959.07,1,07,1.20,35.742276,139.600093,50.3,0.0,233.8
1788339960.07,1,07,1.20,35.742276,139.600093,50.3,0.0,233.8
1788339961.07,1,07,1.20,35.742276,139.600092,50.3,0.1,233.8
1788339962.07,1,07,1.20,35.742277,139.600092,50.4,0.1,233.8
1788339963.07,1,07,1.20,35.742277,139.600091,50.4,0.1,233.8
1788339964.07,1,07,1.20,35.742278,139.600091,50.4,0.0,233.8
1788339965.07,1,07,1.20,35.742278,139.600091,50.5,0.0,233.8
1788339966.07,1,07,1.20,35.742278,139.600091,50.6,0.1,233.8
1788339967.07,1,07,1.20,35.742278,139.600091,50.6,0.0,233.8
1788339968.07,1,07,1.20,35.742278,139.600092,50.6,0.1,233.8
1788339969.07,1,07,1.20,35.742278,139.600092,50.6,0.1,233.8
1788339970.07,1,07,1.20,35.742278,139.600092,50.7,0.1,233.8
1788339971.07,1,07,1.20,35.742278,139.600092,50.7,0.0,233.8
1788339972.07,1,07,1.20,35.742278,139.600092,50.8,0.0,233.8
1788339973.07,1,07,1.20,35.742278,139.600092,50.7,0.0,233.8
1788339974.07,1,07,1.20,35.742278,139.600092,50.8,0.0,233.8
1788339975.07,1,07,1.20,35.742278,139.600092,50.8,0.0,233.8
1788339976.07,1,07,1.20,35.742278,139.600093,50.7,0.0,233.8
1788339977.07,1,07,1.20,35.742278,139.600094,50.7,0.0,233.8
1788339978.07,1,07,1.20,35.742278,139.600095,50.6,0.1,233.8
1788339979.07,1,07,1.20,35.742278,139.600095,50.6,0.1,233.8
1788339980.07,1,07,1.20,35.742277,139.600096,50.5,0.1,233.8
1788339981.07,1,07,1.20,35.742277,139.600097,50.3,0.1,233.8
1788339982.07,1,07,1.20,35.742277,139.600097,50.3,0.0,233.8
1788339983.07,1,07,1.20,35.742277,139.600098,50.3,0.1,233.8
1788339984.07,1,07,1.20,35.742277,139.600098,50.3,0.1,233.8
1788339985.07,1,07,1.20,35.742276,139.600098,50.2,0.0,233.8
1788339986.07,1,07,1.20,35.742276,139.600098,50.1,0.0,233.8
1788339987.07,1,07,1.20,35.742276,139.600099,50.0,0.1,233.8
1788339988.07,1,07,1.20,35.742276,139.600099,49.9,0.0,233.8
1788339989.07,1,07,1.20,35.742276,139.600099,49.9,0.1,233.8
1788339990.07,1,07,1.20,35.742275,139.600100,49.9,0.1,233.8
1788339991.07,1,07,1.20,35.742275,139.600100,50.0,0.0,233.8
1788339992.07,1,07,1.20,35.742275,139.600100,49.9,0.0,233.8
1788339993.07,1,07,1.20,35.742275,139.600101,49.8,0.1,233.8
1788339994.07,1,07,1.20,35.742274,139.600101,49.7,0.1,233.8
1788339995.07,1,07,1.20,35.742275,139.600102,49.7,0.1,233.8
1788339996.07,1,07,1.20,35.742275,139.600102,49.5,0.1,233.8
1788339997.07,1,07,1.20,35.742274,139.600102,49.5,0.0,233.8
1788339998.07,1,07,1.20,35.742274,139.600102,49.5,0.1,233.8
1788339999.07,1,07,1.20,35.742274,139.600102,49.4,0.1,233.8
1788340000.07,1,07,1.20,35.742274,139.600102,49.3,0.0,233.8
1788340001.07,1,07,1.20,35.742274,139.600102,49.3,0.0,233.8
1788340002.07,1,07,1.20,35.742274,139.600103,49.3,0.1,233.8
1788340003.07,1,07,1.20,35.742274,139.600103,49.2,0.0,233.8
1788340004.07,1,07,1.20,35.742274,139.600103,49.2,0.0,233.8
1788340005.07,1,07,1.20,35.742274,139.600104,49.1,0.1,233.8
1788340006.07,1,07,1.20,35.742273,139.600104,49.1,0.1,233.8
1788340007.07,1,07,1.20,35.742273,139.600105,49.0,0.0,233.8
1788340008.07,1,07,1.20,35.742273,139.600105,48.9,0.0,233.8
1788340009.07,1,07,1.20,35.742273,139.600106,48.8,0.1,233.8
1788340010.07,1,07,1.20,35.742272,139.600107,48.7,0.1,233.8
1788340011.07,1,07,1.20,35.742272,139.600107,48.6,0.0,233.8
1788340012.07,1,07,1.20,35.742272,139.600108,48.6,0.0,233.8
1788340013.07,1,07,1.20,35.742270,139.600108,48.6,0.0,233.8
1788340014.07,1,07,1.20,35.742269,139.600109,48.5,0.1,233.8
1788340015.07,1,07,1.20,35.742269,139.600109,48.4,0.1,233.8
1788340016.07,1,07,1.20,35.742268,139.600110,48.2,0.0,233.8
1788340017.07,1,07,1.20,35.742268,139.600110,48.0,0.0,233.8
1788340018.07,1,07,1.20,35.742267,139.600110,47.9,0.0,233.8
1788340019.07,1,07,1.20,35.742267,139.600110,47.8,0.0,233.8
1788340020.07,1,07,1.20,35.742267,139.600110,47.7,0.1,233.8
1788340021.07,1,07,1.20,35.742267,139.600111,47.5,0.1,233.8
1788340022.07,1,07,1.20,35.742267,139.600111,47.3,0.0,233.8
1788340023.07,1,07,1.20,35.742267,139.600111,47.1,0.0,233.8
1788340024.07,1,07,1.20,35.742267,139.600111,47.0,0.1,233.8
1788340025.07,1,07,1.20,35.742267,139.600111,46.9,0.1,233.8
1788340026.07,1,07,1.20,35.742267,139.600111,46.9,0.1,233.8
1788340027.07,1,07,1.20,35.742266,139.600111,46.9,0.0,233.8
1788340028.07,1,07,1.20,35.742266,139.600111,46.8,0.1,233.8
1788340029.07,1,07,1.20,35.742266,139.600111,46.7,0.1,233.8
1788340030.07,1,07,1.20,35.742265,139.600111,46.7,0.1,233.8
1788340031.07,1,07,1.20,35.742265,139.600111,46.6,0.1,233.8
1788340032.07,1,07,1.20,35.742264,139.600111,46.5,0.1,233.8
1788340033.07,1,07,1.20,35.742264,139.600111,46.4,0.1,233.8
1788340034.07,1,07,1.20,35.742264,139.600112,46.4,0.1,233.8
1788340035.07,1,07,1.20,35.742264,139.600112,46.3,0.1,233.8
1788340036.07,1,07,1.20,35.742264,139.600112,46.1,0.1,233.8
1788340037.07,1,07,1.20,35.742264,139.600112,46.1,0.0,233.8
1788340038.07,1,07,1.20,35.742264,139.600112,46.0,0.1,233.8
1788340039.07,1,07,1.20,35.742264,139.600112,46.0,0.0,233.8
1788340040.07,1,07,1.20,35.742263,139.600112,46.0,0.0,233.8
1788340041.07,1,07,1.20,35.742264,139.600112,46.0,0.0,233.8
1788340042.07,1,07,1.20,35.742263,139.600113,45.9,0.1,233.8
1788340043.07,1,07,1.20,35.742263,139.600113,45.8,0.1,233.8
1788340044.07,1,07,1.20,35.742263,139.600113,45.8,0.1,233.8
1788340045.07,1,07,1.20,35.742263,139.600113,45.8,0.0,233.8
1788340046.07,1,07,1.20,35.742263,139.600113,45.8,0.0,233.8
1788340047.07,1,07,1.20,35.742263,139.600113,45.7,0.1,233.8
1788340048.07,1,07,1.20,35.742263,139.600113,45.7,0.0,233.8
1788340049.07,1,07,1.20,35.742263,139.600114,45.7,0.0,233.8
1788340050.07,1,07,1.20,35.742263,139.600115,45.6,0.0,233.8
1788340051.08,1,07,1.20,35.742263,139.600115,45.5,0.1,233.8
1788340052.08,2,07,1.20,35.742264,139.600115,45.4,0.0,233.8
1788340053.07,2,07,1.20,35.742264,139.600116,45.3,0.0,233.8
1788340054.07,2,07,1.20,35.742265,139.600116,45.1,0.2,233.8
1788340055.08,2,07,1.20,35.742264,139.600117,45.0,0.1,233.8
1788340056.08,2,07,1.20,35.742264,139.600118,44.9,0.0,233.8
1788340057.07,2,07,1.20,35.742264,139.600119,44.7,0.1,233.8
1788340058.08,2,07,1.20,35.742264,139.600119,44.6,0.0,233.8
1788340059.07,2,07,1.20,35.742264,139.600120,44.4,0.0,233.8
1788340060.08,2,07,1.20,35.742265,139.600119,44.3,0.7,233.8
1788340061.07,2,07,1.05,35.742271,139.600117,44.5,2.5,316.3
1788340062.07,2,07,1.20,35.742277,139.600114,44.4,2.5,329.2
1788340063.08,2,07,1.20,35.742282,139.600112,44.4,2.1,333.6
1788340064.08,2,07,1.20,35.742289,139.600108,44.4,3.1,331.4
1788340065.07,2,07,1.05,35.742294,139.600103,44.6,1.9,326.8
1788340066.08,2,07,1.05,35.742298,139.600097,44.7,2.5,314.3
1788340067.07,2,07,1.05,35.742300,139.600088,45.0,3.1,294.9
1788340068.07,2,07,1.20,35.742301,139.600078,45.3,3.5,285.8
1788340069.07,2,07,1.05,35.742301,139.600068,46.0,2.9,273.5
1788340070.08,2,07,1.05,35.742303,139.600061,46.8,1.5,270.0
1788340071.08,2,07,1.20,35.742302,139.600057,46.6,2.0,261.4
1788340072.07,2,07,1.20,35.742303,139.600047,46.9,3.4,270.3
1788340073.07,2,07,1.20,35.742306,139.600035,47.0,4.4,281.2
1788340074.07,2,07,1.20,35.742316,139.600021,47.1,6.8,302.1
1788340075.07,2,07,1.20,35.742334,139.600008,47.1,9.4,321.0
1788340076.07,2,07,1.20,35.742362,139.599995,47.3,13.2,337.7
1788340077.08,2,07,1.05,35.742399,139.599981,47.3,16.4,342.2
1788340078.08,2,07,1.05,35.742438,139.599966,46.9,15.8,342.4
1788340079.07,2,07,1.05,35.742475,139.599952,46.8,16.0,342.6
1788340080.07,2,07,1.20,35.742514,139.599935,46.9,16.4,341.7
1788340081.07,2,07,1.20,35.742553,139.599918,47.3,16.5,340.0
1788340082.07,2,07,1.20,35.742594,139.599899,47.8,17.3,339.8
1788340083.07,2,07,1.20,35.742634,139.599882,48.2,16.1,340.7
1788340084.07,2,07,1.20,35.742666,139.599867,48.5,12.3,339.7
1788340085.07,2,07,1.20,35.742684,139.599858,48.8,6.2,338.9
1788340086.07,2,07,1.20,35.742690,139.599857,49.3,1.2,338.9
1788340087.07,2,07,1.05,35.742690,139.599854,49.2,0.1,338.9
1788340088.07,2,07,1.05,35.742694,139.599855,50.0,1.6,339.5
1788340089.07,2,07,1.21,35.742700,139.599853,50.5,2.6,340.7
1788340090.07,2,07,1.05,35.742704,139.599851,50.2,1.8,338.8
1788340091.07,2,07,1.05,35.742710,139.599847,50.3,2.9,338.8
1788340092.07,2,07,1.21,35.742717,139.599844,50.4,2.8,342.8
1788340093.07,2,07,1.21,35.742722,139.599842,50.5,1.5,342.8
1788340094.07,2,07,1.21,35.742725,139.599840,50.5,1.5,342.8
1788340095.07,2,07,1.21,35.742727,139.599838,50.6,0.3,342.8
1788340096.08,2,07,1.21,35.742727,139.599838,50.6,0.1,342.8
1788340097.08,2,07,1.21,35.742728,139.599838,50.6,0.2,342.8
1788340098.07,2,07,1.21,35.742728,139.599837,50.5,0.1,342.8
1788340099.08,2,07,1.21,35.742730,139.599838,50.2,0.0,342.8
1788340100.07,2,07,1.21,35.742730,139.599837,50.3,0.1,342.8
1788340101.07,2,07,1.21,35.742731,139.599838,50.0,0.1,342.8
1788340102.07,2,07,1.21,35.742731,139.599838,49.8,0.0,342.8
1788340103.08,2,07,1.21,35.742736,139.599835,49.8,2.3,343.1
1788340104.08,2,07,1.21,35.742748,139.599831,50.5,5.4,356.2
1788340105.07,2,07,1.21,35.742769,139.599854,50.6,14.4,39.9
1788340106.07,2,07,1.21,35.742792,139.599908,50.4,22.4,55.0
1788340107.07,2,07,1.21,35.742818,139.599989,50.3,30.4,68.1
1788340108.07,2,07,1.21,35.742844,139.600077,50.2,29.8,70.0
1788340109.07,2,07,1.21,35.742871,139.600162,50.1,29.4,67.6
1788340110.07,2,07,1.21,35.742897,139.600244,50.0,28.5,67.9
1788340111.07,2,07,1.21,35.742923,139.600323,49.0,27.0,68.1
1788340112.07,2,07,1.21,35.742948,139.600400,48.9,26.9,67.9
1788340113.07,2,07,1.21,35.742974,139.600475,49.0,26.6,68.3
1788340114.07,2,07,1.21,35.742998,139.600550,48.1,25.5,68.2
1788340115.07,2,07,1.21,35.743021,139.600622,47.8,24.7,67.7
1788340116.07,2,07,1.21,35.743046,139.600692,47.8,24.0,68.0
1788340117.07,2,07,1.21,35.743067,139.600756,47.7,22.0,68.0
1788340118.07,2,07,1.21,35.743086,139.600812,47.7,18.9,68.0
1788340119.07,2,07,1.21,35.743102,139.600858,47.6,14.7,68.3
1788340120.07,2,07,1.21,35.743111,139.600892,47.5,10.6,68.6
1788340121.07,2,06,1.53,35.743119,139.600918,47.4,8.1,68.6
1788340122.07,2,06,1.53,35.743128,139.600939,47.8,7.3,68.8
1788340123.07,2,06,1.53,35.743134,139.600958,46.7,5.7,68.6
1788340124.07,2,06,1.53,35.743140,139.600973,46.6,4.7,68.8
1788340125.07,2,06,1.53,35.743143,139.600980,46.2,1.9,69.1
1788340126.07,2,06,1.53,35.743144,139.600984,46.3,0.8,69.1
1788340127.07,2,06,1.53,35.743146,139.600986,46.7,0.4,69.1
1788340128.07,2,06,1.53,35.743147,139.600987,47.0,0.3,69.1
1788340129.07,2,06,1.53,35.743148,139.600988,47.6,0.3,69.1
1788340130.06,2,06,1.53,35.743150,139.600989,47.9,0.2,69.1
1788340131.07,2,06,1.53,35.743151,139.600989,48.5,0.1,69.1
1788340132.07,2,06,1.53,35.743152,139.600990,48.7,0.0,69.1
1788340133.07,2,06,1.53,35.743153,139.600990,48.9,0.1,69.1
1788340134.07,2,06,1.53,35.743153,139.600991,49.0,0.1,69.1
1788340135.07,2,06,1.53,35.743154,139.600991,49.2,0.0,69.1
1788340136.07,2,06,1.53,35.743155,139.600991,49.4,0.1,69.1
1788340137.07,2,06,1.53,35.743156,139.600992,49.9,0.1,69.1
1788340138.07,2,06,1.53,35.743156,139.600992,50.2,0.1,69.1
1788340139.07,2,06,1.53,35.743157,139.600992,50.3,0.0,69.1
1788340140.07,2,06,1.53,35.743157,139.600993,50.5,0.1,69.1
1788340141.07,2,06,1.53,35.743158,139.600993,50.7,0.1,69.1
1788340142.07,2,06,1.53,35.743159,139.600993,51.0,0.1,69.1
1788340143.07,2,06,1.53,35.743159,139.600994,51.4,0.1,69.1
1788340144.07,2,06,1.53,35.743160,139.600994,51.9,0.0,69.1
1788340145.07,2,06,1.53,35.743161,139.600994,52.2,0.1,69.1
1788340146.07,2,06,1.53,35.743162,139.600994,52.6,0.1,69.1
1788340147.07,2,06,1.53,35.743162,139.600994,52.6,0.1,69.1
1788340148.07,2,06,1.53,35.743163,139.600995,53.0,0.1,69.1
1788340149.07,2,06,1.53,35.743163,139.600995,53.2,0.0,69.1
1788340150.07,2,06,1.53,35.743163,139.600995,53.3,0.2,69.1
1788340151.07,2,06,1.53,35.743163,139.600996,53.6,0.1,69.1
1788340152.07,2,06,1.53,35.743162,139.600996,53.8,0.0,69.1
1788340153.08,2,06,1.53,35.743162,139.600996,53.9,0.1,69.1
1788340154.08,2,07,1.21,35.743161,139.600996,54.2,0.1,69.1
1788340155.07,2,07,1.21,35.743161,139.600996,54.5,0.0,69.1
1788340156.07,2,07,1.21,35.743161,139.600996,54.8,0.1,69.1
1788340157.07,2,07,1.21,35.743160,139.600996,54.5,0.1,69.1
1788340158.07,2,06,1.53,35.743161,139.601001,54.5,2.5,67.4
1788340159.07,2,06,1.53,35.743167,139.601017,53.9,6.9,67.0
1788340160.07,2,07,1.53,35.743175,139.601046,53.1,10.4,68.0
1788340161.07,2,05,1.62,35.743187,139.601084,52.9,14.5,69.6
1788340162.07,2,06,1.53,35.743201,139.601131,52.9,16.7,69.1
1788340163.07,2,06,1.53,35.743217,139.601181,53.1,18.3,69.3
1788340164.08,2,07,1.21,35.743234,139.601237,53.0,20.2,69.2
1788340165.08,2,07,1.21,35.743253,139.601301,52.4,21.4,68.1
1788340166.07,2,07,1.21,35.743273,139.601364,52.5,23.0,69.0
1788340167.08,2,07,1.21,35.743293,139.601434,52.5,24.7,69.0
1788340168.08,2,07,1.21,35.743317,139.601508,52.5,26.7,69.5
1788340169.08,2,07,1.21,35.743340,139.601588,52.6,28.2,70.7
1788340170.07,2,07,1.21,35.743362,139.601673,52.2,28.9,71.3
1788340171.07,2,07,1.21,35.743386,139.601759,51.6,28.9,72.8
1788340172.07,2,07,1.21,35.743404,139.601843,51.2,27.9,73.4
1788340173.07,2,07,1.21,35.743426,139.601925,51.0,27.2,72.2
1788340174.07,2,07,1.21,35.743445,139.602002,51.1,26.7,72.0
1788340175.08,2,07,1.21,35.743466,139.602080,51.2,26.5,71.9
1788340176.07,2,07,1.37,35.743487,139.602157,51.5,27.1,71.3
1788340177.07,1,06,1.37,35.743512,139.602238,51.5,28.3,70.0
1788340178.07,2,06,1.37,35.743533,139.602321,51.6,28.6,70.9
1788340179.07,2,06,1.37,35.743559,139.602406,51.7,30.0,69.4
1788340180.07,2,07,1.37,35.743583,139.602493,51.9,30.3,70.9
1788340181.06,1,06,1.37,35.743606,139.602583,52.1,31.0,71.6
1788340182.07,2,06,1.37,35.743626,139.602672,51.6,30.3,71.4
1788340183.07,2,06,1.37,35.743650,139.602759,51.5,29.5,71.8
1788340184.07,2,06,1.37,35.743674,139.602841,51.7,27.7,71.9
1788340185.07,2,07,1.21,35.743691,139.602915,51.0,24.1,70.4
1788340186.08,2,07,1.21,35.743709,139.602979,50.4,20.7,68.6
1788340187.07,2,07,1.21,35.743726,139.603028,50.8,16.4,67.4
1788340188.07,2,07,1.21,35.743739,139.603066,49.9,12.0,67.3
1788340189.07,2,07,1.21,35.743747,139.603090,49.4,6.4,68.1
1788340190.07,2,06,1.53,35.743749,139.603101,48.9,2.7,68.1
1788340191.08,2,07,1.05,35.743751,139.603105,49.8,1.6,68.1
1788340192.07,2,07,1.05,35.743756,139.603102,52.8,0.8,68.1
1788340193.08,2,07,1.05,35.743760,139.603101,55.0,0.2,68.1
1788340194.08,2,07,1.05,35.743763,139.603099,56.4,0.1,68.1
1788340195.07,2,07,1.05,35.743764,139.603098,56.6,0.2,68.1
1788340196.08,2,07,1.05,35.743766,139.603098,57.3,0.1,68.1
1788340197.08,2,07,1.05,35.743768,139.603097,58.0,0.2,68.1
1788340198.07,2,05,1.61,35.743769,139.603095,58.5,0.2,68.1
1788340199.07,2,05,1.61,35.743770,139.603094,59.1,0.1,68.1
1788340200.07,2,05,1.61,35.743771,139.603093,59.7,0.2,68.1
1788340201.07,2,05,1.61,35.743772,139.603091,60.3,0.4,68.1
1788340202.07,2,05,1.61,35.743774,139.603090,61.0,0.2,68.1
1788340203.07,2,05,1.61,35.743775,139.603089,61.5,0.2,68.1
1788340204.07,2,06,1.19,35.743777,139.603088,62.0,0.2,68.1
1788340205.08,2,06,1.19,35.743778,139.603087,62.4,0.3,68.1
1788340206.07,2,06,1.19,35.743779,139.603087,62.5,0.1,68.1
1788340207.07,2,06,1.19,35.743782,139.603086,62.8,0.0,68.1
1788340208.07,2,06,1.19,35.743784,139.603086,63.1,0.1,68.1
1788340209.07,2,06,1.19,35.743787,139.603086,63.3,0.2,68.1
1788340210.07,2,06,1.19,35.743789,139.603086,63.6,0.2,68.1
1788340211.07,2,06,1.19,35.743791,139.603086,63.6,0.2,68.1
1788340212.08,2,06,1.19,35.743793,139.603086,64.0,0.3,68.1
1788340213.08,2,06,1.19,35.743794,139.603086,64.3,0.1,68.1
1788340214.08,2,06,1.19,35.743795,139.603086,64.4,0.1,68.1
1788340215.07,2,06,1.19,35.743797,139.603085,64.6,0.1,68.1
1788340216.07,2,06,1.19,35.743798,139.603085,64.8,0.0,68.1
1788340217.07,2,06,1.19,35.743798,139.603084,65.0,0.0,68.1
1788340218.07,2,06,1.19,35.743799,139.603084,65.0,0.1,68.1
1788340219.08,2,06,1.19,35.743800,139.603084,65.3,0.1,68.1
1788340220.07,2,06,1.19,35.743801,139.603084,65.7,0.0,68.1
1788340221.07,2,06,1.19,35.743801,139.603084,66.0,0.1,68.1
1788340222.08,2,06,1.19,35.743801,139.603084,66.5,0.2,68.1
1788340223.08,2,06,1.19,35.743802,139.603084,66.9,0.1,68.1
1788340224.08,2,06,1.19,35.743802,139.603084,67.3,0.2,68.1
1788340225.07,2,06,1.19,35.743803,139.603084,67.7,0.2,68.1
1788340226.07,2,06,1.19,35.743805,139.603087,68.1,1.4,68.1
1788340227.08,2,06,1.19,35.743810,139.603095,68.3,3.7,67.8
1788340228.07,2,06,1.19,35.743818,139.603116,68.3,8.7,68.0
1788340229.07,2,07,1.05,35.743828,139.603147,68.3,12.6,67.9
1788340230.08,2,07,1.19,35.743843,139.603189,68.1,16.1,66.8
1788340231.08,2,07,1.05,35.743861,139.603240,68.0,18.7,66.7
1788340232.07,2,07,1.05,35.743879,139.603298,68.1,21.5,66.7
1788340233.08,2,07,1.05,35.743900,139.603361,67.8,22.0,66.7
1788340234.08,2,07,1.05,35.743918,139.603423,67.2,21.6,68.3
1788340235.08,2,07,1.05,35.743936,139.603484,66.9,21.0,68.1
1788340236.08,2,07,1.05,35.743955,139.603541,66.6,19.6,66.8
1788340237.07,2,07,1.21,35.743973,139.603592,66.2,17.5,67.3
1788340238.07,2,07,1.21,35.743988,139.603636,66.0,14.6,66.9
1788340239.07,2,07,1.05,35.743999,139.603671,65.5,11.9,67.2
1788340240.07,2,07,1.05,35.744009,139.603701,65.4,10.0,66.1
1788340241.08,2,07,1.05,35.744017,139.603724,65.1,7.1,66.0
1788340242.08,2,07,1.05,35.744022,139.603741,65.0,5.5,65.4
1788340243.07,2,07,1.05,35.744025,139.603753,64.9,3.3,66.7
1788340244.08,2,07,1.21,35.744027,139.603759,64.8,1.9,66.7
1788340245.07,2,07,1.21,35.744028,139.603762,64.6,0.4,66.7
1788340246.07,2,07,1.21,35.744028,139.603763,64.8,0.5,66.7
1788340247.07,2,07,1.21,35.744030,139.603769,64.8,2.2,67.3
1788340248.07,2,07,1.21,35.744034,139.603784,64.5,6.3,68.8
1788340249.07,2,07,1.21,35.744043,139.603809,64.4,9.7,66.6
1788340250.07,2,07,1.21,35.744054,139.603841,64.2,12.2,67.0
1788340251.07,2,07,1.21,35.744067,139.603883,64.0,15.2,66.7
1788340252.08,2,07,1.21,35.744083,139.603932,63.4,18.2,65.9
1788340253.08,2,07,1.21,35.744102,139.603989,63.2,20.9,65.9
1788340254.07,2,07,1.52,35.744124,139.604056,62.7,23.7,68.3
1788340255.07,2,07,1.52,35.744147,139.604130,62.9,27.0,68.4
1788340256.08,2,07,1.21,35.744173,139.604211,62.9,28.6,68.2
1788340257.08,2,07,1.05,35.744200,139.604293,63.0,29.2,67.9
1788340258.07,2,07,1.52,35.744229,139.604379,62.7,30.6,67.6
1788340259.07,2,07,1.52,35.744264,139.604468,62.4,32.5,65.4
1788340260.07,2,07,1.52,35.744261,139.604582,63.4,33.2,80.7
1788340261.07,2,07,1.21,35.744284,139.604675,64.6,31.4,79.0
1788340262.08,2,07,1.21,35.744335,139.604764,63.2,35.8,71.0
1788340263.08,2,07,1.21,35.744393,139.604873,62.0,41.1,67.3
1788340264.07,2,07,1.21,35.744441,139.604992,61.0,41.7,68.7
1788340265.07,2,07,1.21,35.744489,139.605107,59.4,40.2,69.4
1788340266.07,2,07,1.21,35.744528,139.605221,58.5,38.8,69.4
1788340267.07,2,07,1.21,35.744561,139.605332,57.8,37.1,69.5
1788340268.07,2,07,1.21,35.744594,139.605441,57.2,36.8,69.5
1788340269.07,2,07,1.21,35.744627,139.605547,57.0,36.1,70.0
1788340270.07,2,07,1.21,35.744660,139.605648,56.6,35.2,68.5
1788340271.07,2,07,1.21,35.744692,139.605748,56.5,35.0,67.2
1788340272.07,2,07,1.21,35.744727,139.605847,56.1,34.7,65.1
1788340273.07,2,07,1.21,35.744761,139.605948,56.1,35.6,67.5
1788340274.07,2,06,1.53,35.744796,139.606052,55.1,36.1,67.6
1788340275.07,2,06,1.53,35.744832,139.606153,54.9,35.3,66.3
1788340276.07,2,06,1.53,35.744865,139.606257,54.6,35.3,68.7
1788340277.07,2,06,1.53,35.744898,139.606364,54.4,36.9,68.8
1788340278.07,2,06,1.53,35.744934,139.606473,54.2,38.5,69.3
1788340279.07,2,06,1.53,35.744967,139.606588,53.7,40.0,70.8
1788340280.07,2,07,1.21,35.745007,139.606703,53.4,39.5,69.4
1788340281.08,2,07,1.21,35.745042,139.606815,52.7,37.9,69.3
