t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788068449.30,0,00,99.99,,,,0.0,0.0
1788068450.31,0,00,99.99,,,,0.0,0.0
1788068451.31,0,00,99.99,,,,0.0,0.0
1788068452.31,0,00,99.99,,,,0.0,0.0
1788068453.31,0,00,99.99,,,,0.0,0.0
1788068454.31,0,00,99.99,,,,0.0,0.0
1788068455.31,0,00,99.99,,,,0.0,0.0
1788068456.31,0,00,99.99,,,,0.0,0.0
1788068457.31,0,00,99.99,,,,0.0,0.0
1788068458.31,0,00,99.99,,,,0.0,0.0
1788068459.31,0,00,99.99,,,,0.0,0.0
1788068460.31,0,00,99.99,,,,0.0,0.0
1788068461.31,0,00,99.99,,,,0.0,0.0
1788068462.31,0,00,99.99,,,,0.0,0.0
1788068463.31,0,00,99.99,,,,0.0,0.0
1788068464.31,0,00,99.99,,,,0.0,0.0
1788068465.30,0,00,99.99,,,,0.0,0.0
1788068466.31,0,00,99.99,,,,0.0,0.0
1788068467.31,0,00,99.99,,,,0.0,0.0
1788068468.31,0,00,99.99,,,,0.0,0.0
1788068469.31,0,00,99.99,,,,0.0,0.0
1788068470.31,0,00,99.99,,,,0.0,0.0
1788068471.31,0,00,99.99,,,,0.0,0.0
1788068472.31,0,00,99.99,,,,0.0,0.0
1788068473.30,0,00,99.99,,,,0.0,0.0
1788068474.30,0,00,99.99,,,,0.0,0.0
1788068475.30,0,00,99.99,,,,0.0,0.0
1788068476.30,0,00,99.99,,,,0.0,0.0
1788068477.30,0,00,99.99,,,,0.0,0.0
1788068478.31,0,00,99.99,,,,0.0,0.0
1788068479.31,0,00,99.99,,,,0.0,0.0
1788068480.31,0,00,99.99,,,,0.0,0.0
1788068481.31,0,00,99.99,,,,0.0,0.0
1788068482.31,0,00,99.99,,,,0.0,0.0
1788068483.31,0,00,99.99,,,,0.0,0.0
1788068484.31,0,00,99.99,,,,0.0,0.0
1788068485.30,0,00,99.99,,,,0.0,0.0
1788068486.30,0,00,99.99,,,,0.0,0.0
1788068487.30,0,00,99.99,,,,0.0,0.0
1788068488.30,0,00,99.99,,,,0.0,0.0
1788068489.30,0,00,99.99,,,,0.0,0.0
1788068490.30,0,00,99.99,,,,0.0,0.0
1788068491.30,0,00,99.99,,,,0.0,0.0
1788068492.30,0,00,99.99,,,,0.0,0.0
1788068493.30,0,00,99.99,,,,0.0,0.0
1788068494.30,0,00,99.99,,,,0.0,0.0
1788068495.30,0,00,99.99,,,,0.0,0.0
1788068496.30,0,00,99.99,,,,0.0,0.0
1788068497.30,0,00,99.99,,,,0.0,0.0
1788068498.30,0,00,99.99,,,,0.0,0.0
1788068499.30,0,00,99.99,,,,0.0,0.0
1788068500.30,0,00,99.99,,,,0.0,0.0
1788068501.30,0,00,99.99,,,,0.0,0.0
1788068502.31,0,00,99.99,,,,0.0,0.0
1788068503.30,0,00,99.99,,,,0.0,0.0
1788068504.30,0,00,99.99,,,,0.0,0.0
1788068505.30,0,00,99.99,,,,0.0,0.0
1788068506.30,0,00,99.99,,,,0.0,0.0
1788068507.30,0,00,99.99,,,,0.0,0.0
1788068508.30,0,00,99.99,,,,0.0,0.0
1788068509.30,0,00,99.99,,,,0.0,0.0
1788068510.30,0,00,99.99,,,,0.0,0.0
1788068511.30,0,00,99.99,,,,0.0,0.0
1788068512.30,0,00,99.99,,,,0.0,0.0
1788068513.30,0,00,99.99,,,,0.0,0.0
1788068514.30,0,00,99.99,,,,0.0,0.0
1788068515.30,0,00,99.99,,,,0.0,0.0
1788068516.30,0,00,99.99,,,,0.0,0.0
1788068517.30,0,00,99.99,,,,0.0,0.0
1788068518.30,0,00,99.99,,,,0.0,0.0
1788068519.30,0,00,99.99,,,,0.0,0.0
1788068520.30,0,00,99.99,,,,0.0,0.0
1788068521.30,0,00,99.99,,,,0.0,0.0
1788068522.30,0,00,99.99,,,,0.0,0.0
1788068523.30,0,00,99.99,,,,0.0,0.0
1788068524.30,0,00,99.99,,,,0.0,0.0
1788068525.30,0,00,99.99,,,,0.0,0.0
1788068526.30,0,00,99.99,,,,0.0,0.0
1788068527.30,0,00,99.99,,,,0.0,0.0
1788068528.30,0,00,99.99,,,,0.0,0.0
1788068529.30,0,00,99.99,,,,0.0,0.0
1788068530.31,0,00,99.99,,,,0.0,0.0
1788068531.30,0,00,99.99,,,,0.0,0.0
1788068532.31,0,00,99.99,,,,0.0,0.0
1788068533.30,0,00,99.99,,,,0.0,0.0
1788068534.31,0,00,99.99,,,,0.0,0.0
1788068535.30,0,00,99.99,,,,0.0,0.0
1788068536.30,0,00,99.99,,,,0.0,0.0
1788068537.31,0,00,99.99,,,,0.0,0.0
1788068538.30,0,00,99.99,,,,0.0,0.0
1788068539.30,0,00,99.99,,,,0.0,0.0
1788068540.30,0,00,99.99,,,,0.0,0.0
1788068541.30,0,00,99.99,,,,0.0,0.0
1788068542.30,0,00,99.99,,,,0.0,0.0
1788068543.30,0,00,99.99,,,,0.0,0.0
1788068544.30,0,00,99.99,,,,0.0,0.0
1788068545.30,0,00,99.99,,,,0.0,0.0
1788068546.30,0,00,99.99,,,,0.0,0.0
1788068547.30,0,00,99.99,,,,0.0,0.0
1788068548.30,0,00,99.99,,,,0.0,0.0
1788068549.31,0,00,99.99,,,,0.0,0.0
1788068550.30,0,00,99.99,,,,0.0,0.0
1788068551.30,0,00,99.99,,,,0.0,0.0
1788068552.30,0,00,99.99,,,,0.0,0.0
1788068553.30,0,00,99.99,,,,0.0,0.0
1788068554.30,0,00,99.99,,,,0.0,0.0
1788068555.30,0,00,99.99,,,,0.0,0.0
1788068556.30,0,00,99.99,,,,0.0,0.0
1788068557.30,0,00,99.99,,,,0.0,0.0
1788068558.31,0,00,99.99,,,,0.0,0.0
1788068559.30,0,00,99.99,,,,0.0,0.0
1788068560.30,0,00,99.99,,,,0.0,0.0
1788068561.30,0,00,99.99,,,,0.0,0.0
1788068562.30,0,00,99.99,,,,0.0,0.0
1788068563.30,0,00,99.99,,,,0.0,0.0
1788068564.30,0,00,99.99,,,,0.0,0.0
1788068565.30,0,00,99.99,,,,0.0,0.0
1788068566.30,0,00,99.99,,,,0.0,0.0
1788068567.30,0,00,99.99,,,,0.0,0.0
1788068568.30,0,00,99.99,,,,0.0,0.0
1788068569.30,0,00,99.99,,,,0.0,0.0
1788068570.30,0,00,99.99,,,,0.0,0.0
1788068571.30,0,00,99.99,,,,0.0,0.0
1788068572.30,0,00,99.99,,,,0.0,0.0
1788068573.30,0,00,99.99,,,,0.0,0.0
1788068574.30,0,00,99.99,,,,0.0,0.0
1788068575.30,0,00,99.99,,,,0.0,0.0
1788068576.30,0,00,99.99,,,,0.0,0.0
1788068577.30,0,00,99.99,,,,0.0,0.0
1788068578.30,0,00,99.99,,,,0.0,0.0
1788068579.30,0,00,99.99,,,,0.0,0.0
1788068580.30,0,00,99.99,,,,0.0,0.0
1788068581.30,0,00,99.99,,,,0.0,0.0
1788068582.30,0,00,99.99,,,,0.0,0.0
1788068583.31,0,00,99.99,,,,0.0,0.0
1788068584.31,0,00,99.99,,,,0.0,0.0
1788068585.31,0,00,99.99,,,,0.0,0.0
1788068586.31,0,00,99.99,,,,0.0,0.0
1788068587.31,0,00,99.99,,,,0.0,0.0
1788068588.31,0,00,99.99,,,,0.0,0.0
1788068589.31,0,00,99.99,,,,0.0,0.0
1788068590.31,0,00,99.99,,,,0.0,0.0
1788068591.31,0,00,99.99,,,,0.0,0.0
1788068592.31,0,00,99.99,,,,0.0,0.0
1788068593.31,0,00,99.99,,,,0.0,0.0
1788068594.31,0,00,99.99,,,,0.0,0.0
1788068595.31,0,00,99.99,,,,0.0,0.0
1788068596.31,0,00,99.99,,,,0.0,0.0
1788068597.31,0,00,99.99,,,,0.0,0.0
1788068598.31,0,00,99.99,,,,0.0,0.0
1788068599.31,0,00,99.99,,,,0.0,0.0
1788068600.31,0,00,99.99,,,,0.0,0.0
1788068601.32,0,00,99.99,,,,0.0,0.0
1788068602.31,0,00,99.99,,,,0.0,0.0
1788068603.31,0,00,99.99,,,,0.0,0.0
1788068604.31,0,00,99.99,,,,0.0,0.0
1788068605.31,0,00,99.99,,,,0.0,0.0
1788068606.31,0,00,99.99,,,,0.0,0.0
1788068607.32,0,00,99.99,,,,0.0,0.0
1788068608.32,0,00,99.99,,,,0.0,0.0
1788068609.31,0,00,99.99,,,,0.0,0.0
1788068610.32,0,00,99.99,,,,0.0,0.0
1788068611.32,0,00,99.99,,,,0.0,0.0
1788068612.32,0,00,99.99,,,,0.0,0.0
1788068613.32,0,00,99.99,,,,0.0,0.0
1788068614.31,0,00,99.99,,,,0.0,0.0
1788068615.31,0,00,99.99,,,,0.0,0.0
1788068616.31,0,00,99.99,,,,0.0,0.0
1788068617.31,0,00,99.99,,,,0.0,0.0
1788068618.31,0,00,99.99,,,,0.0,0.0
1788068619.31,0,00,99.99,,,,0.0,0.0
1788068620.31,0,00,99.99,,,,0.0,0.0
1788068621.31,0,00,99.99,,,,0.0,0.0
1788068622.31,0,00,99.99,,,,0.0,0.0
1788068623.31,0,00,99.99,,,,0.0,0.0
1788068624.31,0,00,99.99,,,,0.0,0.0
1788068625.31,0,00,99.99,,,,0.0,0.0
1788068626.31,0,00,99.99,,,,0.0,0.0
1788068627.31,0,00,99.99,,,,0.0,0.0
1788068628.31,0,00,99.99,,,,0.0,0.0
1788068629.31,0,00,99.99,,,,0.0,0.0
1788068630.32,0,00,99.99,,,,0.0,0.0
1788068631.32,0,00,99.99,,,,0.0,0.0
1788068632.31,0,00,99.99,,,,0.0,0.0
1788068633.32,0,00,99.99,,,,0.0,0.0
1788068634.31,0,00,99.99,,,,0.0,0.0
1788068635.31,0,00,99.99,,,,0.0,0.0
1788068636.31,0,00,99.99,,,,0.0,0.0
1788068637.32,0,00,99.99,,,,0.0,0.0
1788068638.31,0,00,99.99,,,,0.0,0.0
1788068639.32,0,00,99.99,,,,0.0,0.0
1788068640.32,0,00,99.99,,,,0.0,0.0
1788068641.32,0,00,99.99,,,,0.0,0.0
1788068642.32,0,00,99.99,,,,0.0,0.0
1788068643.31,0,00,99.99,,,,0.0,0.0
1788068644.32,0,00,99.99,,,,0.0,0.0
1788068645.32,0,00,99.99,,,,0.0,0.0
1788068646.32,0,00,99.99,,,,0.0,0.0
1788068647.32,0,00,99.99,,,,0.0,0.0
1788068648.32,0,00,99.99,,,,0.0,0.0
1788068649.32,0,00,99.99,,,,0.0,0.0
1788068650.32,0,00,99.99,,,,0.0,0.0
1788068651.32,0,00,99.99,,,,0.0,0.0
1788068652.32,0,00,99.99,,,,0.0,0.0
1788068653.32,0,00,99.99,,,,0.0,0.0
1788068654.32,0,00,99.99,,,,0.0,0.0
1788068655.32,0,00,99.99,,,,0.0,0.0
1788068656.32,0,00,99.99,,,,0.0,0.0
1788068657.32,0,00,99.99,,,,0.0,0.0
1788068658.32,0,00,99.99,,,,0.0,0.0
1788068659.31,0,00,99.99,,,,0.0,0.0
1788068660.32,0,00,99.99,,,,0.0,0.0
1788068661.32,0,00,99.99,,,,0.0,0.0
1788068662.32,0,00,99.99,,,,0.0,0.0
1788068663.32,0,00,99.99,,,,0.0,0.0
1788068664.32,0,00,99.99,,,,0.0,0.0
1788068665.32,0,00,99.99,,,,0.0,0.0
1788068666.32,0,00,99.99,,,,0.0,0.0
1788068667.32,0,00,99.99,,,,0.0,0.0
1788068668.32,0,00,99.99,,,,0.0,0.0
1788068669.32,0,00,99.99,,,,0.0,0.0
1788068670.32,0,00,99.99,,,,0.0,0.0
1788068671.32,0,00,99.99,,,,0.0,0.0
1788068672.31,0,00,99.99,,,,0.0,0.0
1788068673.32,0,00,99.99,,,,0.0,0.0
1788068674.32,0,00,99.99,,,,0.0,0.0
1788068675.32,0,00,99.99,,,,0.0,0.0
1788068676.32,0,00,99.99,,,,0.0,0.0
1788068677.32,0,00,99.99,,,,0.0,0.0
1788068678.32,0,00,99.99,,,,0.0,0.0
1788068679.32,0,00,99.99,,,,0.0,0.0
1788068680.32,0,00,99.99,,,,0.0,0.0
1788068681.32,0,00,99.99,,,,0.0,0.0
1788068682.32,0,00,99.99,,,,0.0,0.0
1788068683.31,0,00,99.99,,,,0.0,0.0
1788068684.32,0,00,99.99,,,,0.0,0.0
1788068685.32,0,00,99.99,,,,0.0,0.0
1788068686.32,0,00,99.99,,,,0.0,0.0
1788068687.32,0,00,99.99,,,,0.0,0.0
1788068688.32,0,00,99.99,,,,0.0,0.0
1788068689.32,0,00,99.99,,,,0.0,0.0
1788068690.32,0,00,99.99,,,,0.0,0.0
1788068691.32,0,00,99.99,,,,0.0,0.0
1788068692.32,0,00,99.99,,,,0.0,0.0
1788068693.32,0,00,99.99,,,,0.0,0.0
1788068694.33,0,00,99.99,,,,0.0,0.0
1788068695.32,0,00,99.99,,,,0.0,0.0
1788068696.32,0,00,99.99,,,,0.0,0.0
1788068697.32,0,00,99.99,,,,0.0,0.0
1788068698.33,0,00,99.99,,,,0.0,0.0
1788068699.33,0,00,99.99,,,,0.0,0.0
1788068700.33,0,00,99.99,,,,0.0,0.0
1788068701.33,0,00,99.99,,,,0.0,0.0
1788068702.32,0,00,99.99,,,,0.0,0.0
1788068703.33,0,00,99.99,,,,0.0,0.0
1788068704.33,0,00,99.99,,,,0.0,0.0
1788068705.33,0,00,99.99,,,,0.0,0.0
1788068706.33,0,00,99.99,,,,0.0,0.0
1788068707.33,0,00,99.99,,,,0.0,0.0
1788068708.33,0,00,99.99,,,,0.0,0.0
1788068709.33,0,00,99.99,,,,0.0,0.0
1788068710.32,0,00,99.99,,,,0.0,0.0
1788068711.32,0,00,99.99,,,,0.0,0.0
1788068712.33,0,00,99.99,,,,0.0,0.0
1788068713.33,0,00,99.99,,,,0.0,0.0
1788068714.32,0,00,99.99,,,,0.0,0.0
1788068715.32,0,00,99.99,,,,0.0,0.0
1788068716.32,0,00,99.99,,,,0.0,0.0
1788068717.32,0,00,99.99,,,,0.0,0.0
1788068718.32,0,00,99.99,,,,0.0,0.0
1788068719.32,0,00,99.99,,,,0.0,0.0
1788068720.32,0,00,99.99,,,,0.0,0.0
1788068721.32,0,00,99.99,,,,0.0,0.0
1788068722.32,0,00,99.99,,,,0.0,0.0
1788068723.32,0,00,99.99,,,,0.0,0.0
1788068724.32,0,00,99.99,,,,0.0,0.0
1788068725.32,0,00,99.99,,,,0.0,0.0
1788068726.32,0,00,99.99,,,,0.0,0.0
1788068727.32,0,00,99.99,,,,0.0,0.0
1788068728.32,0,00,99.99,,,,0.0,0.0
1788068729.33,0,00,99.99,,,,0.0,0.0
1788068730.32,0,00,99.99,,,,0.0,0.0
1788068731.32,0,00,99.99,,,,0.0,0.0
1788068732.32,0,00,99.99,,,,0.0,0.0
1788068733.32,0,00,99.99,,,,0.0,0.0
1788068734.32,0,00,99.99,,,,0.0,0.0
1788068735.32,0,00,99.99,,,,0.0,0.0
1788068736.32,0,00,99.99,,,,0.0,0.0
1788068737.32,0,00,99.99,,,,0.0,0.0
1788068738.32,0,00,99.99,,,,0.0,0.0
1788068739.32,0,00,99.99,,,,0.0,0.0
1788068740.32,0,00,99.99,,,,0.0,0.0
1788068741.32,0,00,99.99,,,,0.0,0.0
1788068742.32,0,00,99.99,,,,0.0,0.0
1788068743.32,0,00,99.99,,,,0.0,0.0
1788068744.32,0,00,99.99,,,,0.0,0.0
1788068745.32,0,00,99.99,,,,0.0,0.0
1788068746.32,0,00,99.99,,,,0.0,0.0
1788068747.32,0,00,99.99,,,,0.0,0.0
1788068748.33,0,00,99.99,,,,0.0,0.0
1788068749.32,0,00,99.99,,,,0.0,0.0
1788068750.32,0,00,99.99,,,,0.0,0.0
1788068751.33,0,00,99.99,,,,0.0,0.0
1788068752.32,0,00,99.99,,,,0.0,0.0
1788068753.32,0,00,99.99,,,,0.0,0.0
1788068754.33,0,00,99.99,,,,0.0,0.0
1788068755.33,0,00,99.99,,,,0.0,0.0
1788068756.33,0,00,99.99,,,,0.0,0.0
1788068757.32,0,00,99.99,,,,0.0,0.0
1788068758.32,0,00,99.99,,,,0.0,0.0
1788068759.32,0,00,99.99,,,,0.0,0.0
1788068760.32,0,00,99.99,,,,0.0,0.0
1788068761.32,0,00,99.99,,,,0.0,0.0
1788068762.32,0,00,99.99,,,,0.0,0.0
1788068763.32,0,00,99.99,,,,0.0,0.0
1788068764.32,0,00,99.99,,,,0.0,0.0
1788068765.32,0,00,99.99,,,,0.0,0.0
1788068766.32,0,00,99.99,,,,0.0,0.0
1788068767.32,0,00,99.99,,,,0.0,0.0
1788068768.32,0,00,99.99,,,,0.0,0.0
1788068769.32,0,00,99.99,,,,0.0,0.0
1788068770.32,0,00,99.99,,,,0.0,0.0
1788068771.32,0,00,99.99,,,,0.0,0.0
1788068772.32,0,00,99.99,,,,0.0,0.0
1788068773.32,0,00,99.99,,,,0.0,0.0
1788068774.32,0,00,99.99,,,,0.0,0.0
1788068775.32,0,00,99.99,,,,0.0,0.0
1788068776.32,0,00,99.99,,,,0.0,0.0
1788068777.32,0,00,99.99,,,,0.0,0.0
1788068778.32,0,00,99.99,,,,0.0,0.0
1788068779.32,0,00,99.99,,,,0.0,0.0
1788068780.32,0,00,99.99,,,,0.0,0.0
1788068781.32,0,00,99.99,,,,0.0,0.0
1788068782.32,0,00,99.99,,,,0.0,0.0
1788068783.32,0,00,99.99,,,,0.0,0.0
1788068784.32,0,00,99.99,,,,0.0,0.0
1788068785.32,0,00,99.99,,,,0.0,0.0
1788068786.32,0,00,99.99,,,,0.0,0.0
1788068787.33,0,00,99.99,,,,0.0,0.0
1788068788.32,0,00,99.99,,,,0.0,0.0
1788068789.32,0,00,99.99,,,,0.0,0.0
1788068790.32,0,00,99.99,,,,0.0,0.0
1788068791.32,0,00,99.99,,,,0.0,0.0
1788068792.32,0,00,99.99,,,,0.0,0.0
1788068793.33,0,00,99.99,,,,0.0,0.0
1788068794.32,0,00,99.99,,,,0.0,0.0
1788068795.32,0,00,99.99,,,,0.0,0.0
1788068796.33,0,00,99.99,,,,0.0,0.0
1788068797.33,0,00,99.99,,,,0.0,0.0
1788068798.32,0,00,99.99,,,,0.0,0.0
1788068799.32,0,00,99.99,,,,0.0,0.0
1788068800.33,0,00,99.99,,,,0.0,0.0
1788068801.33,0,00,99.99,,,,0.0,0.0
1788068802.33,0,00,99.99,,,,0.0,0.0
1788068803.33,0,00,99.99,,,,0.0,0.0
1788068804.33,0,00,99.99,,,,0.0,0.0
1788068805.33,0,00,99.99,,,,0.0,0.0
1788068806.33,0,00,99.99,,,,0.0,0.0
1788068807.33,0,00,99.99,,,,0.0,0.0
1788068808.33,0,00,99.99,,,,0.0,0.0
1788068809.33,0,00,99.99,,,,0.0,0.0
1788068810.33,0,00,99.99,,,,0.0,0.0
1788068811.33,0,00,99.99,,,,0.0,0.0
1788068812.33,0,00,99.99,,,,0.0,0.0
1788068813.33,0,00,99.99,,,,0.0,0.0
1788068814.33,0,00,99.99,,,,0.0,0.0
1788068815.33,0,00,99.99,,,,0.0,0.0
1788068816.33,0,00,99.99,,,,0.0,0.0
1788068817.33,0,00,99.99,,,,0.0,0.0
1788068818.33,0,00,99.99,,,,0.0,0.0
1788068819.33,0,00,99.99,,,,0.0,0.0
1788068820.33,0,00,99.99,,,,0.0,0.0
1788068821.33,0,00,99.99,,,,0.0,0.0
1788068822.33,0,00,99.99,,,,0.0,0.0
1788068823.33,0,00,99.99,,,,0.0,0.0
1788068824.33,0,00,99.99,,,,0.0,0.0
1788068825.33,0,00,99.99,,,,0.0,0.0
1788068826.33,0,00,99.99,,,,0.0,0.0
1788068827.33,0,00,99.99,,,,0.0,0.0
1788068828.33,0,00,99.99,,,,0.0,0.0
1788068829.33,0,00,99.99,,,,0.0,0.0
1788068830.33,0,00,99.99,,,,0.0,0.0
1788068831.33,0,00,99.99,,,,0.0,0.0
1788068832.33,0,00,99.99,,,,0.0,0.0
1788068833.32,0,00,99.99,,,,0.0,0.0
1788068834.33,0,00,99.99,,,,0.0,0.0
1788068835.32,0,00,99.99,,,,0.0,0.0
1788068836.32,0,00,99.99,,,,0.0,0.0
1788068837.33,0,00,99.99,,,,0.0,0.0
1788068838.33,0,00,99.99,,,,0.0,0.0
1788068839.33,0,00,99.99,,,,0.0,0.0
1788068840.33,0,00,99.99,,,,0.0,0.0
1788068841.33,0,00,99.99,,,,0.0,0.0
1788068842.33,0,00,99.99,,,,0.0,0.0
1788068843.32,0,00,99.99,,,,0.0,0.0
1788068844.33,0,00,99.99,,,,0.0,0.0
1788068845.33,0,00,99.99,,,,0.0,0.0
1788068846.34,0,00,99.99,,,,0.0,0.0
1788068847.33,0,00,99.99,,,,0.0,0.0
1788068848.33,0,00,99.99,,,,0.0,0.0
1788068849.33,0,00,99.99,,,,0.0,0.0
1788068850.33,0,00,99.99,,,,0.0,0.0
1788068851.34,0,00,99.99,,,,0.0,0.0
1788068852.33,0,00,99.99,,,,0.0,0.0
1788068853.33,0,00,99.99,,,,0.0,0.0
1788068854.33,0,00,99.99,,,,0.0,0.0
1788068855.33,0,00,99.99,,,,0.0,0.0
1788068856.34,0,00,99.99,,,,0.0,0.0
1788068857.33,0,00,99.99,,,,0.0,0.0
1788068858.33,0,00,99.99,,,,0.0,0.0
1788068859.33,0,00,99.99,,,,0.0,0.0
1788068860.33,0,00,99.99,,,,0.0,0.0
1788068861.33,0,00,99.99,,,,0.0,0.0
1788068862.33,0,00,99.99,,,,0.0,0.0
1788068863.33,0,00,99.99,,,,0.0,0.0
1788068864.33,0,00,99.99,,,,0.0,0.0
1788068865.33,0,00,99.99,,,,0.0,0.0
1788068866.33,0,00,99.99,,,,0.0,0.0
1788068867.33,0,00,99.99,,,,0.0,0.0
1788068868.33,0,00,99.99,,,,0.0,0.0
1788068869.33,0,00,99.99,,,,0.0,0.0
1788068870.33,0,00,99.99,,,,0.0,0.0
1788068871.33,0,00,99.99,,,,0.0,0.0
1788068872.33,0,00,99.99,,,,0.0,0.0
1788068873.33,0,00,99.99,,,,0.0,0.0
1788068874.33,0,00,99.99,,,,0.0,0.0
1788068875.33,0,00,99.99,,,,0.0,0.0
1788068876.33,0,00,99.99,,,,0.0,0.0
1788068877.33,0,00,99.99,,,,0.0,0.0
1788068878.33,0,00,99.99,,,,0.0,0.0
1788068879.33,0,00,99.99,,,,0.0,0.0
1788068880.34,0,00,99.99,,,,0.0,0.0
1788068881.33,0,00,99.99,,,,0.0,0.0
1788068882.33,0,00,99.99,,,,0.0,0.0
1788068883.33,0,00,99.99,,,,0.0,0.0
1788068884.33,0,00,99.99,,,,0.0,0.0
1788068885.34,0,00,99.99,,,,0.0,0.0
1788068886.34,0,00,99.99,,,,0.0,0.0
1788068887.33,0,00,99.99,,,,0.0,0.0
1788068888.33,0,00,99.99,,,,0.0,0.0
1788068889.33,0,00,99.99,,,,0.0,0.0
1788068890.33,0,00,99.99,,,,0.0,0.0
1788068891.33,0,00,99.99,,,,0.0,0.0
1788068892.33,0,00,99.99,,,,0.0,0.0
1788068893.34,0,00,99.99,,,,0.0,0.0
1788068894.33,0,00,99.99,,,,0.0,0.0
1788068895.33,0,00,99.99,,,,0.0,0.0
1788068896.33,0,00,99.99,,,,0.0,0.0
1788068897.33,0,00,99.99,,,,0.0,0.0
1788068898.34,0,00,99.99,,,,0.0,0.0
1788068899.33,0,00,99.99,,,,0.0,0.0
1788068900.33,0,00,99.99,,,,0.0,0.0
1788068901.33,0,00,99.99,,,,0.0,0.0
1788068902.33,0,00,99.99,,,,0.0,0.0
1788068903.33,0,00,99.99,,,,0.0,0.0
1788068904.33,0,00,99.99,,,,0.0,0.0
1788068905.33,0,00,99.99,,,,0.0,0.0
1788068906.33,0,00,99.99,,,,0.0,0.0
1788068907.33,0,00,99.99,,,,0.0,0.0
1788068908.33,0,00,99.99,,,,0.0,0.0
1788068909.33,0,00,99.99,,,,0.0,0.0
1788068910.33,0,00,99.99,,,,0.0,0.0
1788068911.33,0,00,99.99,,,,0.0,0.0
1788068912.33,0,00,99.99,,,,0.0,0.0
1788068913.33,0,00,99.99,,,,0.0,0.0
1788068914.33,0,00,99.99,,,,0.0,0.0
1788068915.33,0,00,99.99,,,,0.0,0.0
1788068916.33,0,00,99.99,,,,0.0,0.0
1788068917.33,0,00,99.99,,,,0.0,0.0
1788068918.33,0,00,99.99,,,,0.0,0.0
1788068919.33,0,00,99.99,,,,0.0,0.0
1788068920.33,0,00,99.99,,,,0.0,0.0
1788068921.33,0,00,99.99,,,,0.0,0.0
1788068922.33,0,00,99.99,,,,0.0,0.0
1788068923.33,0,00,99.99,,,,0.0,0.0
1788068924.33,0,00,99.99,,,,0.0,0.0
1788068925.33,0,00,99.99,,,,0.0,0.0
1788068926.33,0,00,99.99,,,,0.0,0.0
1788068927.33,0,00,99.99,,,,0.0,0.0
1788068928.32,0,00,99.99,,,,0.0,0.0
1788068929.32,0,00,99.99,,,,0.0,0.0
1788068930.33,0,00,99.99,,,,0.0,0.0
1788068931.33,0,00,99.99,,,,0.0,0.0
1788068932.33,0,00,99.99,,,,0.0,0.0
1788068933.33,0,00,99.99,,,,0.0,0.0
1788068934.33,0,00,99.99,,,,0.0,0.0
1788068935.33,0,00,99.99,,,,0.0,0.0
1788068936.33,0,00,99.99,,,,0.0,0.0
1788068937.33,0,00,99.99,,,,0.0,0.0
1788068938.33,0,00,99.99,,,,0.0,0.0
1788068939.32,0,00,99.99,,,,0.0,0.0
1788068940.32,0,00,99.99,,,,0.0,0.0
1788068941.32,0,00,99.99,,,,0.0,0.0
1788068942.32,0,00,99.99,,,,0.0,0.0
1788068943.32,0,00,99.99,,,,0.0,0.0
1788068944.32,0,00,99.99,,,,0.0,0.0
1788068945.32,0,00,99.99,,,,0.0,0.0
1788068946.32,0,00,99.99,,,,0.0,0.0
1788068947.32,0,00,99.99,,,,0.0,0.0
1788068948.32,0,00,99.99,,,,0.0,0.0
1788068949.33,0,00,99.99,,,,0.0,0.0
1788068950.32,0,00,99.99,,,,0.0,0.0
1788068951.32,0,00,99.99,,,,0.0,0.0
1788068952.32,0,00,99.99,,,,0.0,0.0
1788068953.32,0,00,99.99,,,,0.0,0.0
1788068954.33,0,00,99.99,,,,0.0,0.0
1788068955.32,0,00,99.99,,,,0.0,0.0
1788068956.32,0,00,99.99,,,,0.0,0.0
1788068957.33,0,00,99.99,,,,0.0,0.0
1788068958.32,0,00,99.99,,,,0.0,0.0
1788068959.32,0,00,99.99,,,,0.0,0.0
1788068960.32,0,00,99.99,,,,0.0,0.0
1788068961.32,0,00,99.99,,,,0.0,0.0
1788068962.32,0,00,99.99,,,,0.0,0.0
1788068963.32,0,00,99.99,,,,0.0,0.0
1788068964.32,0,00,99.99,,,,0.0,0.0
1788068965.32,0,00,99.99,,,,0.0,0.0
1788068966.32,0,00,99.99,,,,0.0,0.0
1788068967.32,0,00,99.99,,,,0.0,0.0
1788068968.32,0,00,99.99,,,,0.0,0.0
1788068969.32,0,00,99.99,,,,0.0,0.0
1788068970.32,0,00,99.99,,,,0.0,0.0
1788068971.32,0,00,99.99,,,,0.0,0.0
1788068972.32,0,00,99.99,,,,0.0,0.0
1788068973.32,0,00,99.99,,,,0.0,0.0
1788068974.32,0,00,99.99,,,,0.0,0.0
1788068975.32,0,00,99.99,,,,0.0,0.0
1788068976.32,0,00,99.99,,,,0.0,0.0
1788068977.32,0,00,99.99,,,,0.0,0.0
1788068978.32,0,00,99.99,,,,0.0,0.0
1788068979.32,0,00,99.99,,,,0.0,0.0
1788068980.32,0,00,99.99,,,,0.0,0.0
1788068981.32,0,00,99.99,,,,0.0,0.0
1788068982.32,0,00,99.99,,,,0.0,0.0
1788068983.32,0,00,99.99,,,,0.0,0.0
1788068984.32,0,00,99.99,,,,0.0,0.0
1788068985.32,0,00,99.99,,,,0.0,0.0
