t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788261108.45,0,00,99.99,,,,0.0,0.0
1788261109.44,0,00,99.99,,,,0.0,0.0
1788261110.44,0,00,99.99,,,,0.0,0.0
1788261111.44,0,00,99.99,,,,0.0,0.0
1788261112.44,0,00,99.99,,,,0.0,0.0
1788261113.44,0,00,99.99,,,,0.0,0.0
1788261114.44,0,00,99.99,,,,0.0,0.0
1788261115.44,0,00,99.99,,,,0.0,0.0
1788261116.44,0,00,99.99,,,,0.0,0.0
1788261117.44,0,00,99.99,,,,0.0,0.0
1788261118.44,0,00,99.99,,,,0.0,0.0
1788261119.44,0,00,99.99,,,,0.0,0.0
1788261120.44,0,00,99.99,,,,0.0,0.0
1788261121.44,0,00,99.99,,,,0.0,0.0
1788261122.43,0,00,99.99,,,,0.0,0.0
1788261123.43,0,00,99.99,,,,0.0,0.0
1788261124.43,0,00,99.99,,,,0.0,0.0
1788261125.43,0,00,99.99,,,,0.0,0.0
1788261126.43,0,00,99.99,,,,0.0,0.0
1788261127.43,0,00,99.99,,,,0.0,0.0
1788261128.43,0,00,99.99,,,,0.0,0.0
1788261129.43,0,00,99.99,,,,0.0,0.0
1788261130.43,0,00,99.99,,,,0.0,0.0
1788261131.43,0,00,99.99,,,,0.0,0.0
1788261132.43,0,00,99.99,,,,0.0,0.0
1788261133.43,0,00,99.99,,,,0.0,0.0
1788261134.43,0,00,99.99,,,,0.0,0.0
1788261135.43,0,00,99.99,,,,0.0,0.0
1788261136.43,0,00,99.99,,,,0.0,0.0
1788261137.43,0,00,99.99,,,,0.0,0.0
1788261138.43,0,00,99.99,,,,0.0,0.0
1788261139.43,0,00,99.99,,,,0.0,0.0
1788261140.43,0,00,99.99,,,,0.0,0.0
1788261141.43,0,00,99.99,,,,0.0,0.0
1788261142.43,0,00,99.99,,,,0.0,0.0
1788261143.43,0,00,99.99,,,,0.0,0.0
1788261144.43,0,00,99.99,,,,0.0,0.0
1788261145.43,0,00,99.99,,,,0.0,0.0
1788261146.43,0,00,99.99,,,,0.0,0.0
1788261147.43,0,00,99.99,,,,0.0,0.0
1788261148.43,0,00,99.99,,,,0.0,0.0
1788261149.43,0,00,99.99,,,,0.0,0.0
1788261150.44,0,00,99.99,,,,0.0,0.0
1788261151.44,0,00,99.99,,,,0.0,0.0
1788261152.44,0,00,99.99,,,,0.0,0.0
1788261153.44,0,00,99.99,,,,0.0,0.0
1788261154.44,0,00,99.99,,,,0.0,0.0
1788261155.44,0,00,99.99,,,,0.0,0.0
1788261156.44,0,00,99.99,,,,0.0,0.0
1788261157.44,0,00,99.99,,,,0.0,0.0
1788261158.44,0,00,99.99,,,,0.0,0.0
1788261159.44,0,00,99.99,,,,0.0,0.0
1788261160.44,0,00,99.99,,,,0.0,0.0
1788261161.44,0,00,99.99,,,,0.0,0.0
1788261162.44,0,00,99.99,,,,0.0,0.0
1788261163.44,0,00,99.99,,,,0.0,0.0
1788261164.44,0,00,99.99,,,,0.0,0.0
1788261165.44,0,00,99.99,,,,0.0,0.0
1788261166.44,0,00,99.99,,,,0.0,0.0
1788261167.44,0,00,99.99,,,,0.0,0.0
1788261168.44,0,00,99.99,,,,0.0,0.0
1788261169.44,0,00,99.99,,,,0.0,0.0
1788261170.44,0,00,99.99,,,,0.0,0.0
1788261171.44,0,00,99.99,,,,0.0,0.0
1788261172.44,0,00,99.99,,,,0.0,0.0
1788261173.44,0,00,99.99,,,,0.0,0.0
1788261174.45,0,00,99.99,,,,0.0,0.0
1788261175.44,0,00,99.99,,,,0.0,0.0
1788261176.44,0,00,99.99,,,,0.0,0.0
1788261177.45,0,00,99.99,,,,0.0,0.0
1788261178.44,0,00,99.99,,,,0.0,0.0
1788261179.45,0,00,99.99,,,,0.0,0.0
1788261180.44,0,00,99.99,,,,0.0,0.0
1788261181.45,0,00,99.99,,,,0.0,0.0
1788261182.44,0,00,99.99,,,,0.0,0.0
1788261183.44,0,00,99.99,,,,0.0,0.0
1788261184.44,0,00,99.99,,,,0.0,0.0
1788261185.44,0,00,99.99,,,,0.0,0.0
1788261186.45,0,00,99.99,,,,0.0,0.0
1788261187.44,0,00,99.99,,,,0.0,0.0
1788261188.44,0,00,99.99,,,,0.0,0.0
1788261189.44,0,00,99.99,,,,0.0,0.0
1788261190.44,0,00,99.99,,,,0.0,0.0
1788261191.44,0,00,99.99,,,,0.0,0.0
1788261192.44,0,00,99.99,,,,0.0,0.0
1788261193.44,0,00,99.99,,,,0.0,0.0
1788261194.44,0,00,99.99,,,,0.0,0.0
1788261195.44,0,00,99.99,,,,0.0,0.0
1788261196.44,0,00,99.99,,,,0.0,0.0
1788261197.44,0,00,99.99,,,,0.0,0.0
1788261198.44,0,00,99.99,,,,0.0,0.0
1788261199.44,0,00,99.99,,,,0.0,0.0
1788261200.44,0,00,99.99,,,,0.0,0.0
1788261201.44,0,00,99.99,,,,0.0,0.0
1788261202.44,0,00,99.99,,,,0.0,0.0
1788261203.44,0,00,99.99,,,,0.0,0.0
1788261204.44,0,00,99.99,,,,0.0,0.0
1788261205.44,0,00,99.99,,,,0.0,0.0
1788261206.44,0,00,99.99,,,,0.0,0.0
1788261207.44,0,00,99.99,,,,0.0,0.0
1788261208.45,0,00,99.99,,,,0.0,0.0
1788261209.45,0,00,99.99,,,,0.0,0.0
1788261210.45,0,00,99.99,,,,0.0,0.0
1788261211.44,0,00,99.99,,,,0.0,0.0
1788261212.44,0,00,99.99,,,,0.0,0.0
1788261213.44,0,00,99.99,,,,0.0,0.0
1788261214.44,0,00,99.99,,,,0.0,0.0
1788261215.44,0,00,99.99,,,,0.0,0.0
1788261216.44,0,00,99.99,,,,0.0,0.0
1788261217.44,0,00,99.99,,,,0.0,0.0
1788261218.44,0,00,99.99,,,,0.0,0.0
1788261219.45,0,00,99.99,,,,0.0,0.0
1788261220.44,0,00,99.99,,,,0.0,0.0
1788261221.44,0,00,99.99,,,,0.0,0.0
1788261222.44,0,00,99.99,,,,0.0,0.0
1788261223.44,0,00,99.99,,,,0.0,0.0
1788261224.44,0,00,99.99,,,,0.0,0.0
1788261225.44,0,00,99.99,,,,0.0,0.0
1788261226.44,0,00,99.99,,,,0.0,0.0
1788261227.44,0,00,99.99,,,,0.0,0.0
1788261228.44,0,00,99.99,,,,0.0,0.0
1788261229.44,0,00,99.99,,,,0.0,0.0
1788261230.44,0,00,99.99,,,,0.0,0.0
1788261231.44,0,00,99.99,,,,0.0,0.0
1788261232.44,0,00,99.99,,,,0.0,0.0
1788261233.44,0,00,99.99,,,,0.0,0.0
1788261234.44,0,00,99.99,,,,0.0,0.0
1788261235.44,0,00,99.99,,,,0.0,0.0
1788261236.44,0,00,99.99,,,,0.0,0.0
1788261237.44,0,00,99.99,,,,0.0,0.0
1788261238.44,0,00,99.99,,,,0.0,0.0
1788261239.44,0,00,99.99,,,,0.0,0.0
1788261240.44,0,00,99.99,,,,0.0,0.0
1788261241.45,0,00,99.99,,,,0.0,0.0
1788261242.44,0,00,99.99,,,,0.0,0.0
1788261243.44,0,00,99.99,,,,0.0,0.0
1788261244.44,0,00,99.99,,,,0.0,0.0
1788261245.44,0,00,99.99,,,,0.0,0.0
1788261246.44,0,00,99.99,,,,0.0,0.0
1788261247.44,0,00,99.99,,,,0.0,0.0
1788261248.45,0,00,99.99,,,,0.0,0.0
1788261249.44,0,00,99.99,,,,0.0,0.0
1788261250.44,0,00,99.99,,,,0.0,0.0
1788261251.45,0,00,99.99,,,,0.0,0.0
1788261252.44,0,00,99.99,,,,0.0,0.0
1788261253.44,0,00,99.99,,,,0.0,0.0
1788261254.44,0,00,99.99,,,,0.0,0.0
1788261255.44,0,00,99.99,,,,0.0,0.0
1788261256.44,0,00,99.99,,,,0.0,0.0
1788261257.44,0,00,99.99,,,,0.0,0.0
1788261258.44,0,00,99.99,,,,0.0,0.0
1788261259.44,0,00,99.99,,,,0.0,0.0
1788261260.44,0,00,99.99,,,,0.0,0.0
1788261261.44,0,00,99.99,,,,0.0,0.0
1788261262.44,0,00,99.99,,,,0.0,0.0
1788261263.44,0,00,99.99,,,,0.0,0.0
1788261264.44,0,00,99.99,,,,0.0,0.0
1788261265.44,0,00,99.99,,,,0.0,0.0
1788261266.44,0,00,99.99,,,,0.0,0.0
1788261267.45,0,00,99.99,,,,0.0,0.0
1788261268.44,0,00,99.99,,,,0.0,0.0
1788261269.45,0,00,99.99,,,,0.0,0.0
1788261270.44,0,00,99.99,,,,0.0,0.0
1788261271.45,0,00,99.99,,,,0.0,0.0
1788261272.45,0,00,99.99,,,,0.0,0.0
1788261273.45,0,00,99.99,,,,0.0,0.0
1788261274.45,0,00,99.99,,,,0.0,0.0
1788261275.45,0,00,99.99,,,,0.0,0.0
1788261276.45,0,00,99.99,,,,0.0,0.0
1788261277.45,0,00,99.99,,,,0.0,0.0
1788261278.44,0,00,99.99,,,,0.0,0.0
1788261279.44,0,00,99.99,,,,0.0,0.0
1788261280.45,0,00,99.99,,,,0.0,0.0
1788261281.45,0,00,99.99,,,,0.0,0.0
1788261282.45,0,00,99.99,,,,0.0,0.0
1788261283.45,0,00,99.99,,,,0.0,0.0
1788261284.45,0,00,99.99,,,,0.0,0.0
1788261285.45,0,00,99.99,,,,0.0,0.0
1788261286.45,0,00,99.99,,,,0.0,0.0
1788261287.44,0,00,99.99,,,,0.0,0.0
1788261288.44,0,00,99.99,,,,0.0,0.0
1788261289.44,0,00,99.99,,,,0.0,0.0
1788261290.45,0,00,99.99,,,,0.0,0.0
1788261291.45,0,00,99.99,,,,0.0,0.0
1788261292.45,0,00,99.99,,,,0.0,0.0
1788261293.45,0,00,99.99,,,,0.0,0.0
1788261294.45,0,00,99.99,,,,0.0,0.0
1788261295.45,0,00,99.99,,,,0.0,0.0
1788261296.44,0,00,99.99,,,,0.0,0.0
1788261297.44,0,00,99.99,,,,0.0,0.0
1788261298.45,0,00,99.99,,,,0.0,0.0
1788261299.45,0,00,99.99,,,,0.0,0.0
1788261300.44,0,00,99.99,,,,0.0,0.0
1788261301.45,0,00,99.99,,,,0.0,0.0
1788261302.45,0,00,99.99,,,,0.0,0.0
1788261303.44,0,00,99.99,,,,0.0,0.0
1788261304.44,0,00,99.99,,,,0.0,0.0
1788261305.45,0,00,99.99,,,,0.0,0.0
1788261306.45,0,00,99.99,,,,0.0,0.0
1788261307.45,0,00,99.99,,,,0.0,0.0
1788261308.45,0,00,99.99,,,,0.0,0.0
1788261309.45,0,00,99.99,,,,0.0,0.0
1788261310.45,0,00,99.99,,,,0.0,0.0
1788261311.45,0,00,99.99,,,,0.0,0.0
1788261312.45,0,00,99.99,,,,0.0,0.0
1788261313.45,0,00,99.99,,,,0.0,0.0
1788261314.45,0,00,99.99,,,,0.0,0.0
1788261315.45,0,00,99.99,,,,0.0,0.0
1788261316.45,0,00,99.99,,,,0.0,0.0
1788261317.45,0,00,99.99,,,,0.0,0.0
1788261318.44,0,00,99.99,,,,0.0,0.0
1788261319.45,0,00,99.99,,,,0.0,0.0
1788261320.44,0,00,99.99,,,,0.0,0.0
1788261321.45,0,00,99.99,,,,0.0,0.0
1788261322.44,0,00,99.99,,,,0.0,0.0
1788261323.44,0,00,99.99,,,,0.0,0.0
1788261324.45,0,00,99.99,,,,0.0,0.0
1788261325.45,0,00,99.99,,,,0.0,0.0
1788261326.45,0,00,99.99,,,,0.0,0.0
1788261327.45,0,00,99.99,,,,0.0,0.0
1788261328.45,0,00,99.99,,,,0.0,0.0
1788261329.45,0,00,99.99,,,,0.0,0.0
1788261330.44,0,00,99.99,,,,0.0,0.0
1788261331.44,0,00,99.99,,,,0.0,0.0
1788261332.44,0,00,99.99,,,,0.0,0.0
1788261333.44,0,00,99.99,,,,0.0,0.0
1788261334.44,0,00,99.99,,,,0.0,0.0
1788261335.44,0,00,99.99,,,,0.0,0.0
1788261336.44,0,00,99.99,,,,0.0,0.0
1788261337.44,0,00,99.99,,,,0.0,0.0
1788261338.44,0,00,99.99,,,,0.0,0.0
1788261339.44,0,00,99.99,,,,0.0,0.0
1788261340.44,0,00,99.99,,,,0.0,0.0
1788261341.44,0,00,99.99,,,,0.0,0.0
1788261342.44,0,00,99.99,,,,0.0,0.0
1788261343.44,0,00,99.99,,,,0.0,0.0
1788261344.44,0,00,99.99,,,,0.0,0.0
1788261345.44,0,00,99.99,,,,0.0,0.0
1788261346.44,0,00,99.99,,,,0.0,0.0
1788261347.44,0,00,99.99,,,,0.0,0.0
1788261348.44,0,00,99.99,,,,0.0,0.0
1788261349.44,0,00,99.99,,,,0.0,0.0
1788261350.44,0,00,99.99,,,,0.0,0.0
1788261351.44,0,00,99.99,,,,0.0,0.0
1788261352.44,0,00,99.99,,,,0.0,0.0
1788261353.44,0,00,99.99,,,,0.0,0.0
1788261354.44,0,00,99.99,,,,0.0,0.0
1788261355.44,0,00,99.99,,,,0.0,0.0
1788261356.44,0,00,99.99,,,,0.0,0.0
1788261357.44,0,00,99.99,,,,0.0,0.0
1788261358.44,0,00,99.99,,,,0.0,0.0
1788261359.44,0,00,99.99,,,,0.0,0.0
1788261360.44,0,00,99.99,,,,0.0,0.0
1788261361.44,0,00,99.99,,,,0.0,0.0
1788261362.44,0,00,99.99,,,,0.0,0.0
1788261363.44,0,00,99.99,,,,0.0,0.0
1788261364.44,0,00,99.99,,,,0.0,0.0
1788261365.44,0,00,99.99,,,,0.0,0.0
1788261366.44,0,00,99.99,,,,0.0,0.0
1788261367.44,0,00,99.99,,,,0.0,0.0
1788261368.44,0,00,99.99,,,,0.0,0.0
1788261369.44,0,00,99.99,,,,0.0,0.0
1788261370.44,0,00,99.99,,,,0.0,0.0
1788261371.44,0,00,99.99,,,,0.0,0.0
1788261372.44,0,00,99.99,,,,0.0,0.0
1788261373.44,0,00,99.99,,,,0.0,0.0
1788261374.44,0,00,99.99,,,,0.0,0.0
1788261375.44,0,00,99.99,,,,0.0,0.0
1788261376.44,0,00,99.99,,,,0.0,0.0
1788261377.44,0,00,99.99,,,,0.0,0.0
1788261378.44,0,00,99.99,,,,0.0,0.0
1788261379.44,0,00,99.99,,,,0.0,0.0
1788261380.44,0,00,99.99,,,,0.0,0.0
1788261381.44,0,00,99.99,,,,0.0,0.0
1788261382.44,0,00,99.99,,,,0.0,0.0
1788261383.44,0,00,99.99,,,,0.0,0.0
1788261384.44,0,00,99.99,,,,0.0,0.0
1788261385.44,0,00,99.99,,,,0.0,0.0
1788261386.44,0,00,99.99,,,,0.0,0.0
1788261387.44,0,00,99.99,,,,0.0,0.0
1788261388.44,0,00,99.99,,,,0.0,0.0
1788261389.44,0,00,99.99,,,,0.0,0.0
1788261390.44,0,00,99.99,,,,0.0,0.0
1788261391.44,0,00,99.99,,,,0.0,0.0
1788261392.44,0,00,99.99,,,,0.0,0.0
1788261393.44,0,00,99.99,,,,0.0,0.0
1788261394.44,0,00,99.99,,,,0.0,0.0
1788261395.44,0,00,99.99,,,,0.0,0.0
1788261396.44,0,00,99.99,,,,0.0,0.0
1788261397.44,0,00,99.99,,,,0.0,0.0
1788261398.45,0,00,99.99,,,,0.0,0.0
1788261399.44,0,00,99.99,,,,0.0,0.0
1788261400.44,0,00,99.99,,,,0.0,0.0
1788261401.45,0,00,99.99,,,,0.0,0.0
1788261402.44,0,00,99.99,,,,0.0,0.0
1788261403.44,0,00,99.99,,,,0.0,0.0
1788261404.44,0,00,99.99,,,,0.0,0.0
1788261405.44,0,00,99.99,,,,0.0,0.0
1788261406.44,0,00,99.99,,,,0.0,0.0
1788261407.44,0,00,99.99,,,,0.0,0.0
1788261408.44,0,00,99.99,,,,0.0,0.0
1788261409.44,0,00,99.99,,,,0.0,0.0
1788261410.44,0,00,99.99,,,,0.0,0.0
1788261411.44,0,00,99.99,,,,0.0,0.0
1788261412.44,0,00,99.99,,,,0.0,0.0
1788261413.44,0,00,99.99,,,,0.0,0.0
1788261414.44,0,00,99.99,,,,0.0,0.0
1788261415.44,0,00,99.99,,,,0.0,0.0
1788261416.44,0,00,99.99,,,,0.0,0.0
1788261417.44,0,00,99.99,,,,0.0,0.0
1788261418.44,0,00,99.99,,,,0.0,0.0
1788261420.44,0,00,99.99,,,,0.0,0.0
1788261421.44,0,00,99.99,,,,0.0,0.0
1788261422.44,0,00,99.99,,,,0.0,0.0
1788261423.44,0,00,99.99,,,,0.0,0.0
1788261424.44,0,00,99.99,,,,0.0,0.0
1788261425.44,0,00,99.99,,,,0.0,0.0
1788261426.44,0,00,99.99,,,,0.0,0.0
1788261427.44,0,00,99.99,,,,0.0,0.0
1788261428.44,0,00,99.99,,,,0.0,0.0
1788261429.43,0,00,99.99,,,,0.0,0.0
1788261430.43,0,00,99.99,,,,0.0,0.0
1788261431.44,0,00,99.99,,,,0.0,0.0
1788261432.43,0,00,99.99,,,,0.0,0.0
1788261433.44,0,00,99.99,,,,0.0,0.0
1788261434.44,0,00,99.99,,,,0.0,0.0
1788261435.44,0,00,99.99,,,,0.0,0.0
1788261436.44,0,00,99.99,,,,0.0,0.0
1788261437.44,0,00,99.99,,,,0.0,0.0
1788261438.44,0,00,99.99,,,,0.0,0.0
1788261439.44,0,00,99.99,,,,0.0,0.0
1788261440.44,0,00,99.99,,,,0.0,0.0
1788261441.44,0,00,99.99,,,,0.0,0.0
1788261442.44,0,00,99.99,,,,0.0,0.0
1788261443.44,0,00,99.99,,,,0.0,0.0
1788261444.44,0,00,99.99,,,,0.0,0.0
1788261445.44,0,00,99.99,,,,0.0,0.0
1788261446.44,0,00,99.99,,,,0.0,0.0
1788261447.44,0,00,99.99,,,,0.0,0.0
1788261448.44,0,00,99.99,,,,0.0,0.0
1788261449.44,0,00,99.99,,,,0.0,0.0
1788261450.43,0,00,99.99,,,,0.0,0.0
1788261451.43,0,00,99.99,,,,0.0,0.0
1788261452.44,0,00,99.99,,,,0.0,0.0
1788261453.44,0,00,99.99,,,,0.0,0.0
1788261454.44,0,00,99.99,,,,0.0,0.0
1788261455.44,0,00,99.99,,,,0.0,0.0
1788261456.43,0,00,99.99,,,,0.0,0.0
1788261457.44,0,00,99.99,,,,0.0,0.0
1788261458.43,0,00,99.99,,,,0.0,0.0
1788261459.44,0,00,99.99,,,,0.0,0.0
1788261460.44,0,00,99.99,,,,0.0,0.0
1788261461.44,0,00,99.99,,,,0.0,0.0
1788261462.44,0,00,99.99,,,,0.0,0.0
1788261463.44,0,00,99.99,,,,0.0,0.0
1788261464.44,0,00,99.99,,,,0.0,0.0
1788261465.44,0,00,99.99,,,,0.0,0.0
1788261466.44,0,00,99.99,,,,0.0,0.0
1788261467.44,0,00,99.99,,,,0.0,0.0
1788261468.44,0,00,99.99,,,,0.0,0.0
1788261469.44,0,00,99.99,,,,0.0,0.0
1788261470.44,0,00,99.99,,,,0.0,0.0
1788261471.43,0,00,99.99,,,,0.0,0.0
1788261472.44,0,00,99.99,,,,0.0,0.0
1788261473.43,0,00,99.99,,,,0.0,0.0
1788261474.43,0,00,99.99,,,,0.0,0.0
1788261475.44,0,00,99.99,,,,0.0,0.0
1788261476.44,0,00,99.99,,,,0.0,0.0
1788261477.43,0,00,99.99,,,,0.0,0.0
1788261478.43,0,00,99.99,,,,0.0,0.0
1788261479.43,0,00,99.99,,,,0.0,0.0
1788261480.43,0,00,99.99,,,,0.0,0.0
1788261481.43,0,00,99.99,,,,0.0,0.0
1788261482.43,0,00,99.99,,,,0.0,0.0
1788261483.44,0,00,99.99,,,,0.0,0.0
1788261484.44,0,00,99.99,,,,0.0,0.0
1788261485.44,0,00,99.99,,,,0.0,0.0
1788261486.44,0,00,99.99,,,,0.0,0.0
1788261487.43,0,00,99.99,,,,0.0,0.0
1788261488.43,0,00,99.99,,,,0.0,0.0
1788261489.43,0,00,99.99,,,,0.0,0.0
1788261490.44,0,00,99.99,,,,0.0,0.0
1788261491.44,0,00,99.99,,,,0.0,0.0
1788261492.44,0,00,99.99,,,,0.0,0.0
1788261493.44,0,00,99.99,,,,0.0,0.0
1788261494.44,0,00,99.99,,,,0.0,0.0
1788261495.44,0,00,99.99,,,,0.0,0.0
1788261496.43,0,00,99.99,,,,0.0,0.0
1788261497.43,0,00,99.99,,,,0.0,0.0
1788261498.43,0,00,99.99,,,,0.0,0.0
1788261499.43,0,00,99.99,,,,0.0,0.0
1788261500.43,0,00,99.99,,,,0.0,0.0
1788261501.43,0,00,99.99,,,,0.0,0.0
1788261502.43,0,00,99.99,,,,0.0,0.0
1788261503.43,0,00,99.99,,,,0.0,0.0
1788261504.43,0,00,99.99,,,,0.0,0.0
1788261505.44,0,00,99.99,,,,0.0,0.0
1788261506.43,0,00,99.99,,,,0.0,0.0
1788261507.43,0,00,99.99,,,,0.0,0.0
1788261508.43,0,00,99.99,,,,0.0,0.0
1788261509.43,0,00,99.99,,,,0.0,0.0
1788261510.43,0,00,99.99,,,,0.0,0.0
1788261511.43,0,00,99.99,,,,0.0,0.0
1788261512.43,0,00,99.99,,,,0.0,0.0
1788261513.43,0,00,99.99,,,,0.0,0.0
1788261514.43,0,00,99.99,,,,0.0,0.0
1788261515.43,0,00,99.99,,,,0.0,0.0
1788261516.43,0,00,99.99,,,,0.0,0.0
1788261517.43,0,00,99.99,,,,0.0,0.0
1788261518.43,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
