t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788259497.16,0,00,99.99,,,,0.0,0.0
1788259498.16,0,00,99.99,,,,0.0,0.0
1788259499.16,0,00,99.99,,,,0.0,0.0
1788259500.16,0,00,99.99,,,,0.0,0.0
1788259501.16,0,00,99.99,,,,0.0,0.0
1788259502.16,0,00,99.99,,,,0.0,0.0
1788259503.16,0,00,99.99,,,,0.0,0.0
1788259504.16,0,00,99.99,,,,0.0,0.0
1788259506.17,0,00,99.99,,,,0.0,0.0
1788259507.17,0,00,99.99,,,,0.0,0.0
1788259508.16,0,00,99.99,,,,0.0,0.0
1788259509.17,0,00,99.99,,,,0.0,0.0
1788259510.17,0,00,99.99,,,,0.0,0.0
1788259511.17,0,00,99.99,,,,0.0,0.0
1788259512.17,0,00,99.99,,,,0.0,0.0
1788259513.17,0,00,99.99,,,,0.0,0.0
1788259514.17,0,00,99.99,,,,0.0,0.0
1788259515.17,0,00,99.99,,,,0.0,0.0
1788259516.17,0,00,99.99,,,,0.0,0.0
1788259517.17,0,00,99.99,,,,0.0,0.0
1788259518.17,0,00,99.99,,,,0.0,0.0
1788259519.17,0,00,99.99,,,,0.0,0.0
1788259520.17,0,00,99.99,,,,0.0,0.0
1788259521.17,0,00,99.99,,,,0.0,0.0
1788259522.17,0,00,99.99,,,,0.0,0.0
1788259523.17,0,00,99.99,,,,0.0,0.0
1788259524.17,0,00,99.99,,,,0.0,0.0
1788259525.17,0,00,99.99,,,,0.0,0.0
1788259526.17,0,00,99.99,,,,0.0,0.0
1788259527.17,0,00,99.99,,,,0.0,0.0
1788259528.17,0,00,99.99,,,,0.0,0.0
1788259529.17,0,00,99.99,,,,0.0,0.0
1788259530.17,0,00,99.99,,,,0.0,0.0
1788259531.17,0,00,99.99,,,,0.0,0.0
1788259532.17,0,00,99.99,,,,0.0,0.0
1788259533.17,0,00,99.99,,,,0.0,0.0
1788259534.17,0,00,99.99,,,,0.0,0.0
1788259535.17,0,00,99.99,,,,0.0,0.0
1788259536.17,0,00,99.99,,,,0.0,0.0
1788259537.17,0,00,99.99,,,,0.0,0.0
1788259538.18,0,00,99.99,,,,0.0,0.0
1788259539.17,0,00,99.99,,,,0.0,0.0
1788259540.17,0,00,99.99,,,,0.0,0.0
1788259541.17,0,00,99.99,,,,0.0,0.0
1788259542.17,0,00,99.99,,,,0.0,0.0
1788259543.17,0,00,99.99,,,,0.0,0.0
1788259544.17,0,00,99.99,,,,0.0,0.0
1788259545.17,0,00,99.99,,,,0.0,0.0
1788259546.17,0,00,99.99,,,,0.0,0.0
1788259547.18,0,00,99.99,,,,0.0,0.0
1788259548.17,0,00,99.99,,,,0.0,0.0
1788259549.17,0,00,99.99,,,,0.0,0.0
1788259550.18,0,00,99.99,,,,0.0,0.0
1788259551.18,0,00,99.99,,,,0.0,0.0
1788259552.18,0,00,99.99,,,,0.0,0.0
1788259553.18,0,00,99.99,,,,0.0,0.0
1788259554.18,0,00,99.99,,,,0.0,0.0
1788259555.18,0,00,99.99,,,,0.0,0.0
1788259556.18,0,00,99.99,,,,0.0,0.0
1788259557.18,0,00,99.99,,,,0.0,0.0
1788259558.18,0,00,99.99,,,,0.0,0.0
1788259559.18,0,00,99.99,,,,0.0,0.0
1788259560.17,0,00,99.99,,,,0.0,0.0
1788259561.18,0,00,99.99,,,,0.0,0.0
1788259562.17,0,00,99.99,,,,0.0,0.0
1788259563.17,0,00,99.99,,,,0.0,0.0
1788259564.17,0,00,99.99,,,,0.0,0.0
1788259565.18,0,00,99.99,,,,0.0,0.0
1788259566.18,0,00,99.99,,,,0.0,0.0
1788259567.18,0,00,99.99,,,,0.0,0.0
1788259568.17,0,00,99.99,,,,0.0,0.0
1788259569.17,0,00,99.99,,,,0.0,0.0
1788259570.18,0,00,99.99,,,,0.0,0.0
1788259571.18,0,00,99.99,,,,0.0,0.0
1788259572.18,0,00,99.99,,,,0.0,0.0
1788259573.18,0,00,99.99,,,,0.0,0.0
1788259574.18,0,00,99.99,,,,0.0,0.0
1788259575.18,0,00,99.99,,,,0.0,0.0
1788259576.18,0,00,99.99,,,,0.0,0.0
1788259577.18,0,00,99.99,,,,0.0,0.0
1788259578.18,0,00,99.99,,,,0.0,0.0
1788259579.18,0,00,99.99,,,,0.0,0.0
1788259580.18,0,00,99.99,,,,0.0,0.0
1788259581.18,0,00,99.99,,,,0.0,0.0
1788259582.18,0,00,99.99,,,,0.0,0.0
1788259583.18,0,00,99.99,,,,0.0,0.0
1788259584.18,0,00,99.99,,,,0.0,0.0
1788259585.18,0,00,99.99,,,,0.0,0.0
1788259586.18,0,00,99.99,,,,0.0,0.0
1788259587.18,0,00,99.99,,,,0.0,0.0
1788259588.18,0,00,99.99,,,,0.0,0.0
1788259589.18,0,00,99.99,,,,0.0,0.0
1788259590.18,0,00,99.99,,,,0.0,0.0
1788259591.18,0,00,99.99,,,,0.0,0.0
1788259592.18,0,00,99.99,,,,0.0,0.0
1788259593.17,0,00,99.99,,,,0.0,0.0
1788259594.17,0,00,99.99,,,,0.0,0.0
1788259595.18,0,00,99.99,,,,0.0,0.0
1788259596.18,0,00,99.99,,,,0.0,0.0
1788259597.17,0,00,99.99,,,,0.0,0.0
1788259598.17,0,00,99.99,,,,0.0,0.0
1788259599.17,0,00,99.99,,,,0.0,0.0
1788259600.17,0,00,99.99,,,,0.0,0.0
1788259601.17,0,00,99.99,,,,0.0,0.0
1788259602.17,0,00,99.99,,,,0.0,0.0
1788259603.17,0,00,99.99,,,,0.0,0.0
1788259604.17,0,00,99.99,,,,0.0,0.0
1788259605.17,0,00,99.99,,,,0.0,0.0
1788259606.17,0,00,99.99,,,,0.0,0.0
1788259607.17,0,00,99.99,,,,0.0,0.0
1788259608.17,0,00,99.99,,,,0.0,0.0
1788259609.17,0,00,99.99,,,,0.0,0.0
1788259610.17,0,00,99.99,,,,0.0,0.0
1788259611.17,0,00,99.99,,,,0.0,0.0
1788259612.17,0,00,99.99,,,,0.0,0.0
1788259613.18,0,00,99.99,,,,0.0,0.0
1788259614.18,0,00,99.99,,,,0.0,0.0
1788259615.17,0,00,99.99,,,,0.0,0.0
1788259616.18,0,00,99.99,,,,0.0,0.0
1788259617.18,0,00,99.99,,,,0.0,0.0
1788259618.18,0,00,99.99,,,,0.0,0.0
1788259619.18,0,00,99.99,,,,0.0,0.0
1788259620.18,0,00,99.99,,,,0.0,0.0
1788259621.18,0,00,99.99,,,,0.0,0.0
1788259622.18,0,00,99.99,,,,0.0,0.0
1788259623.18,0,00,99.99,,,,0.0,0.0
1788259624.18,0,00,99.99,,,,0.0,0.0
1788259625.18,0,00,99.99,,,,0.0,0.0
1788259626.18,0,00,99.99,,,,0.0,0.0
1788259627.18,0,00,99.99,,,,0.0,0.0
1788259628.18,0,00,99.99,,,,0.0,0.0
1788259629.18,0,00,99.99,,,,0.0,0.0
1788259630.18,0,00,99.99,,,,0.0,0.0
1788259631.18,0,00,99.99,,,,0.0,0.0
1788259632.19,0,00,99.99,,,,0.0,0.0
1788259633.18,0,00,99.99,,,,0.0,0.0
1788259634.18,0,00,99.99,,,,0.0,0.0
1788259635.18,0,00,99.99,,,,0.0,0.0
1788259636.19,0,00,99.99,,,,0.0,0.0
1788259637.19,0,00,99.99,,,,0.0,0.0
1788259638.19,0,00,99.99,,,,0.0,0.0
1788259639.19,0,00,99.99,,,,0.0,0.0
1788259640.19,0,00,99.99,,,,0.0,0.0
1788259641.19,0,00,99.99,,,,0.0,0.0
1788259642.19,0,00,99.99,,,,0.0,0.0
1788259643.19,0,00,99.99,,,,0.0,0.0
1788259644.19,0,00,99.99,,,,0.0,0.0
1788259645.19,0,00,99.99,,,,0.0,0.0
1788259646.19,0,00,99.99,,,,0.0,0.0
1788259647.19,0,00,99.99,,,,0.0,0.0
1788259648.19,0,00,99.99,,,,0.0,0.0
1788259649.19,0,00,99.99,,,,0.0,0.0
1788259650.19,0,00,99.99,,,,0.0,0.0
1788259651.19,0,00,99.99,,,,0.0,0.0
1788259652.19,0,00,99.99,,,,0.0,0.0
1788259653.19,0,00,99.99,,,,0.0,0.0
1788259654.19,0,00,99.99,,,,0.0,0.0
1788259655.19,0,00,99.99,,,,0.0,0.0
1788259656.19,0,00,99.99,,,,0.0,0.0
1788259657.19,0,00,99.99,,,,0.0,0.0
1788259658.19,0,00,99.99,,,,0.0,0.0
1788259659.19,0,00,99.99,,,,0.0,0.0
1788259660.19,0,00,99.99,,,,0.0,0.0
1788259661.19,0,00,99.99,,,,0.0,0.0
1788259662.19,0,00,99.99,,,,0.0,0.0
1788259663.19,0,00,99.99,,,,0.0,0.0
1788259664.19,0,00,99.99,,,,0.0,0.0
1788259665.19,0,00,99.99,,,,0.0,0.0
1788259666.19,0,00,99.99,,,,0.0,0.0
1788259667.19,0,00,99.99,,,,0.0,0.0
1788259668.19,0,00,99.99,,,,0.0,0.0
1788259669.19,0,00,99.99,,,,0.0,0.0
1788259670.19,0,00,99.99,,,,0.0,0.0
1788259671.19,0,00,99.99,,,,0.0,0.0
1788259672.19,0,00,99.99,,,,0.0,0.0
1788259673.19,0,00,99.99,,,,0.0,0.0
1788259674.19,0,00,99.99,,,,0.0,0.0
1788259675.19,0,00,99.99,,,,0.0,0.0
1788259676.19,0,00,99.99,,,,0.0,0.0
1788259677.19,0,00,99.99,,,,0.0,0.0
1788259678.19,0,00,99.99,,,,0.0,0.0
1788259679.19,0,00,99.99,,,,0.0,0.0
1788259680.19,0,00,99.99,,,,0.0,0.0
1788259681.19,0,00,99.99,,,,0.0,0.0
1788259682.19,0,00,99.99,,,,0.0,0.0
1788259683.19,0,00,99.99,,,,0.0,0.0
1788259684.19,0,00,99.99,,,,0.0,0.0
1788259685.19,0,00,99.99,,,,0.0,0.0
1788259686.19,0,00,99.99,,,,0.0,0.0
1788259687.19,0,00,99.99,,,,0.0,0.0
1788259688.19,0,00,99.99,,,,0.0,0.0
1788259689.19,0,00,99.99,,,,0.0,0.0
1788259690.19,0,00,99.99,,,,0.0,0.0
1788259691.19,0,00,99.99,,,,0.0,0.0
1788259692.19,0,00,99.99,,,,0.0,0.0
1788259693.19,0,00,99.99,,,,0.0,0.0
1788259694.19,0,00,99.99,,,,0.0,0.0
1788259695.19,0,00,99.99,,,,0.0,0.0
1788259696.19,0,00,99.99,,,,0.0,0.0
1788259697.19,0,00,99.99,,,,0.0,0.0
1788259698.19,0,00,99.99,,,,0.0,0.0
1788259699.19,0,00,99.99,,,,0.0,0.0
1788259700.19,0,00,99.99,,,,0.0,0.0
1788259701.19,0,00,99.99,,,,0.0,0.0
1788259702.19,0,00,99.99,,,,0.0,0.0
1788259703.19,0,00,99.99,,,,0.0,0.0
1788259704.19,0,00,99.99,,,,0.0,0.0
1788259705.20,0,00,99.99,,,,0.0,0.0
1788259706.20,0,00,99.99,,,,0.0,0.0
1788259707.19,0,00,99.99,,,,0.0,0.0
1788259708.19,0,00,99.99,,,,0.0,0.0
1788259709.20,0,00,99.99,,,,0.0,0.0
1788259710.20,0,00,99.99,,,,0.0,0.0
1788259711.19,0,00,99.99,,,,0.0,0.0
1788259712.19,0,00,99.99,,,,0.0,0.0
1788259713.19,0,00,99.99,,,,0.0,0.0
1788259714.19,0,00,99.99,,,,0.0,0.0
1788259715.19,0,00,99.99,,,,0.0,0.0
1788259716.19,0,00,99.99,,,,0.0,0.0
1788259717.19,0,00,99.99,,,,0.0,0.0
1788259718.19,0,00,99.99,,,,0.0,0.0
1788259719.19,0,00,99.99,,,,0.0,0.0
1788259720.19,0,00,99.99,,,,0.0,0.0
1788259721.19,0,00,99.99,,,,0.0,0.0
1788259722.20,0,00,99.99,,,,0.0,0.0
1788259723.19,0,00,99.99,,,,0.0,0.0
1788259724.19,0,00,99.99,,,,0.0,0.0
1788259725.19,0,00,99.99,,,,0.0,0.0
1788259726.19,0,00,99.99,,,,0.0,0.0
1788259727.19,0,00,99.99,,,,0.0,0.0
1788259728.19,0,00,99.99,,,,0.0,0.0
1788259729.19,0,00,99.99,,,,0.0,0.0
1788259730.19,0,00,99.99,,,,0.0,0.0
1788259731.19,0,00,99.99,,,,0.0,0.0
1788259732.19,0,00,99.99,,,,0.0,0.0
1788259733.19,0,00,99.99,,,,0.0,0.0
1788259734.20,0,00,99.99,,,,0.0,0.0
1788259735.19,0,00,99.99,,,,0.0,0.0
1788259736.19,0,00,99.99,,,,0.0,0.0
1788259737.19,0,00,99.99,,,,0.0,0.0
1788259738.19,0,00,99.99,,,,0.0,0.0
1788259739.19,0,00,99.99,,,,0.0,0.0
1788259740.19,0,00,99.99,,,,0.0,0.0
1788259741.19,0,00,99.99,,,,0.0,0.0
1788259742.20,0,00,99.99,,,,0.0,0.0
1788259743.19,0,00,99.99,,,,0.0,0.0
1788259744.19,0,00,99.99,,,,0.0,0.0
1788259745.20,0,00,99.99,,,,0.0,0.0
1788259746.19,0,00,99.99,,,,0.0,0.0
1788259747.20,0,00,99.99,,,,0.0,0.0
1788259748.19,0,00,99.99,,,,0.0,0.0
1788259749.20,0,00,99.99,,,,0.0,0.0
1788259750.19,0,00,99.99,,,,0.0,0.0
1788259751.20,0,00,99.99,,,,0.0,0.0
1788259752.19,0,00,99.99,,,,0.0,0.0
1788259753.20,0,00,99.99,,,,0.0,0.0
1788259754.19,0,00,99.99,,,,0.0,0.0
1788259755.20,0,00,99.99,,,,0.0,0.0
1788259756.20,0,00,99.99,,,,0.0,0.0
1788259757.19,0,00,99.99,,,,0.0,0.0
1788259758.20,0,00,99.99,,,,0.0,0.0
1788259759.20,0,00,99.99,,,,0.0,0.0
1788259760.20,0,00,99.99,,,,0.0,0.0
1788259761.19,0,00,99.99,,,,0.0,0.0
1788259762.19,0,00,99.99,,,,0.0,0.0
1788259763.19,0,00,99.99,,,,0.0,0.0
1788259764.19,0,00,99.99,,,,0.0,0.0
1788259765.19,0,00,99.99,,,,0.0,0.0
1788259766.19,0,00,99.99,,,,0.0,0.0
1788259767.20,0,00,99.99,,,,0.0,0.0
1788259768.20,0,00,99.99,,,,0.0,0.0
1788259769.19,0,00,99.99,,,,0.0,0.0
1788259770.19,0,00,99.99,,,,0.0,0.0
1788259771.19,0,00,99.99,,,,0.0,0.0
1788259772.20,0,00,99.99,,,,0.0,0.0
1788259773.19,0,00,99.99,,,,0.0,0.0
1788259774.19,0,00,99.99,,,,0.0,0.0
1788259775.19,0,00,99.99,,,,0.0,0.0
1788259776.19,0,00,99.99,,,,0.0,0.0
1788259777.20,0,00,99.99,,,,0.0,0.0
1788259778.20,0,00,99.99,,,,0.0,0.0
1788259779.20,0,00,99.99,,,,0.0,0.0
1788259780.20,0,00,99.99,,,,0.0,0.0
1788259781.20,0,00,99.99,,,,0.0,0.0
1788259782.19,0,00,99.99,,,,0.0,0.0
1788259783.19,0,00,99.99,,,,0.0,0.0
1788259784.20,0,00,99.99,,,,0.0,0.0
1788259785.19,0,00,99.99,,,,0.0,0.0
1788259786.19,0,00,99.99,,,,0.0,0.0
1788259787.19,0,00,99.99,,,,0.0,0.0
1788259788.19,0,00,99.99,,,,0.0,0.0
1788259789.19,0,00,99.99,,,,0.0,0.0
1788259790.19,0,00,99.99,,,,0.0,0.0
1788259791.19,0,00,99.99,,,,0.0,0.0
1788259792.19,0,00,99.99,,,,0.0,0.0
1788259793.19,0,00,99.99,,,,0.0,0.0
1788259794.19,0,00,99.99,,,,0.0,0.0
1788259795.19,0,00,99.99,,,,0.0,0.0
1788259796.19,0,00,99.99,,,,0.0,0.0
1788259797.19,0,00,99.99,,,,0.0,0.0
1788259798.19,0,00,99.99,,,,0.0,0.0
1788259799.19,0,00,99.99,,,,0.0,0.0
1788259800.19,0,00,99.99,,,,0.0,0.0
1788259801.20,0,00,99.99,,,,0.0,0.0
1788259802.19,0,00,99.99,,,,0.0,0.0
1788259803.19,0,00,99.99,,,,0.0,0.0
1788259804.19,0,00,99.99,,,,0.0,0.0
1788259805.19,0,00,99.99,,,,0.0,0.0
1788259806.20,0,00,99.99,,,,0.0,0.0
1788259807.19,0,00,99.99,,,,0.0,0.0
1788259808.19,0,00,99.99,,,,0.0,0.0
1788259809.19,0,00,99.99,,,,0.0,0.0
1788259810.19,0,00,99.99,,,,0.0,0.0
1788259811.19,0,00,99.99,,,,0.0,0.0
1788259812.19,0,00,99.99,,,,0.0,0.0
1788259813.19,0,00,99.99,,,,0.0,0.0
1788259814.19,0,00,99.99,,,,0.0,0.0
1788259815.19,0,00,99.99,,,,0.0,0.0
1788259816.19,0,00,99.99,,,,0.0,0.0
1788259817.19,0,00,99.99,,,,0.0,0.0
1788259818.19,0,00,99.99,,,,0.0,0.0
1788259819.19,0,00,99.99,,,,0.0,0.0
1788259820.19,0,00,99.99,,,,0.0,0.0
1788259821.19,0,00,99.99,,,,0.0,0.0
1788259822.19,0,00,99.99,,,,0.0,0.0
1788259823.19,0,00,99.99,,,,0.0,0.0
1788259824.19,0,00,99.99,,,,0.0,0.0
1788259825.19,0,00,99.99,,,,0.0,0.0
1788259826.19,0,00,99.99,,,,0.0,0.0
1788259827.19,0,00,99.99,,,,0.0,0.0
1788259828.19,0,00,99.99,,,,0.0,0.0
1788259829.19,0,00,99.99,,,,0.0,0.0
1788259830.19,0,00,99.99,,,,0.0,0.0
1788259831.19,0,00,99.99,,,,0.0,0.0
1788259832.19,0,00,99.99,,,,0.0,0.0
1788259833.19,0,00,99.99,,,,0.0,0.0
1788259834.19,0,00,99.99,,,,0.0,0.0
1788259835.19,0,00,99.99,,,,0.0,0.0
1788259836.19,0,00,99.99,,,,0.0,0.0
1788259837.19,0,00,99.99,,,,0.0,0.0
1788259838.19,0,00,99.99,,,,0.0,0.0
1788259839.19,0,00,99.99,,,,0.0,0.0
1788259840.19,0,00,99.99,,,,0.0,0.0
1788259841.19,0,00,99.99,,,,0.0,0.0
1788259842.19,0,00,99.99,,,,0.0,0.0
1788259843.19,0,00,99.99,,,,0.0,0.0
1788259844.19,0,00,99.99,,,,0.0,0.0
1788259845.19,0,00,99.99,,,,0.0,0.0
1788259846.19,0,00,99.99,,,,0.0,0.0
1788259847.19,0,00,99.99,,,,0.0,0.0
1788259848.19,0,00,99.99,,,,0.0,0.0
1788259849.19,0,00,99.99,,,,0.0,0.0
1788259850.19,0,00,99.99,,,,0.0,0.0
1788259851.19,0,00,99.99,,,,0.0,0.0
1788259852.19,0,00,99.99,,,,0.0,0.0
1788259853.19,0,00,99.99,,,,0.0,0.0
1788259854.19,0,00,99.99,,,,0.0,0.0
1788259855.19,0,00,99.99,,,,0.0,0.0
1788259856.19,0,00,99.99,,,,0.0,0.0
1788259857.19,0,00,99.99,,,,0.0,0.0
1788259858.19,0,00,99.99,,,,0.0,0.0
1788259859.19,0,00,99.99,,,,0.0,0.0
1788259860.19,0,00,99.99,,,,0.0,0.0
1788259861.19,0,00,99.99,,,,0.0,0.0
1788259862.19,0,00,99.99,,,,0.0,0.0
1788259863.19,0,00,99.99,,,,0.0,0.0
1788259864.19,0,00,99.99,,,,0.0,0.0
1788259865.19,0,00,99.99,,,,0.0,0.0
1788259866.19,0,00,99.99,,,,0.0,0.0
1788259867.19,0,00,99.99,,,,0.0,0.0
1788259868.19,0,00,99.99,,,,0.0,0.0
1788259869.18,0,00,99.99,,,,0.0,0.0
1788259870.19,0,00,99.99,,,,0.0,0.0
1788259871.19,0,00,99.99,,,,0.0,0.0
1788259872.19,0,00,99.99,,,,0.0,0.0
1788259873.19,0,00,99.99,,,,0.0,0.0
1788259874.19,0,00,99.99,,,,0.0,0.0
1788259875.19,0,00,99.99,,,,0.0,0.0
1788259876.18,0,00,99.99,,,,0.0,0.0
1788259877.19,0,00,99.99,,,,0.0,0.0
1788259878.19,0,00,99.99,,,,0.0,0.0
1788259879.19,0,00,99.99,,,,0.0,0.0
1788259880.19,0,00,99.99,,,,0.0,0.0
1788259881.19,0,00,99.99,,,,0.0,0.0
1788259882.19,0,00,99.99,,,,0.0,0.0
1788259883.19,0,00,99.99,,,,0.0,0.0
1788259884.18,0,00,99.99,,,,0.0,0.0
1788259885.18,0,00,99.99,,,,0.0,0.0
1788259886.19,0,00,99.99,,,,0.0,0.0
1788259887.18,0,00,99.99,,,,0.0,0.0
1788259888.18,0,00,99.99,,,,0.0,0.0
1788259889.18,0,00,99.99,,,,0.0,0.0
1788259890.18,0,00,99.99,,,,0.0,0.0
1788259891.18,0,00,99.99,,,,0.0,0.0
1788259892.18,0,00,99.99,,,,0.0,0.0
1788259893.18,0,00,99.99,,,,0.0,0.0
1788259894.18,0,00,99.99,,,,0.0,0.0
1788259895.18,0,00,99.99,,,,0.0,0.0
1788259896.18,0,00,99.99,,,,0.0,0.0
1788259897.18,0,00,99.99,,,,0.0,0.0
1788259898.18,0,00,99.99,,,,0.0,0.0
1788259899.18,0,00,99.99,,,,0.0,0.0
1788259900.18,0,00,99.99,,,,0.0,0.0
1788259901.18,0,00,99.99,,,,0.0,0.0
1788259902.18,0,00,99.99,,,,0.0,0.0
1788259903.18,0,00,99.99,,,,0.0,0.0
1788259904.18,0,00,99.99,,,,0.0,0.0
1788259905.18,0,00,99.99,,,,0.0,0.0
1788259906.18,0,00,99.99,,,,0.0,0.0
1788259907.18,0,00,99.99,,,,0.0,0.0
1788259908.18,0,00,99.99,,,,0.0,0.0
1788259909.18,0,00,99.99,,,,0.0,0.0
1788259910.18,0,00,99.99,,,,0.0,0.0
1788259911.17,0,00,99.99,,,,0.0,0.0
1788259912.18,0,00,99.99,,,,0.0,0.0
1788259913.18,0,00,99.99,,,,0.0,0.0
1788259914.18,0,00,99.99,,,,0.0,0.0
1788259915.18,0,00,99.99,,,,0.0,0.0
1788259916.18,0,00,99.99,,,,0.0,0.0
1788259917.18,0,00,99.99,,,,0.0,0.0
1788259918.18,0,00,99.99,,,,0.0,0.0
1788259919.18,0,00,99.99,,,,0.0,0.0
1788259920.18,0,00,99.99,,,,0.0,0.0
1788259921.18,0,00,99.99,,,,0.0,0.0
1788259922.18,0,00,99.99,,,,0.0,0.0
1788259923.17,0,00,99.99,,,,0.0,0.0
1788259924.18,0,00,99.99,,,,0.0,0.0
1788259925.18,0,00,99.99,,,,0.0,0.0
1788259926.18,0,00,99.99,,,,0.0,0.0
1788259927.18,0,00,99.99,,,,0.0,0.0
1788259928.18,0,00,99.99,,,,0.0,0.0
1788259929.18,0,00,99.99,,,,0.0,0.0
1788259930.18,0,00,99.99,,,,0.0,0.0
1788259931.18,0,00,99.99,,,,0.0,0.0
1788259932.18,0,00,99.99,,,,0.0,0.0
1788259933.17,0,00,99.99,,,,0.0,0.0
1788259934.18,0,00,99.99,,,,0.0,0.0
1788259935.18,0,00,99.99,,,,0.0,0.0
1788259936.18,0,00,99.99,,,,0.0,0.0
1788259937.17,0,00,99.99,,,,0.0,0.0
1788259938.17,0,00,99.99,,,,0.0,0.0
1788259939.18,0,00,99.99,,,,0.0,0.0
1788259940.18,0,00,99.99,,,,0.0,0.0
1788259941.17,0,00,99.99,,,,0.0,0.0
1788259942.18,0,00,99.99,,,,0.0,0.0
1788259943.17,0,00,99.99,,,,0.0,0.0
1788259944.17,0,00,99.99,,,,0.0,0.0
1788259945.17,0,00,99.99,,,,0.0,0.0
1788259946.17,0,00,99.99,,,,0.0,0.0
1788259947.18,0,00,99.99,,,,0.0,0.0
1788259948.18,0,00,99.99,,,,0.0,0.0
1788259949.18,0,00,99.99,,,,0.0,0.0
1788259950.18,0,00,99.99,,,,0.0,0.0
1788259951.17,0,00,99.99,,,,0.0,0.0
1788259952.17,0,00,99.99,,,,0.0,0.0
1788259953.17,0,00,99.99,,,,0.0,0.0
1788259954.18,0,00,99.99,,,,0.0,0.0
1788259955.18,0,00,99.99,,,,0.0,0.0
1788259956.18,0,00,99.99,,,,0.0,0.0
1788259957.18,0,00,99.99,,,,0.0,0.0
1788259958.18,0,00,99.99,,,,0.0,0.0
1788259959.18,0,00,99.99,,,,0.0,0.0
1788259960.18,0,00,99.99,,,,0.0,0.0
1788259961.18,0,00,99.99,,,,0.0,0.0
1788259962.17,0,00,99.99,,,,0.0,0.0
1788259963.17,0,00,99.99,,,,0.0,0.0
1788259964.17,0,00,99.99,,,,0.0,0.0
1788259965.17,0,00,99.99,,,,0.0,0.0
1788259966.17,0,00,99.99,,,,0.0,0.0
1788259967.17,0,00,99.99,,,,0.0,0.0
1788259968.17,0,00,99.99,,,,0.0,0.0
1788259969.18,0,00,99.99,,,,0.0,0.0
1788259970.17,0,00,99.99,,,,0.0,0.0
1788259971.18,0,00,99.99,,,,0.0,0.0
1788259972.17,0,00,99.99,,,,0.0,0.0
1788259973.17,0,00,99.99,,,,0.0,0.0
1788259974.17,0,00,99.99,,,,0.0,0.0
1788259975.17,0,00,99.99,,,,0.0,0.0
1788259976.17,0,00,99.99,,,,0.0,0.0
1788259977.17,0,00,99.99,,,,0.0,0.0
1788259978.17,0,00,99.99,,,,0.0,0.0
1788259979.17,0,00,99.99,,,,0.0,0.0
1788259980.17,0,00,99.99,,,,0.0,0.0
1788259981.17,0,00,99.99,,,,0.0,0.0
1788259982.17,0,00,99.99,,,,0.0,0.0
1788259983.17,0,00,99.99,,,,0.0,0.0
1788259984.17,0,00,99.99,,,,0.0,0.0
1788259985.17,0,00,99.99,,,,0.0,0.0
1788259986.17,0,00,99.99,,,,0.0,0.0
1788259987.17,0,00,99.99,,,,0.0,0.0
1788259988.18,0,00,99.99,,,,0.0,0.0
1788259989.17,0,00,99.99,,,,0.0,0.0
1788259990.17,0,00,99.99,,,,0.0,0.0
1788259991.17,0,00,99.99,,,,0.0,0.0
1788259992.17,0,00,99.99,,,,0.0,0.0
1788259993.17,0,00,99.99,,,,0.0,0.0
1788259994.17,0,00,99.99,,,,0.0,0.0
1788259995.17,0,00,99.99,,,,0.0,0.0
1788259996.16,0,00,99.99,,,,0.0,0.0
1788259997.16,0,00,99.99,,,,0.0,0.0
1788259998.16,0,00,99.99,,,,0.0,0.0
1788259999.16,0,00,99.99,,,,0.0,0.0
1788260000.17,0,00,99.99,,,,0.0,0.0
1788260001.17,0,00,99.99,,,,0.0,0.0
1788260002.17,0,00,99.99,,,,0.0,0.0
1788260003.17,0,00,99.99,,,,0.0,0.0
1788260004.17,0,00,99.99,,,,0.0,0.0
1788260005.16,0,00,99.99,,,,0.0,0.0
1788260006.16,0,00,99.99,,,,0.0,0.0
1788260007.16,0,00,99.99,,,,0.0,0.0
1788260008.16,0,00,99.99,,,,0.0,0.0
1788260009.16,0,00,99.99,,,,0.0,0.0
1788260010.16,0,00,99.99,,,,0.0,0.0
1788260011.16,0,00,99.99,,,,0.0,0.0
1788260012.16,0,00,99.99,,,,0.0,0.0
1788260013.17,0,00,99.99,,,,0.0,0.0
1788260014.17,0,00,99.99,,,,0.0,0.0
1788260015.17,0,00,99.99,,,,0.0,0.0
1788260016.16,0,00,99.99,,,,0.0,0.0
1788260017.17,0,00,99.99,,,,0.0,0.0
1788260018.17,0,00,99.99,,,,0.0,0.0
1788260019.16,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                             
