t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788095145.01,0,00,99.99,,,,0.0,0.0
1788095146.01,0,00,99.99,,,,0.0,0.0
1788095147.01,0,00,99.99,,,,0.0,0.0
1788095148.17,0,00,99.99,,,,0.0,0.0
1788095150.01,0,00,99.99,,,,0.0,0.0
1788095151.01,0,00,99.99,,,,0.0,0.0
1788095152.01,0,00,99.99,,,,0.0,0.0
1788095153.01,0,00,99.99,,,,0.0,0.0
1788095154.17,0,00,99.99,,,,0.0,0.0
1788095156.01,0,00,99.99,,,,0.0,0.0
1788095157.01,0,00,99.99,,,,0.0,0.0
1788095158.01,0,00,99.99,,,,0.0,0.0
1788095159.01,0,00,99.99,,,,0.0,0.0
1788095160.17,0,00,99.99,,,,0.0,0.0
1788095162.01,0,00,99.99,,,,0.0,0.0
1788095163.01,0,00,99.99,,,,0.0,0.0
1788095164.01,0,00,99.99,,,,0.0,0.0
1788095165.01,0,00,99.99,,,,0.0,0.0
1788095166.16,0,00,99.99,,,,0.0,0.0
1788095168.01,0,00,99.99,,,,0.0,0.0
1788095169.01,0,00,99.99,,,,0.0,0.0
1788095170.01,0,00,99.99,,,,0.0,0.0
1788095171.01,0,00,99.99,,,,0.0,0.0
1788095172.17,0,00,99.99,,,,0.0,0.0
1788095174.01,0,00,99.99,,,,0.0,0.0
1788095175.01,0,00,99.99,,,,0.0,0.0
1788095176.01,0,00,99.99,,,,0.0,0.0
1788095177.01,0,00,99.99,,,,0.0,0.0
1788095178.17,0,00,99.99,,,,0.0,0.0
1788095180.01,0,00,99.99,,,,0.0,0.0
1788095181.01,0,00,99.99,,,,0.0,0.0
1788095182.01,0,00,99.99,,,,0.0,0.0
1788095183.01,0,00,99.99,,,,0.0,0.0
1788095184.17,0,00,99.99,,,,0.0,0.0
1788095186.01,0,00,99.99,,,,0.0,0.0
1788095187.01,0,00,99.99,,,,0.0,0.0
1788095188.01,0,00,99.99,,,,0.0,0.0
1788095189.01,0,00,99.99,,,,0.0,0.0
1788095190.17,0,00,99.99,,,,0.0,0.0
1788095192.01,0,00,99.99,,,,0.0,0.0
1788095193.01,0,00,99.99,,,,0.0,0.0
1788095194.01,0,00,99.99,,,,0.0,0.0
1788095195.01,0,00,99.99,,,,0.0,0.0
1788095196.17,0,00,99.99,,,,0.0,0.0
1788095198.01,0,00,99.99,,,,0.0,0.0
1788095199.01,0,00,99.99,,,,0.0,0.0
1788095200.01,0,00,99.99,,,,0.0,0.0
1788095201.01,0,00,99.99,,,,0.0,0.0
1788095202.18,0,00,99.99,,,,0.0,0.0
1788095204.02,0,00,99.99,,,,0.0,0.0
1788095205.02,0,00,99.99,,,,0.0,0.0
1788095206.01,0,00,99.99,,,,0.0,0.0
1788095207.01,0,00,99.99,,,,0.0,0.0
1788095208.18,0,00,99.99,,,,0.0,0.0
1788095210.02,0,00,99.99,,,,0.0,0.0
1788095211.01,0,00,99.99,,,,0.0,0.0
1788095212.01,0,00,99.99,,,,0.0,0.0
1788095213.02,0,00,99.99,,,,0.0,0.0
1788095214.18,0,00,99.99,,,,0.0,0.0
1788095216.01,0,00,99.99,,,,0.0,0.0
1788095217.01,0,00,99.99,,,,0.0,0.0
1788095218.01,0,00,99.99,,,,0.0,0.0
1788095219.01,0,00,99.99,,,,0.0,0.0
1788095220.17,0,00,99.99,,,,0.0,0.0
1788095222.01,0,00,99.99,,,,0.0,0.0
1788095223.01,0,00,99.99,,,,0.0,0.0
1788095224.01,0,00,99.99,,,,0.0,0.0
1788095225.01,0,00,99.99,,,,0.0,0.0
1788095226.17,0,00,99.99,,,,0.0,0.0
1788095228.01,0,00,99.99,,,,0.0,0.0
1788095229.01,0,00,99.99,,,,0.0,0.0
1788095230.01,0,00,99.99,,,,0.0,0.0
1788095231.01,0,00,99.99,,,,0.0,0.0
1788095232.16,0,00,99.99,,,,0.0,0.0
1788095234.01,0,00,99.99,,,,0.0,0.0
1788095235.02,0,00,99.99,,,,0.0,0.0
1788095236.02,0,00,99.99,,,,0.0,0.0
1788095237.02,0,00,99.99,,,,0.0,0.0
1788095238.17,0,00,99.99,,,,0.0,0.0
1788095240.01,0,00,99.99,,,,0.0,0.0
1788095241.02,0,00,99.99,,,,0.0,0.0
1788095242.02,0,00,99.99,,,,0.0,0.0
1788095243.01,0,00,99.99,,,,0.0,0.0
1788095244.18,0,00,99.99,,,,0.0,0.0
1788095246.02,0,00,99.99,,,,0.0,0.0
1788095247.01,0,00,99.99,,,,0.0,0.0
1788095248.01,0,00,99.99,,,,0.0,0.0
1788095249.01,0,00,99.99,,,,0.0,0.0
1788095250.16,0,00,99.99,,,,0.0,0.0
1788095252.02,0,00,99.99,,,,0.0,0.0
1788095253.01,0,00,99.99,,,,0.0,0.0
1788095254.01,0,00,99.99,,,,0.0,0.0
1788095255.01,0,00,99.99,,,,0.0,0.0
1788095256.18,0,00,99.99,,,,0.0,0.0
1788095258.02,0,00,99.99,,,,0.0,0.0
1788095259.02,0,00,99.99,,,,0.0,0.0
1788095260.02,0,00,99.99,,,,0.0,0.0
1788095261.02,0,00,99.99,,,,0.0,0.0
1788095262.18,0,00,99.99,,,,0.0,0.0
1788095264.02,0,00,99.99,,,,0.0,0.0
1788095265.02,0,00,99.99,,,,0.0,0.0
1788095266.02,0,00,99.99,,,,0.0,0.0
1788095267.02,0,00,99.99,,,,0.0,0.0
1788095268.18,0,00,99.99,,,,0.0,0.0
1788095270.02,0,00,99.99,,,,0.0,0.0
1788095271.02,0,00,99.99,,,,0.0,0.0
1788095272.02,0,00,99.99,,,,0.0,0.0
1788095273.02,0,00,99.99,,,,0.0,0.0
1788095274.18,0,00,99.99,,,,0.0,0.0
1788095276.02,0,00,99.99,,,,0.0,0.0
1788095277.01,0,00,99.99,,,,0.0,0.0
1788095278.02,0,00,99.99,,,,0.0,0.0
1788095279.02,0,00,99.99,,,,0.0,0.0
1788095280.17,0,00,99.99,,,,0.0,0.0
1788095282.02,0,00,99.99,,,,0.0,0.0
1788095283.02,0,00,99.99,,,,0.0,0.0
1788095284.02,0,00,99.99,,,,0.0,0.0
1788095285.02,0,00,99.99,,,,0.0,0.0
1788095286.18,0,00,99.99,,,,0.0,0.0
1788095288.02,0,00,99.99,,,,0.0,0.0
1788095289.02,0,00,99.99,,,,0.0,0.0
1788095290.02,0,00,99.99,,,,0.0,0.0
1788095291.02,0,00,99.99,,,,0.0,0.0
1788095292.18,0,00,99.99,,,,0.0,0.0
1788095294.02,0,00,99.99,,,,0.0,0.0
1788095295.02,0,00,99.99,,,,0.0,0.0
1788095296.02,0,00,99.99,,,,0.0,0.0
1788095297.02,0,00,99.99,,,,0.0,0.0
1788095298.17,0,00,99.99,,,,0.0,0.0
1788095300.02,0,00,99.99,,,,0.0,0.0
1788095301.02,0,00,99.99,,,,0.0,0.0
1788095302.02,0,00,99.99,,,,0.0,0.0
1788095303.02,0,00,99.99,,,,0.0,0.0
1788095304.17,0,00,99.99,,,,0.0,0.0
1788095306.02,0,00,99.99,,,,0.0,0.0
1788095307.02,0,00,99.99,,,,0.0,0.0
1788095308.01,0,00,99.99,,,,0.0,0.0
1788095309.02,0,00,99.99,,,,0.0,0.0
1788095310.17,0,00,99.99,,,,0.0,0.0
1788095312.02,0,00,99.99,,,,0.0,0.0
1788095313.02,0,00,99.99,,,,0.0,0.0
1788095314.01,0,00,99.99,,,,0.0,0.0
1788095315.01,0,00,99.99,,,,0.0,0.0
1788095316.17,0,00,99.99,,,,0.0,0.0
1788095318.01,0,00,99.99,,,,0.0,0.0
1788095319.01,0,00,99.99,,,,0.0,0.0
1788095320.01,0,00,99.99,,,,0.0,0.0
1788095321.01,0,00,99.99,,,,0.0,0.0
1788095322.17,0,00,99.99,,,,0.0,0.0
1788095324.01,0,00,99.99,,,,0.0,0.0
1788095325.01,0,00,99.99,,,,0.0,0.0
1788095326.01,0,00,99.99,,,,0.0,0.0
1788095327.01,0,00,99.99,,,,0.0,0.0
1788095328.17,0,00,99.99,,,,0.0,0.0
1788095330.01,0,00,99.99,,,,0.0,0.0
1788095331.01,0,00,99.99,,,,0.0,0.0
1788095332.01,0,00,99.99,,,,0.0,0.0
1788095333.01,0,00,99.99,,,,0.0,0.0
1788095334.17,0,00,99.99,,,,0.0,0.0
1788095336.01,0,00,99.99,,,,0.0,0.0
1788095337.01,0,00,99.99,,,,0.0,0.0
1788095338.01,0,00,99.99,,,,0.0,0.0
1788095339.01,0,00,99.99,,,,0.0,0.0
1788095340.17,0,00,99.99,,,,0.0,0.0
1788095342.01,0,00,99.99,,,,0.0,0.0
1788095343.01,0,00,99.99,,,,0.0,0.0
1788095344.01,0,00,99.99,,,,0.0,0.0
1788095345.01,0,00,99.99,,,,0.0,0.0
1788095346.17,0,00,99.99,,,,0.0,0.0
1788095348.01,0,00,99.99,,,,0.0,0.0
1788095349.01,0,00,99.99,,,,0.0,0.0
1788095350.01,0,00,99.99,,,,0.0,0.0
1788095351.01,0,00,99.99,,,,0.0,0.0
1788095352.18,0,00,99.99,,,,0.0,0.0
1788095354.01,0,00,99.99,,,,0.0,0.0
1788095355.01,0,00,99.99,,,,0.0,0.0
1788095356.01,0,00,99.99,,,,0.0,0.0
1788095357.01,0,00,99.99,,,,0.0,0.0
1788095358.17,0,00,99.99,,,,0.0,0.0
1788095360.01,0,00,99.99,,,,0.0,0.0
1788095361.01,0,00,99.99,,,,0.0,0.0
1788095362.01,0,00,99.99,,,,0.0,0.0
1788095363.01,0,00,99.99,,,,0.0,0.0
1788095364.16,0,00,99.99,,,,0.0,0.0
1788095366.01,0,00,99.99,,,,0.0,0.0
1788095367.01,0,00,99.99,,,,0.0,0.0
1788095368.01,0,00,99.99,,,,0.0,0.0
1788095369.01,0,00,99.99,,,,0.0,0.0
1788095370.17,0,00,99.99,,,,0.0,0.0
1788095372.01,0,00,99.99,,,,0.0,0.0
1788095373.01,0,00,99.99,,,,0.0,0.0
1788095374.01,0,00,99.99,,,,0.0,0.0
1788095375.01,0,00,99.99,,,,0.0,0.0
1788095376.17,0,00,99.99,,,,0.0,0.0
1788095378.01,0,00,99.99,,,,0.0,0.0
1788095379.01,0,00,99.99,,,,0.0,0.0
1788095380.01,0,00,99.99,,,,0.0,0.0
1788095381.01,0,00,99.99,,,,0.0,0.0
1788095382.16,0,00,99.99,,,,0.0,0.0
1788095384.01,0,00,99.99,,,,0.0,0.0
1788095385.01,0,00,99.99,,,,0.0,0.0
1788095386.01,0,00,99.99,,,,0.0,0.0
1788095387.01,0,00,99.99,,,,0.0,0.0
1788095388.18,0,00,99.99,,,,0.0,0.0
1788095390.01,0,00,99.99,,,,0.0,0.0
1788095391.01,0,00,99.99,,,,0.0,0.0
1788095392.01,0,00,99.99,,,,0.0,0.0
1788095393.01,0,00,99.99,,,,0.0,0.0
1788095394.17,0,00,99.99,,,,0.0,0.0
1788095396.01,0,00,99.99,,,,0.0,0.0
1788095397.01,0,00,99.99,,,,0.0,0.0
1788095398.01,0,00,99.99,,,,0.0,0.0
1788095399.01,0,00,99.99,,,,0.0,0.0
1788095400.17,0,00,99.99,,,,0.0,0.0
1788095402.01,0,00,99.99,,,,0.0,0.0
1788095403.01,0,00,99.99,,,,0.0,0.0
1788095404.01,0,00,99.99,,,,0.0,0.0
1788095405.01,0,00,99.99,,,,0.0,0.0
1788095406.17,0,00,99.99,,,,0.0,0.0
1788095408.01,0,00,99.99,,,,0.0,0.0
1788095409.01,0,00,99.99,,,,0.0,0.0
1788095410.01,0,00,99.99,,,,0.0,0.0
1788095411.01,0,00,99.99,,,,0.0,0.0
1788095412.17,0,00,99.99,,,,0.0,0.0
1788095414.01,0,00,99.99,,,,0.0,0.0
1788095415.01,0,00,99.99,,,,0.0,0.0
1788095416.01,0,00,99.99,,,,0.0,0.0
1788095417.01,0,00,99.99,,,,0.0,0.0
1788095418.17,0,00,99.99,,,,0.0,0.0
1788095420.01,0,00,99.99,,,,0.0,0.0
1788095421.01,0,00,99.99,,,,0.0,0.0
1788095422.01,0,00,99.99,,,,0.0,0.0
1788095423.01,0,00,99.99,,,,0.0,0.0
1788095424.17,0,00,99.99,,,,0.0,0.0
1788095426.01,0,00,99.99,,,,0.0,0.0
1788095427.01,0,00,99.99,,,,0.0,0.0
1788095428.01,0,00,99.99,,,,0.0,0.0
1788095429.01,0,00,99.99,,,,0.0,0.0
1788095430.17,0,00,99.99,,,,0.0,0.0
1788095432.01,0,00,99.99,,,,0.0,0.0
1788095433.01,0,00,99.99,,,,0.0,0.0
1788095434.02,0,00,99.99,,,,0.0,0.0
1788095435.01,0,00,99.99,,,,0.0,0.0
1788095436.17,0,00,99.99,,,,0.0,0.0
1788095438.02,0,00,99.99,,,,0.0,0.0
1788095439.02,0,00,99.99,,,,0.0,0.0
1788095440.02,0,00,99.99,,,,0.0,0.0
1788095441.02,0,00,99.99,,,,0.0,0.0
1788095442.16,0,00,99.99,,,,0.0,0.0
1788095444.01,0,00,99.99,,,,0.0,0.0
1788095445.02,0,00,99.99,,,,0.0,0.0
1788095446.02,0,00,99.99,,,,0.0,0.0
1788095447.01,0,00,99.99,,,,0.0,0.0
1788095448.18,0,00,99.99,,,,0.0,0.0
1788095450.02,0,00,99.99,,,,0.0,0.0
1788095451.01,0,00,99.99,,,,0.0,0.0
1788095452.02,0,00,99.99,,,,0.0,0.0
1788095453.01,0,00,99.99,,,,0.0,0.0
1788095454.16,0,00,99.99,,,,0.0,0.0
1788095456.01,0,00,99.99,,,,0.0,0.0
1788095457.02,0,00,99.99,,,,0.0,0.0
1788095458.01,0,00,99.99,,,,0.0,0.0
1788095459.01,0,00,99.99,,,,0.0,0.0
1788095460.16,0,00,99.99,,,,0.0,0.0
1788095462.01,0,00,99.99,,,,0.0,0.0
1788095463.02,0,00,99.99,,,,0.0,0.0
1788095464.01,0,00,99.99,,,,0.0,0.0
1788095465.01,0,00,99.99,,,,0.0,0.0
1788095466.17,0,00,99.99,,,,0.0,0.0
1788095468.02,0,00,99.99,,,,0.0,0.0
1788095469.02,0,00,99.99,,,,0.0,0.0
1788095470.01,0,00,99.99,,,,0.0,0.0
1788095471.01,0,00,99.99,,,,0.0,0.0
1788095472.17,0,00,99.99,,,,0.0,0.0
1788095474.01,0,00,99.99,,,,0.0,0.0
1788095475.01,0,00,99.99,,,,0.0,0.0
1788095476.01,0,00,99.99,,,,0.0,0.0
1788095477.01,0,00,99.99,,,,0.0,0.0
1788095478.17,0,00,99.99,,,,0.0,0.0
1788095480.01,0,00,99.99,,,,0.0,0.0
1788095481.01,0,00,99.99,,,,0.0,0.0
1788095482.01,0,00,99.99,,,,0.0,0.0
1788095483.01,0,00,99.99,,,,0.0,0.0
1788095484.17,0,00,99.99,,,,0.0,0.0
1788095486.01,0,00,99.99,,,,0.0,0.0
1788095487.01,0,00,99.99,,,,0.0,0.0
1788095488.01,0,00,99.99,,,,0.0,0.0
1788095489.01,0,00,99.99,,,,0.0,0.0
1788095490.16,0,00,99.99,,,,0.0,0.0
1788095492.01,0,00,99.99,,,,0.0,0.0
1788095493.01,0,00,99.99,,,,0.0,0.0
1788095494.01,0,00,99.99,,,,0.0,0.0
1788095495.01,0,00,99.99,,,,0.0,0.0
1788095496.16,0,00,99.99,,,,0.0,0.0
1788095498.01,0,00,99.99,,,,0.0,0.0
1788095499.01,0,00,99.99,,,,0.0,0.0
1788095500.01,0,00,99.99,,,,0.0,0.0
1788095501.01,0,00,99.99,,,,0.0,0.0
1788095502.16,0,00,99.99,,,,0.0,0.0
1788095504.01,0,00,99.99,,,,0.0,0.0
1788095505.01,0,00,99.99,,,,0.0,0.0
1788095506.01,0,00,99.99,,,,0.0,0.0
1788095507.01,0,00,99.99,,,,0.0,0.0
1788095508.18,0,00,99.99,,,,0.0,0.0
1788095510.01,0,00,99.99,,,,0.0,0.0
1788095511.01,0,00,99.99,,,,0.0,0.0
1788095512.01,0,00,99.99,,,,0.0,0.0
1788095513.01,0,00,99.99,,,,0.0,0.0
1788095514.16,0,00,99.99,,,,0.0,0.0
1788095516.01,0,00,99.99,,,,0.0,0.0
1788095517.01,0,00,99.99,,,,0.0,0.0
1788095518.01,0,00,99.99,,,,0.0,0.0
1788095519.01,0,00,99.99,,,,0.0,0.0
1788095520.17,0,00,99.99,,,,0.0,0.0
1788095522.01,0,00,99.99,,,,0.0,0.0
1788095523.01,0,00,99.99,,,,0.0,0.0
1788095524.01,0,00,99.99,,,,0.0,0.0
1788095525.01,0,00,99.99,,,,0.0,0.0
1788095526.16,0,00,99.99,,,,0.0,0.0
1788095528.01,0,00,99.99,,,,0.0,0.0
1788095529.01,0,00,99.99,,,,0.0,0.0
1788095530.01,0,00,99.99,,,,0.0,0.0
1788095531.01,0,00,99.99,,,,0.0,0.0
1788095532.18,0,00,99.99,,,,0.0,0.0
1788095534.01,0,00,99.99,,,,0.0,0.0
1788095535.01,0,00,99.99,,,,0.0,0.0
1788095536.01,0,00,99.99,,,,0.0,0.0
1788095537.01,0,00,99.99,,,,0.0,0.0
1788095538.17,0,00,99.99,,,,0.0,0.0
1788095540.01,0,00,99.99,,,,0.0,0.0
1788095541.01,0,00,99.99,,,,0.0,0.0
1788095542.01,0,00,99.99,,,,0.0,0.0
1788095543.01,0,00,99.99,,,,0.0,0.0
1788095544.17,0,00,99.99,,,,0.0,0.0
1788095546.01,0,00,99.99,,,,0.0,0.0
1788095547.01,0,00,99.99,,,,0.0,0.0
1788095548.01,0,00,99.99,,,,0.0,0.0
1788095549.01,0,00,99.99,,,,0.0,0.0
1788095550.17,0,00,99.99,,,,0.0,0.0
1788095552.01,0,00,99.99,,,,0.0,0.0
1788095553.01,0,00,99.99,,,,0.0,0.0
1788095554.01,0,00,99.99,,,,0.0,0.0
1788095555.01,0,00,99.99,,,,0.0,0.0
1788095556.17,0,00,99.99,,,,0.0,0.0
1788095558.01,0,00,99.99,,,,0.0,0.0
1788095559.01,0,00,99.99,,,,0.0,0.0
1788095560.01,0,00,99.99,,,,0.0,0.0
1788095561.01,0,00,99.99,,,,0.0,0.0
1788095562.17,0,00,99.99,,,,0.0,0.0
1788095564.01,0,00,99.99,,,,0.0,0.0
1788095565.01,0,00,99.99,,,,0.0,0.0
1788095566.01,0,00,99.99,,,,0.0,0.0
1788095567.01,0,00,99.99,,,,0.0,0.0
1788095568.17,0,00,99.99,,,,0.0,0.0
1788095570.01,0,00,99.99,,,,0.0,0.0
1788095571.01,0,00,99.99,,,,0.0,0.0
1788095572.01,0,00,99.99,,,,0.0,0.0
1788095573.01,0,00,99.99,,,,0.0,0.0
1788095574.17,0,00,99.99,,,,0.0,0.0
1788095576.01,0,00,99.99,,,,0.0,0.0
1788095577.01,0,00,99.99,,,,0.0,0.0
1788095578.01,0,00,99.99,,,,0.0,0.0
1788095579.01,0,00,99.99,,,,0.0,0.0
1788095580.17,0,00,99.99,,,,0.0,0.0
1788095582.01,0,00,99.99,,,,0.0,0.0
1788095583.01,0,00,99.99,,,,0.0,0.0
1788095584.01,0,00,99.99,,,,0.0,0.0
1788095585.01,0,00,99.99,,,,0.0,0.0
1788095586.17,0,00,99.99,,,,0.0,0.0
1788095588.01,0,00,99.99,,,,0.0,0.0
1788095589.01,0,00,99.99,,,,0.0,0.0
1788095590.01,0,00,99.99,,,,0.0,0.0
1788095591.01,0,00,99.99,,,,0.0,0.0
1788095592.17,0,00,99.99,,,,0.0,0.0
1788095594.01,0,00,99.99,,,,0.0,0.0
1788095595.01,0,00,99.99,,,,0.0,0.0
1788095596.01,0,00,99.99,,,,0.0,0.0
1788095597.01,0,00,99.99,,,,0.0,0.0
1788095598.17,0,00,99.99,,,,0.0,0.0
1788095600.01,0,00,99.99,,,,0.0,0.0
1788095601.01,0,00,99.99,,,,0.0,0.0
1788095602.01,0,00,99.99,,,,0.0,0.0
1788095603.01,0,00,99.99,,,,0.0,0.0
1788095604.16,0,00,99.99,,,,0.0,0.0
1788095606.01,0,00,99.99,,,,0.0,0.0
1788095607.01,0,00,99.99,,,,0.0,0.0
1788095608.01,0,00,99.99,,,,0.0,0.0
1788095609.01,0,00,99.99,,,,0.0,0.0
1788095610.17,0,00,99.99,,,,0.0,0.0
1788095612.01,0,00,99.99,,,,0.0,0.0
1788095613.01,0,00,99.99,,,,0.0,0.0
1788095614.01,0,00,99.99,,,,0.0,0.0
1788095615.01,0,00,99.99,,,,0.0,0.0
1788095616.16,0,00,99.99,,,,0.0,0.0
1788095618.01,0,00,99.99,,,,0.0,0.0
1788095619.01,0,00,99.99,,,,0.0,0.0
1788095620.01,0,00,99.99,,,,0.0,0.0
1788095621.01,0,00,99.99,,,,0.0,0.0
1788095622.17,0,00,99.99,,,,0.0,0.0
1788095624.01,0,00,99.99,,,,0.0,0.0
1788095625.01,0,00,99.99,,,,0.0,0.0
1788095626.01,0,00,99.99,,,,0.0,0.0
1788095627.01,0,00,99.99,,,,0.0,0.0
1788095628.17,0,00,99.99,,,,0.0,0.0
1788095630.01,0,00,99.99,,,,0.0,0.0
1788095631.01,0,00,99.99,,,,0.0,0.0
1788095632.01,0,00,99.99,,,,0.0,0.0
1788095633.01,0,00,99.99,,,,0.0,0.0
1788095634.16,0,00,99.99,,,,0.0,0.0
1788095636.01,0,00,99.99,,,,0.0,0.0
1788095637.01,0,00,99.99,,,,0.0,0.0
1788095638.01,0,00,99.99,,,,0.0,0.0
1788095639.01,0,00,99.99,,,,0.0,0.0
1788095640.17,0,00,99.99,,,,0.0,0.0
1788095642.01,0,00,99.99,,,,0.0,0.0
1788095643.01,0,00,99.99,,,,0.0,0.0
1788095644.01,0,00,99.99,,,,0.0,0.0
1788095645.01,0,00,99.99,,,,0.0,0.0
1788095646.17,0,00,99.99,,,,0.0,0.0
1788095648.01,0,00,99.99,,,,0.0,0.0
1788095649.01,0,00,99.99,,,,0.0,0.0
1788095650.01,0,00,99.99,,,,0.0,0.0
1788095651.01,0,00,99.99,,,,0.0,0.0
1788095652.17,0,00,99.99,,,,0.0,0.0
1788095654.01,0,00,99.99,,,,0.0,0.0
1788095655.01,0,00,99.99,,,,0.0,0.0
1788095656.01,0,00,99.99,,,,0.0,0.0
1788095657.01,0,00,99.99,,,,0.0,0.0
1788095658.17,0,00,99.99,,,,0.0,0.0
1788095660.01,0,00,99.99,,,,0.0,0.0
1788095661.01,0,00,99.99,,,,0.0,0.0
1788095662.01,0,00,99.99,,,,0.0,0.0
1788095663.01,0,00,99.99,,,,0.0,0.0
1788095664.17,0,00,99.99,,,,0.0,0.0
1788095666.01,0,00,99.99,,,,0.0,0.0
1788095667.01,0,00,99.99,,,,0.0,0.0
1788095668.01,0,00,99.99,,,,0.0,0.0
1788095669.01,0,00,99.99,,,,0.0,0.0
1788095670.18,0,00,99.99,,,,0.0,0.0
1788095672.01,0,00,99.99,,,,0.0,0.0
1788095673.01,0,00,99.99,,,,0.0,0.0
1788095674.01,0,00,99.99,,,,0.0,0.0
1788095675.01,0,00,99.99,,,,0.0,0.0
1788095676.17,0,00,99.99,,,,0.0,0.0
1788095678.01,0,00,99.99,,,,0.0,0.0
1788095679.01,0,00,99.99,,,,0.0,0.0
1788095680.01,0,00,99.99,,,,0.0,0.0
1788095681.01,0,00,99.99,,,,0.0,0.0
1788095682.16,0,00,99.99,,,,0.0,0.0
1788095684.01,0,00,99.99,,,,0.0,0.0
1788095685.01,0,00,99.99,,,,0.0,0.0
1788095686.01,0,00,99.99,,,,0.0,0.0
1788095687.01,0,00,99.99,,,,0.0,0.0
1788095688.17,0,00,99.99,,,,0.0,0.0
1788095690.01,0,00,99.99,,,,0.0,0.0
1788095691.01,0,00,99.99,,,,0.0,0.0
1788095692.01,0,00,99.99,,,,0.0,0.0
1788095693.01,0,00,99.99,,,,0.0,0.0
1788095694.17,0,00,99.99,,,,0.0,0.0
1788095696.01,0,00,99.99,,,,0.0,0.0
1788095697.01,0,00,99.99,,,,0.0,0.0
1788095698.01,0,00,99.99,,,,0.0,0.0
1788095699.01,0,00,99.99,,,,0.0,0.0
1788095700.16,0,00,99.99,,,,0.0,0.0
1788095702.01,0,00,99.99,,,,0.0,0.0
1788095703.01,0,00,99.99,,,,0.0,0.0
1788095704.01,0,00,99.99,,,,0.0,0.0
1788095705.01,0,00,99.99,,,,0.0,0.0
1788095706.17,0,00,99.99,,,,0.0,0.0
1788095708.01,0,00,99.99,,,,0.0,0.0
1788095709.01,0,00,99.99,,,,0.0,0.0
1788095710.01,0,00,99.99,,,,0.0,0.0
1788095711.01,0,00,99.99,,,,0.0,0.0
1788095712.17,0,00,99.99,,,,0.0,0.0
1788095714.01,0,00,99.99,,,,0.0,0.0
1788095715.01,0,00,99.99,,,,0.0,0.0
1788095716.01,0,00,99.99,,,,0.0,0.0
1788095717.01,0,00,99.99,,,,0.0,0.0
1788095718.17,0,00,99.99,,,,0.0,0.0
1788095720.01,0,00,99.99,,,,0.0,0.0
1788095721.01,0,00,99.99,,,,0.0,0.0
1788095722.01,0,00,99.99,,,,0.0,0.0
1788095723.01,0,00,99.99,,,,0.0,0.0
1788095724.18,0,00,99.99,,,,0.0,0.0
1788095726.01,0,00,99.99,,,,0.0,0.0
1788095727.01,0,00,99.99,,,,0.0,0.0
1788095728.01,0,00,99.99,,,,0.0,0.0
1788095729.01,0,00,99.99,,,,0.0,0.0
1788095730.17,0,00,99.99,,,,0.0,0.0
1788095732.01,0,00,99.99,,,,0.0,0.0
1788095733.01,0,00,99.99,,,,0.0,0.0
1788095734.01,0,00,99.99,,,,0.0,0.0
1788095735.01,0,00,99.99,,,,0.0,0.0
1788095736.17,0,00,99.99,,,,0.0,0.0
1788095738.01,0,00,99.99,,,,0.0,0.0
1788095739.01,0,00,99.99,,,,0.0,0.0
1788095740.01,0,00,99.99,,,,0.0,0.0
1788095741.01,0,00,99.99,,,,0.0,0.0
1788095742.17,0,00,99.99,,,,0.0,0.0
1788095744.01,0,00,99.99,,,,0.0,0.0
1788095745.01,0,00,99.99,,,,0.0,0.0
1788095746.01,0,00,99.99,,,,0.0,0.0
1788095747.01,0,00,99.99,,,,0.0,0.0
1788095748.17,0,00,99.99,,,,0.0,0.0
1788095750.01,0,00,99.99,,,,0.0,0.0
1788095751.01,0,00,99.99,,,,0.0,0.0
1788095752.01,0,00,99.99,,,,0.0,0.0
1788095753.01,0,00,99.99,,,,0.0,0.0
1788095754.17,0,00,99.99,,,,0.0,0.0
1788095756.01,0,00,99.99,,,,0.0,0.0
1788095757.01,0,00,99.99,,,,0.0,0.0
1788095758.01,0,00,99.99,,,,0.0,0.0
1788095759.01,0,00,99.99,,,,0.0,0.0
1788095760.17,0,00,99.99,,,,0.0,0.0
1788095762.01,0,00,99.99,,,,0.0,0.0
1788095763.01,0,00,99.99,,,,0.0,0.0
1788095764.01,0,00,99.99,,,,0.0,0.0
1788095765.01,0,00,99.99,,,,0.0,0.0
1788095766.17,0,00,99.99,,,,0.0,0.0
1788095768.01,0,00,99.99,,,,0.0,0.0
1788095769.01,0,00,99.99,,,,0.0,0.0
1788095770.01,0,00,99.99,,,,0.0,0.0
1788095771.01,0,00,99.99,,,,0.0,0.0
1788095772.17,0,00,99.99,,,,0.0,0.0
1788095774.00,0,00,99.99,,,,0.0,0.0
1788095775.01,0,00,99.99,,,,0.0,0.0
1788095776.01,0,00,99.99,,,,0.0,0.0
1788095777.01,0,00,99.99,,,,0.0,0.0
1788095778.16,0,00,99.99,,,,0.0,0.0
1788095780.01,0,00,99.99,,,,0.0,0.0
1788095781.01,0,00,99.99,,,,0.0,0.0
1788095782.01,0,00,99.99,,,,0.0,0.0
1788095783.01,0,00,99.99,,,,0.0,0.0
1788095784.17,0,00,99.99,,,,0.0,0.0
1788095786.01,0,00,99.99,,,,0.0,0.0
1788095787.01,0,00,99.99,,,,0.0,0.0
1788095788.01,0,00,99.99,,,,0.0,0.0
